57
starting
2739060,-1035,-99,-256,462
2739066,-996,-91,-233,459
2739073,-994,-82,-240,463
2739079,-1003,-81,-243,459
2739085,-1009,-71,-248,460
2739092,-1007,-78,-254,460
2739098,-1019,-90,-244,461
2739104,-1031,-94,-253,460
2739110,-1048,-100,-258,460
2739117,-1036,-84,-262,460
2739123,-1021,-78,-262,460
2739129,-1006,-82,-247,461
2739135,-1004,-74,-257,461
2739141,-1019,-79,-256,458
2739147,-1003,-85,-245,458
2739153,-1010,-89,-242,458
2739160,-1043,-103,-242,459
2739167,-1058,-104,-270,458
2739173,-1026,-107,-254,459
2739179,-1003,-92,-238,458
2739185,-988,-85,-239,459
2739191,-998,-78,-252,464
2739197,-1001,-76,-243,460
2739204,-1000,-72,-248,460
2739210,-994,-81,-237,460
2739216,-1017,-86,-254,460
2739222,-1042,-99,-264,461
2739228,-1036,-93,-253,465
2739236,-999,-83,-248,471
2739243,-990,-85,-243,465
2739249,-989,-78,-236,462
2739255,-994,-79,-250,465
2739261,-982,-79,-227,462
2739267,-997,-91,-228,466
2739273,-1025,-95,-239,462
2739279,-1048,-99,-253,467
2739287,-1033,-98,-256,464
2739293,-1005,-96,-245,467
2739299,-989,-90,-240,463
2739305,-988,-79,-240,463
2739311,-995,-67,-259,463
2739317,-990,-72,-251,468
2739323,-985,-73,-245,464
2739330,-1002,-80,-245,468
2739336,-1012,-88,-258,464
2739342,-1019,-97,-250,468
2739348,-999,-90,-241,464
2739354,-982,-85,-240,465
2739361,-987,-81,-239,469
2739367,-994,-83,-241,465
2739374,-954,-78,-231,466
2739380,-918,-78,-231,465
2739386,-965,-85,-237,469
2739392,-1007,-93,-247,468
2739400,-1038,-101,-259,475
2739406,-1021,-97,-247,463
2739412,-993,-92,-246,465
2739419,-1000,-83,-250,464
2739425,-1000,-74,-252,464
2739431,-986,-74,-247,464
2739437,-974,-74,-240,468
2739443,-986,-85,-246,464
2739449,-1009,-81,-246,468
2739456,-1018,-96,-256,464
2739463,-997,-95,-250,469
2739469,-980,-92,-239,469
2739475,-973,-88,-237,465
2739481,-995,-91,-248,465
2739487,-934,-72,-231,467
2739493,-924,-71,-231,463
2739500,-964,-75,-237,467
2739506,-1002,-84,-261,463
2739512,-1052,-92,-264,467
2739518,-1041,-108,-243,466
2739524,-1022,-97,-250,466
2739530,-1003,-83,-247,466
2739536,-1004,-78,-255,467
2739544,-989,-68,-256,470
2739550,-978,-75,-237,467
2739556,-984,-80,-243,465
2739562,-1002,-88,-241,465
2739568,-1022,-101,-245,464
2739574,-1014,-104,-250,468
2739580,-994,-100,-234,468
2739587,-991,-96,-245,464
2739593,-1026,-90,-250,464
2739599,-976,-71,-246,468
2739606,-961,-74,-238,468
2739612,-970,-72,-231,467
2739618,-1008,-81,-257,467
2739624,-1053,-87,-264,466
2739631,-1052,-95,-256,465
2739637,-1045,-102,-257,469
2739643,-1024,-91,-246,469
2739649,-1018,-89,-248,464
2739655,-1010,-83,-246,464
2739662,-989,-72,-237,465
2739668,-986,-82,-238,464
2739676,-997,-96,-237,468
2739682,-1013,-95,-245,462
2739688,-1024,-97,-246,463
2739695,-1010,-95,-242,466
2739701,-1024,-85,-249,465
2739707,-1029,-89,-260,465
2739714,-1004,-75,-253,460
2739720,-982,-69,-240,460
2739726,-986,-72,-242,459
2739732,-1017,-76,-245,459
2739738,-1047,-87,-253,463
2739744,-1047,-91,-254,458
2739750,-1042,-99,-244,462
2739757,-1044,-99,-256,457
2739763,-1035,-91,-253,457
2739769,-1022,-87,-245,458
2739776,-993,-89,-241,457
2739782,-1000,-78,-230,457
2739788,-1010,-87,-248,456
2739794,-1037,-87,-251,456
2739801,-1045,-88,-262,456
2739807,-1041,-96,-250,454
2739813,-1048,-99,-259,454
2739819,-1055,-90,-260,453
2739825,-1045,-87,-265,453
2739831,-1022,-80,-250,453
2739837,-999,-72,-242,453
2739844,-1017,-70,-240,452
2739850,-1052,-82,-254,456
2739856,-1057,-87,-261,456
2739862,-1052,-95,-255,451
2739868,-1052,-104,-254,451
2739876,-1050,-98,-247,457
2739883,-1039,-94,-247,450
2739889,-1026,-87,-252,450
2739895,-1018,-82,-240,446
2739901,-1030,-79,-244,446
2739907,-1045,-86,-256,445
2739913,-1059,-94,-258,450
2739919,-1059,-98,-253,445
2739926,-1067,-87,-265,449
2739932,-1136,-100,-283,449
2739938,-1117,-95,-268,444
2739944,-1065,-80,-264,444
2739950,-1018,-79,-245,444
2739956,-1021,-77,-243,444
2739962,-1050,-85,-256,444
2739969,-1056,-85,-257,444
2739975,-1054,-100,-257,448
2739981,-1051,-106,-252,444
2739987,-1062,-102,-256,444
2739995,-1068,-96,-253,455
2740001,-1047,-86,-255,444
2740007,-1030,-78,-256,445
2740014,-1035,-84,-256,444
2740020,-1055,-80,-262,444
2740026,-1075,-77,-269,444
2740032,-1069,-83,-258,444
2740038,-1074,-90,-253,449
2740044,-1121,-109,-261,444
2740050,-1116,-105,-268,444
2740057,-1069,-96,-272,449
2740063,-1035,-90,-234,445
2740069,-1017,-87,-239,445
2740075,-1040,-82,-248,450
2740081,-1046,-87,-257,446
2740087,-1039,-88,-252,446
2740093,-1048,-104,-250,451
2740102,-1067,-107,-263,457
2740108,-1071,-105,-261,445
2740114,-1047,-85,-255,446
2740120,-1026,-88,-264,447
2740126,-1041,-81,-255,447
2740132,-1040,-72,-262,448
2740139,-1055,-83,-266,457
2740145,-1034,-88,-249,453
2740151,-1060,-100,-249,453
2740157,-1093,-104,-257,449
2740163,-1097,-100,-270,458
2740169,-1044,-97,-255,454
2740175,-1019,-94,-233,455
2740182,-1006,-80,-232,455
2740188,-1017,-75,-251,456
2740194,-1023,-79,-255,457
2740201,-1033,-84,-259,458
2740207,-1035,-92,-249,458
2740213,-1044,-106,-256,458
2740219,-1060,-94,-263,457
2740226,-1052,-91,-259,458
2740232,-1037,-84,-260,459
2740238,-1029,-80,-249,464
2740244,-1014,-72,-252,460
2740250,-1029,-80,-259,460
2740256,-1012,-79,-246,461
2740262,-1013,-97,-237,461
2740269,-1049,-105,-243,466
2740276,-1065,-110,-270,466
2740282,-1046,-99,-253,466
2740288,-1018,-98,-245,463
2740294,-994,-89,-243,464
2740300,-1008,-83,-245,464
2740306,-1006,-77,-244,469
2740313,-998,-77,-250,465
2740319,-1003,-86,-246,470
2740325,-1021,-94,-250,470
2740332,-1044,-90,-263,472
2740338,-1039,-91,-250,469
2740344,-1016,-86,-251,472
2740350,-997,-83,-240,472
2740357,-992,-77,-240,469
2740363,-1006,-73,-246,469
2740369,-986,-76,-232,470
2740375,-989,-95,-236,470
2740381,-1016,-95,-238,471
2740388,-1037,-98,-254,472
2740395,-1031,-103,-262,472
2740401,-1002,-100,-239,472
2740407,-980,-86,-236,472
2740413,-988,-75,-243,477
2740419,-988,-75,-247,473
2740425,-980,-73,-252,475
2740432,-981,-75,-247,475
2740439,-989,-80,-242,476
2740445,-1016,-92,-250,475
2740451,-1016,-94,-244,475
2740457,-997,-96,-245,472
2740463,-979,-90,-237,472
2740469,-979,-79,-239,476
2740475,-980,-78,-246,473
2740483,-937,-79,-227,474
2740489,-901,-81,-221,474
2740495,-944,-85,-224,477
2740501,-986,-91,-242,474
2740507,-1016,-100,-261,474
2740513,-1007,-93,-236,474
2740519,-984,-93,-241,478
2740526,-972,-83,-250,478
2740533,-977,-70,-249,476
2740539,-969,-60,-246,476
2740545,-959,-71,-236,475
2740551,-963,-79,-240,479
2740557,-987,-85,-247,479
2740563,-1006,-93,-241,475
2740570,-985,-88,-244,475
2740576,-980,-92,-235,479
2740583,-955,-86,-225,480
2740589,-987,-93,-251,480
2740595,-934,-77,-227,475
2740601,-914,-72,-223,479
2740608,-934,-81,-226,475
2740614,-983,-82,-254,475
2740620,-1015,-97,-260,475
2740626,-1024,-91,-245,478
2740633,-999,-97,-248,479
2740639,-987,-88,-244,479
2740645,-982,-74,-245,474
2740652,-970,-74,-247,474
2740658,-957,-66,-233,474
2740664,-959,-74,-241,474
2740670,-984,-85,-242,477
2740676,-1000,-95,-253,473
2740683,-994,-106,-241,474
2740689,-981,-100,-231,474
2740696,-969,-90,-238,472
2740702,-1009,-92,-255,476
2740708,-954,-81,-242,476
2740714,-927,-71,-237,475
2740720,-937,-69,-233,475
2740726,-979,-79,-243,474
2740733,-1027,-88,-257,479
2740740,-1030,-96,-252,474
2740746,-1020,-94,-256,473
2740752,-1005,-94,-249,473
2740758,-1005,-88,-249,472
2740764,-987,-76,-248,475
2740770,-979,-71,-241,471
2740777,-962,-81,-234,476
2740784,-986,-89,-237,471
2740790,-1002,-95,-245,471
2740796,-1017,-106,-249,469
2740802,-1010,-103,-245,469
2740808,-997,-88,-235,468
2740814,-1037,-91,-260,468
2740820,-991,-81,-252,467
2740827,-958,-72,-236,466
2740833,-955,-77,-232,467
2740840,-992,-73,-251,470
2740846,-1038,-87,-252,470
2740852,-1041,-92,-255,464
2740858,-1028,-100,-255,463
2740865,-1030,-101,-245,463
2740871,-1027,-95,-250,462
2740877,-1024,-92,-245,461
2740883,-1002,-83,-244,461
2740889,-989,-79,-233,460
2740895,-996,-81,-239,460
2740901,-1019,-87,-253,459
2740908,-1039,-99,-262,459
2740915,-1035,-101,-252,463
2740921,-1038,-96,-254,457
2740927,-1053,-93,-268,458
2740933,-1033,-83,-264,452
2740939,-1006,-83,-251,452
2740945,-986,-78,-234,455
2740952,-1006,-76,-240,450
2740958,-1044,-80,-256,450
2740964,-1063,-90,-263,449
2740970,-1048,-91,-265,449
2740976,-1055,-104,-255,448
2740982,-1049,-108,-254,451
2740988,-1053,-100,-257,446
2740995,-1045,-86,-246,446
2741001,-1022,-83,-251,442
2741007,-1017,-79,-245,441
2741013,-1035,-79,-254,441
2741019,-1056,-87,-255,444
2741025,-1054,-96,-256,444
2741031,-1059,-97,-251,444
2741038,-1104,-94,-273,439
2741044,-1142,-101,-272,443
2741050,-1089,-99,-261,438
2741056,-1036,-85,-247,442
2741062,-1013,-82,-242,442
2741068,-1046,-80,-252,442
2741074,-1068,-85,-263,441
2741081,-1063,-95,-247,441
2741087,-1059,-101,-258,436
2741093,-1064,-102,-250,440
2741099,-1076,-98,-254,440
2741105,-1079,-85,-255,440
2741111,-1055,-83,-247,441
2741118,-1036,-77,-241,446
2741125,-1052,-76,-256,440
2741131,-1067,-82,-265,440
2741137,-1081,-83,-268,440
2741143,-1072,-85,-259,440
2741149,-1107,-101,-265,440
2741155,-1141,-102,-266,439
2741161,-1118,-103,-263,438
2741168,-1060,-94,-261,439
2741174,-1035,-83,-239,439
2741180,-1031,-84,-251,439
2741186,-1061,-82,-246,439
2741192,-1057,-89,-256,439
2741198,-1054,-98,-259,435
2741204,-1074,-102,-250,439
2741211,-1089,-111,-255,435
2741217,-1096,-100,-263,435
2741223,-1073,-85,-255,443
2741229,-1055,-85,-257,440
2741235,-1052,-82,-259,440
2741241,-1060,-73,-258,440
2741248,-1071,-76,-255,440
2741254,-1062,-82,-260,440
2741260,-1060,-91,-251,441
2741266,-1105,-110,-246,441
2741272,-1121,-100,-275,441
2741278,-1088,-102,-270,441
2741284,-1046,-91,-249,446
2741291,-1032,-90,-233,438
2741297,-1035,-87,-253,443
2741303,-1045,-83,-250,439
2741309,-1044,-81,-251,440
2741315,-1050,-95,-256,440
2741321,-1063,-105,-251,444
2741327,-1074,-104,-258,444
2741334,-1085,-95,-258,441
2741340,-1053,-85,-251,446
2741346,-1041,-81,-246,446
2741352,-1033,-79,-248,447
2741358,-1030,-76,-260,447
2741364,-1046,-75,-259,444
2741370,-1028,-84,-246,448
2741377,-1067,-100,-241,449
2741383,-1094,-115,-259,449
2741389,-1086,-105,-270,446
2741395,-1043,-95,-251,451
2741401,-1015,-88,-240,456
2741407,-1015,-89,-243,452
2741413,-1018,-76,-247,452
2741420,-1011,-74,-249,453
2741426,-1022,-83,-253,454
2741432,-1027,-90,-245,459
2741438,-1052,-92,-262,455
2741444,-1058,-94,-271,456
2741450,-1048,-89,-254,461
2741457,-1013,-85,-253,462
2741464,-1001,-85,-236,458
2741470,-1017,-80,-249,459
2741478,-1005,-82,-252,466
2741484,-999,-80,-232,461
2741490,-1023,-97,-233,466
2741496,-1054,-102,-253,465
2741502,-1054,-105,-268,466
2741509,-1019,-95,-246,471
2741515,-993,-95,-238,468
2741521,-998,-85,-246,472
2741529,-1000,-80,-249,474
2741535,-995,-71,-254,470
2741541,-989,-77,-245,470
2741548,-1003,-83,-245,475
2741555,-1020,-93,-259,477
2741561,-1023,-92,-255,476
2741567,-1000,-92,-245,477
2741573,-983,-85,-244,477
2741579,-984,-81,-247,478
2741585,-985,-80,-247,479
2741593,-948,-85,-226,477
2741599,-907,-82,-225,477
2741605,-947,-88,-229,480
2741611,-996,-88,-248,477
2741617,-1021,-104,-263,482
2741623,-1006,-96,-242,477
2741629,-978,-94,-236,478
2741637,-972,-77,-246,484
2741643,-970,-66,-239,480
2741649,-965,-68,-244,480
2741655,-957,-75,-232,480
2741661,-960,-80,-237,476
2741667,-988,-94,-247,480
2741673,-1007,-99,-252,481
2741681,-984,-91,-239,482
2741687,-974,-94,-238,482
2741693,-949,-85,-234,482
2741699,-978,-94,-244,478
2741705,-924,-75,-226,478
2741711,-908,-72,-229,479
2741718,-940,-82,-232,482
2741725,-974,-86,-253,480
2741731,-1004,-91,-256,484
2741737,-1006,-99,-240,479
2741743,-990,-97,-241,479
2741749,-967,-82,-241,479
2741755,-969,-75,-238,483
2741763,-959,-66,-245,480
2741769,-948,-67,-225,480
2741775,-944,-86,-236,479
2741781,-969,-92,-241,479
2741787,-985,-96,-239,479
2741793,-982,-99,-242,479
2741799,-958,-95,-230,482
2741806,-955,-83,-236,478
2741813,-985,-87,-254,479
2741819,-932,-71,-241,482
2741825,-901,-77,-227,478
2741831,-924,-69,-226,478
2741837,-965,-74,-259,478
2741843,-1015,-89,-251,477
2741850,-1008,-93,-258,481
2741857,-995,-98,-247,478
2741863,-993,-92,-238,477
2741869,-979,-82,-250,476
2741875,-972,-82,-240,476
2741881,-946,-71,-238,479
2741888,-947,-75,-227,475
2741894,-966,-88,-240,478
2741900,-977,-95,-231,474
2741907,-1001,-102,-253,474
2741913,-994,-98,-240,473
2741919,-991,-87,-248,472
2741927,-990,-82,-249,478
2741934,-958,-72,-245,472
2741940,-947,-70,-227,475
2741946,-949,-71,-237,470
2741952,-987,-75,-249,470
2741958,-1014,-84,-245,469
2741964,-1010,-89,-248,472
2741970,-1001,-98,-243,468
2741977,-1009,-94,-249,471
2741984,-1004,-88,-248,472
2741990,-998,-83,-239,470
2741996,-968,-75,-234,469
2742002,-965,-81,-230,469
2742008,-984,-85,-242,468
2742014,-1010,-82,-242,467
2742021,-1021,-98,-243,467
2742027,-996,-91,-238,466
2742033,-1013,-93,-251,469
2742039,-1017,-79,-258,464
2742046,-1011,-81,-253,469
2742052,-989,-67,-242,464
2742059,-976,-73,-240,468
2742065,-1004,-74,-233,462
2742071,-1034,-80,-260,461
2742077,-1030,-89,-249,464
2742083,-1037,-99,-243,460
2742089,-1035,-109,-254,463
2742095,-1033,-95,-242,458
2742102,-1036,-91,-250,457
2742108,-1013,-85,-247,456
2742114,-1002,-79,-248,456
2742120,-1015,-84,-243,460
2742127,-1029,-84,-252,456
2742133,-1047,-87,-255,455
2742139,-1046,-97,-245,458
2742146,-1060,-80,-265,453
2742152,-1134,-100,-282,456
2742158,-1096,-99,-269,451
2742164,-1048,-88,-257,450
2742170,-1018,-89,-242,450
2742176,-1033,-78,-243,449
2742182,-1054,-81,-258,448
2742189,-1059,-87,-249,448
2742195,-1058,-97,-258,448
2742201,-1058,-103,-244,447
2742207,-1069,-101,-255,446
2742213,-1071,-97,-259,446
2742219,-1063,-91,-259,446
2742225,-1045,-87,-258,445
2742232,-1034,-84,-255,445
2742238,-1051,-82,-256,444
2742244,-1075,-85,-256,440
2742250,-1078,-88,-261,439
2742256,-1067,-83,-256,439
2742262,-1128,-107,-268,439
2742268,-1135,-100,-269,438
2742277,-1081,-91,-263,445
2742283,-1039,-83,-239,443
2742288,-1041,-89,-246,439
2742294,-1060,-83,-251,439
2742300,-1067,-82,-251,443
2742306,-1058,-94,-266,442
2742312,-1073,-103,-252,438
2742319,-1083,-106,-258,436
2742325,-1094,-99,-263,436
2742331,-1093,-91,-254,438
2742337,-1066,-85,-256,436
2742343,-1055,-84,-245,436
2742349,-1064,-80,-257,436
2742355,-1077,-76,-261,441
2742362,-1076,-85,-264,441
2742368,-1061,-93,-246,441
2742374,-1111,-102,-245,437
2742380,-1136,-111,-259,436
2742386,-1112,-100,-274,436
2742392,-1066,-90,-253,441
2742398,-1043,-83,-227,441
2742405,-1042,-85,-253,437
2742413,-1053,-74,-255,444
2742419,-1061,-82,-252,439
2742425,-1072,-97,-259,443
2742430,-1075,-97,-253,440
2742436,-1084,-101,-258,439
2742443,-1089,-92,-268,439
2742449,-1079,-88,-259,440
2742455,-1057,-82,-249,445
2742461,-1050,-73,-247,441
2742467,-1059,-77,-254,441
2742473,-1067,-81,-260,442
2742479,-1043,-93,-245,446
2742486,-1079,-109,-245,447
2742492,-1120,-111,-269,442
2742498,-1102,-105,-277,446
2742504,-1063,-103,-248,443
2742511,-1040,-89,-236,444
2742517,-1038,-91,-246,450
2742523,-1047,-79,-252,450
2742530,-1045,-70,-251,451
2742536,-1036,-83,-261,451
2742542,-1050,-89,-251,452
2742548,-1074,-100,-262,451
2742554,-1076,-98,-262,451
2742560,-1063,-88,-251,453
2742566,-1032,-88,-257,458
2742573,-1023,-89,-243,454
2742579,-1034,-73,-258,459
2742585,-1032,-81,-258,455
2742591,-1016,-84,-244,456
2742597,-1030,-92,-232,457
2742603,-1069,-100,-254,457
2742609,-1080,-97,-270,461
2742616,-1064,-102,-259,463
2742623,-1017,-101,-244,460
2742629,-1012,-91,-241,460
2742635,-1014,-81,-258,461
2742641,-1014,-73,-251,465
2742647,-1007,-76,-251,467
2742653,-1009,-80,-241,467
2742660,-1029,-89,-250,464
2742666,-1046,-95,-251,465
2742672,-1042,-93,-248,466
2742679,-1009,-84,-248,467
2742685,-993,-91,-239,468
2742691,-1003,-79,-243,468
2742697,-1002,-83,-242,468
2742704,-916,-79,-217,473
2742710,-935,-84,-232,470
2742716,-982,-82,-243,471
2742722,-1035,-95,-260,471
2742728,-1043,-102,-260,472
2742735,-1021,-98,-241,468
2742742,-993,-86,-252,473
2742748,-991,-77,-242,474
2742754,-1002,-71,-255,470
2742760,-976,-71,-242,475
2742766,-968,-77,-237,471
2742772,-977,-83,-244,472
2742778,-1003,-93,-249,472
2742786,-1016,-101,-254,474
2742792,-985,-96,-253,473
2742798,-969,-94,-227,474
2742806,-962,-90,-242,481
2742812,-959,-78,-251,479
2742818,-908,-73,-223,476
2742824,-918,-74,-221,472
2742831,-938,-77,-239,476
2742837,-983,-88,-254,477
2742843,-1011,-95,-252,473
2742850,-987,-94,-248,474
2742856,-984,-87,-248,475
2742862,-978,-78,-240,474
2742868,-963,-72,-245,474
2742875,-938,-72,-236,474
2742881,-942,-75,-224,478
2742887,-947,-85,-229,475
2742893,-982,-89,-241,475
2742899,-972,-92,-241,479
2742906,-968,-103,-233,477
2742913,-944,-92,-220,477
2742919,-964,-84,-240,476
2742927,-936,-82,-247,482
2742933,-924,-77,-227,476
2742939,-913,-75,-231,480
2742945,-948,-71,-240,476
2742951,-996,-87,-262,476
2742958,-1001,-91,-251,471
2742964,-980,-97,-252,480
2742971,-974,-90,-236,477
2742977,-974,-87,-242,473
2742983,-966,-78,-246,475
2742989,-943,-74,-239,475
2742995,-933,-74,-230,475
2743002,-951,-85,-236,475
2743008,-963,-91,-237,478
2743014,-979,-91,-243,474
2743020,-982,-99,-233,474
2743027,-963,-88,-237,479
2743033,-993,-87,-259,474
2743040,-960,-80,-245,474
2743046,-934,-74,-236,473
2743052,-927,-69,-235,468
2743058,-954,-66,-241,468
2743064,-997,-80,-247,471
2743070,-1008,-90,-251,471
2743076,-993,-92,-244,471
2743083,-989,-94,-239,470
2743089,-989,-93,-250,470
2743096,-978,-86,-248,470
2743102,-971,-81,-231,470
2743108,-941,-75,-234,469
2743114,-960,-84,-227,473
2743120,-984,-83,-242,467
2743127,-1000,-83,-253,466
2743133,-1010,-99,-253,466
2743139,-987,-89,-230,469
2743145,-1016,-93,-265,465
2743151,-995,-84,-257,464
2743157,-970,-77,-242,464
2743163,-952,-74,-240,467
2743170,-960,-66,-243,466
2743176,-1005,-82,-250,467
2743183,-1029,-87,-263,466
2743189,-1019,-89,-243,468
2743195,-1021,-104,-243,464
2743201,-1020,-105,-240,462
2743207,-1014,-98,-242,462
2743214,-1011,-92,-247,461
2743220,-992,-80,-243,465
2743226,-991,-84,-239,460
2743232,-1006,-74,-242,459
2743238,-1031,-87,-266,463
2743245,-1028,-83,-252,459
2743251,-1032,-94,-253,462
2743258,-1071,-87,-270,461
2743264,-1108,-96,-260,459
2743270,-1059,-94,-254,463
2743276,-1001,-80,-240,458
2743282,-986,-73,-229,458
2743288,-1020,-80,-243,457
2743294,-1043,-80,-256,456
2743301,-1035,-85,-254,456
2743307,-1043,-98,-249,455
2743313,-1052,-102,-245,454
2743319,-1058,-106,-262,453
2743325,-1061,-96,-247,452
2743331,-1035,-81,-249,453
2743337,-1024,-80,-245,453
2743344,-1033,-76,-254,452
2743351,-1052,-81,-262,451
2743357,-1069,-85,-260,455
2743363,-1065,-89,-259,450
2743369,-1102,-106,-264,454
2743375,-1117,-106,-257,448
2743382,-1101,-100,-257,447
2743388,-1047,-94,-251,447
2743394,-1021,-82,-235,447
2743400,-1031,-84,-245,446
2743406,-1054,-87,-255,446
2743412,-1058,-86,-245,445
2743418,-1050,-89,-252,445
2743425,-1066,-101,-249,445
2743431,-1087,-105,-269,444
2743437,-1099,-101,-265,448
2743443,-1073,-83,-260,443
2743449,-1052,-83,-252,448
2743455,-1053,-78,-261,443
2743461,-1066,-79,-266,443
2743468,-1083,-74,-272,442
2743474,-1070,-86,-250,447
2743480,-1075,-94,-256,446
2743486,-1117,-103,-265,442
2743492,-1131,-104,-266,441
2743498,-1104,-101,-264,442
2743504,-1051,-91,-247,441
2743511,-1045,-89,-242,442
2743517,-1054,-88,-247,441
2743523,-1057,-79,-259,441
2743529,-1062,-83,-260,441
2743535,-1072,-94,-250,441
2743541,-1086,-105,-260,441
2743547,-1102,-106,-271,441
2743554,-1095,-95,-274,441
2743560,-1083,-88,-259,441
2743566,-1062,-78,-258,442
2743572,-1050,-69,-250,441
2743578,-1077,-77,-259,446
2743584,-1065,-81,-259,442
2743590,-1061,-91,-248,442
2743597,-1085,-103,-252,442
2743603,-1122,-111,-266,442
2743609,-1109,-106,-276,443
2743615,-1072,-102,-246,443
2743621,-1044,-99,-240,448
2743627,-1050,-90,-249,444
2743633,-1056,-81,-251,444
2743640,-1057,-78,-265,445
2743646,-1053,-81,-257,449
2743652,-1052,-90,-249,445
2743658,-1091,-97,-267,450
2743664,-1101,-98,-265,446
2743670,-1076,-93,-265,447
2743676,-1055,-95,-255,447
2743683,-1041,-84,-245,447
2743689,-1042,-72,-257,448
2743695,-1050,-83,-258,448
2743701,-1032,-85,-241,449
2743707,-1041,-97,-239,449
2743713,-1087,-104,-260,450
2743719,-1092,-103,-261,451
2743726,-1076,-112,-256,451
2743734,-1036,-89,-246,458
2743740,-1038,-90,-246,453
2743746,-1037,-82,-260,458
2743752,-1034,-72,-259,454
2743758,-1033,-76,-255,455
2743764,-1034,-83,-253,456
2743771,-1047,-84,-255,456
2743777,-1062,-93,-252,457
2743785,-1045,-89,-257,463
2743791,-1019,-92,-242,462
2743797,-1009,-89,-235,463
2743803,-1020,-81,-246,464
2743810,-1007,-91,-233,460
2743816,-928,-82,-217,461
2743822,-960,-85,-230,466
2743828,-1010,-91,-244,467
2743835,-1048,-95,-268,464
2743841,-1044,-100,-250,468
2743847,-1024,-94,-242,463
2743854,-1011,-80,-254,465
2743860,-1007,-67,-258,466
2743866,-1007,-72,-250,467
2743872,-988,-70,-237,467
2743878,-992,-81,-246,468
2743884,-1011,-89,-246,468
2743891,-1019,-94,-252,470
2743898,-1006,-95,-238,474
2743904,-997,-100,-240,470
2743910,-968,-93,-232,471
2743916,-976,-84,-239,471
2743922,-966,-78,-236,472
2743928,-928,-74,-224,473
2743934,-936,-73,-217,473
2743942,-982,-80,-242,475
2743948,-1015,-89,-261,475
2743954,-1027,-97,-244,470
2743960,-1006,-92,-251,475
2743966,-991,-89,-250,472
2743972,-986,-79,-246,472
2743979,-981,-74,-252,473
2743985,-955,-71,-238,473
2743992,-947,-73,-227,475
2743998,-972,-79,-232,475
2744004,-1002,-97,-248,475
2744010,-989,-98,-235,475
2744016,-978,-106,-236,475
2744023,-954,-95,-224,475
2744029,-988,-92,-251,476
2744035,-962,-77,-243,476
2744042,-934,-72,-231,481
2744048,-921,-74,-224,478
2744054,-955,-73,-248,477
2744060,-998,-84,-250,477
2744067,-1013,-83,-246,481
2744075,-998,-94,-246,483
2744081,-985,-89,-245,478
2744087,-970,-87,-246,478
2744093,-965,-72,-237,478
2744099,-951,-74,-231,478
2744107,-937,-76,-232,479
2744113,-960,-86,-229,482
2744119,-973,-89,-237,482
2744125,-984,-101,-246,482
2744131,-976,-97,-242,482
2744137,-961,-89,-231,478
2744143,-991,-90,-255,482
2744151,-956,-76,-242,479
2744157,-925,-71,-238,482
2744163,-925,-64,-233,482
2744169,-958,-69,-249,481
2744175,-993,-81,-252,481
2744181,-995,-90,-248,481
2744187,-989,-98,-244,481
2744195,-991,-98,-242,481
2744203,-977,-80,-246,486
2744210,-960,-80,-231,485
2744217,-940,-77,-235,481
2744223,-944,-77,-226,484
2744229,-972,-87,-238,479
2744236,-986,-88,-251,478
2744242,-1005,-96,-245,478
2744248,-979,-89,-237,478
2744254,-1001,-86,-255,477
2744261,-985,-87,-249,478
2744267,-955,-84,-245,478
2744273,-935,-73,-231,476
2744280,-948,-62,-241,476
2744286,-994,-77,-243,475
2744292,-1005,-84,-257,474
2744298,-1007,-93,-244,474
2744304,-1009,-96,-239,474
2744311,-997,-95,-247,478
2744317,-998,-96,-245,474
2744324,-995,-82,-244,476
2744330,-972,-76,-229,471
2744336,-969,-80,-241,475
2744342,-990,-82,-244,474
2744348,-1014,-89,-259,469
2744354,-1011,-96,-249,469
2744360,-1010,-89,-247,468
2744368,-1083,-97,-267,472
2744374,-1091,-95,-256,468
2744380,-1041,-92,-250,466
2744386,-972,-75,-230,465
2744392,-977,-76,-225,465
2744398,-1002,-76,-256,468
2744404,-1019,-77,-253,464
2744411,-1014,-93,-246,463
2744417,-1014,-104,-253,467
2744423,-1027,-102,-249,462
2744430,-1040,-100,-247,461
2744436,-1034,-89,-248,460
2744442,-1012,-83,-249,460
2744449,-1000,-86,-237,455
2744455,-1009,-77,-244,459
2744461,-1033,-81,-258,458
2744467,-1051,-82,-259,453
2744473,-1030,-87,-249,457
2744479,-1080,-101,-258,456
2744485,-1113,-105,-260,456
2744492,-1079,-101,-262,454
2744498,-1015,-91,-254,451
2744504,-1004,-85,-229,455
2744510,-1012,-85,-240,454
2744517,-1038,-84,-248,450
2744523,-1033,-89,-250,449
2744529,-1038,-98,-248,453
2744536,-1054,-105,-248,449
2744542,-1075,-109,-255,447
2744548,-1076,-98,-264,446
2744554,-1046,-90,-258,451
2744560,-1034,-82,-256,446
2744566,-1039,-77,-254,445
2744572,-1052,-71,-265,449
2744579,-1068,-83,-264,444
2744585,-1041,-91,-243,444
2744591,-1074,-99,-246,444
2744597,-1112,-105,-265,444
2744603,-1112,-105,-268,443
2744609,-1056,-92,-260,447
2744617,-1028,-90,-223,449
2744624,-1031,-83,-241,443
2744630,-1046,-87,-247,443
2744636,-1043,-79,-253,443
2744642,-1048,-92,-253,443
