starting
78778,-981,-81,-79,599
78784,-996,-87,-89,604
78791,-974,-77,-78,598
78798,-988,-87,-83,598
78804,-983,-80,-79,602
78812,-979,-82,-82,597
78819,-999,-80,-80,597
78825,-971,-80,-76,597
78832,-983,-91,-84,595
78839,-985,-89,-84,600
78845,-988,-81,-78,600
78853,-1003,-87,-87,598
78860,-994,-85,-84,593
78866,-1007,-81,-77,594
78873,-1004,-76,-87,591
78880,-989,-87,-87,592
78886,-1007,-85,-83,592
78894,-1000,-85,-78,590
78901,-999,-81,-84,590
78907,-994,-82,-83,591
78914,-985,-82,-74,594
78920,-992,-87,-78,590
78927,-997,-83,-80,589
78935,-995,-87,-87,589
78941,-995,-81,-83,589
78948,-988,-82,-83,588
78954,-990,-92,-89,592
78961,-1001,-84,-83,587
78968,-1038,-84,-91,586
78974,-950,-88,-70,586
78982,-1019,-92,-100,582
78989,-1004,-83,-74,585
78995,-972,-82,-77,584
79002,-1026,-87,-105,586
79008,-981,-81,-73,584
79015,-1005,-79,-92,584
79023,-1043,-87,-103,583
79029,-956,-81,-67,583
79036,-1017,-93,-89,582
79042,-995,-82,-84,586
79049,-979,-82,-73,586
79056,-1037,-89,-101,583
79063,-986,-78,-77,581
79070,-1015,-88,-84,585
79077,-1020,-80,-91,585
79083,-993,-83,-80,580
79090,-1031,-82,-96,581
79096,-1000,-83,-87,580
79104,-1005,-80,-86,578
79110,-1024,-81,-84,579
79117,-983,-85,-68,578
79124,-1018,-85,-87,580
79130,-998,-87,-82,578
79137,-984,-81,-78,583
79143,-1018,-91,-87,580
79151,-1002,-88,-75,577
79157,-1003,-82,-84,581
79164,-1010,-77,-89,586
79171,-1001,-78,-80,577
79179,-1024,-86,-93,579
79186,-1011,-76,-88,581
79193,-1017,-84,-83,577
79200,-1000,-79,-90,575
79206,-1019,-86,-78,577
79213,-1011,-75,-82,575
79220,-1001,-86,-84,576
79226,-1013,-83,-87,576
79234,-997,-82,-84,576
79240,-1010,-86,-78,577
79247,-1010,-85,-75,575
79253,-1003,-83,-82,576
79260,-1011,-90,-86,575
79267,-1008,-87,-87,576
79273,-1001,-91,-78,576
79281,-1017,-87,-82,580
79287,-1012,-85,-79,576
79294,-1015,-81,-91,575
79300,-1017,-85,-80,576
79307,-1007,-86,-91,575
79314,-1004,-84,-87,576
79321,-1003,-87,-77,576
79328,-1006,-85,-89,579
