starting
2265446,-937,-68,-239,488
2265452,-929,-70,-237,488
2265458,-932,-67,-229,484
2265465,-937,-83,-238,480
2265472,-928,-80,-230,485
2265478,-966,-96,-232,484
2265484,-1000,-103,-244,488
2265490,-979,-93,-261,484
2265496,-942,-90,-240,479
2265503,-915,-74,-221,489
2265509,-921,-72,-228,483
2265516,-930,-66,-229,488
2265522,-951,-74,-245,483
2265528,-962,-77,-253,483
2265534,-956,-92,-242,487
2265541,-976,-97,-231,484
2265548,-980,-90,-252,492
2265555,-959,-81,-241,487
2265562,-941,-80,-233,482
2265568,-925,-78,-226,477
2265574,-940,-79,-236,477
2265580,-927,-82,-220,468
2265586,-957,-90,-230,476
2265592,-976,-99,-231,462
2265601,-992,-101,-250,484
2265609,-994,-94,-249,480
2265615,-956,-87,-238,478
2265621,-946,-81,-225,477
2265627,-950,-73,-236,460
2265633,-952,-67,-240,468
2265639,-967,-73,-247,476
2265647,-968,-78,-242,472
2265654,-992,-91,-250,471
2265660,-996,-91,-254,474
2265667,-990,-93,-243,474
2265674,-963,-89,-236,473
2265680,-958,-76,-234,468
2265688,-959,-77,-244,468
2265694,-960,-82,-221,467
2265700,-975,-93,-223,462
2265706,-1002,-89,-244,465
2265712,-1024,-95,-255,468
2265718,-1036,-94,-269,463
2265724,-1012,-94,-254,462
2265731,-991,-89,-245,461
2265737,-987,-87,-244,460
2265743,-980,-66,-251,460
2265749,-1000,-76,-253,459
2265755,-1000,-76,-249,466
2265761,-996,-82,-245,457
2265767,-1016,-97,-240,464
2265774,-1027,-99,-250,459
2265780,-1009,-96,-241,460
2265787,-1003,-89,-237,459
2265793,-992,-82,-243,458
2265799,-1005,-80,-248,457
2265805,-1007,-78,-240,460
2265811,-1014,-82,-236,458
2265818,-1037,-84,-252,457
2265824,-1050,-89,-263,461
2265830,-1069,-97,-263,456
2265836,-1076,-97,-270,459
2265842,-1035,-90,-247,458
2265848,-1028,-90,-252,458
2265854,-1025,-77,-254,457
2265861,-1036,-77,-251,456
2265867,-1024,-77,-252,455
2265873,-1019,-85,-242,454
2265879,-1035,-90,-253,457
2265885,-1061,-100,-253,454
2265891,-1057,-104,-259,452
2265899,-1045,-101,-243,451
2265905,-1046,-90,-250,450
2265911,-1040,-89,-250,450
2265917,-1015,-85,-238,454
2265923,-994,-79,-244,448
2265929,-1024,-83,-249,448
2265935,-1058,-82,-262,447
2265942,-1088,-99,-275,447
2265948,-1120,-107,-263,446
2265954,-1104,-101,-269,443
2265960,-1059,-92,-253,442
2265966,-1056,-89,-247,443
2265972,-1052,-83,-255,439
2265978,-1057,-82,-249,442
2265985,-1045,-79,-250,442
2265991,-1061,-93,-255,441
2265997,-1069,-97,-251,436
2266004,-1084,-106,-257,437
2266010,-1084,-100,-258,434
2266016,-1069,-93,-248,432
2266022,-1094,-92,-267,438
2266029,-1052,-80,-248,433
2266035,-1034,-73,-251,433
2266041,-1046,-73,-256,432
2266047,-1071,-81,-253,432
2266053,-1105,-92,-278,432
2266059,-1136,-105,-272,432
2266065,-1120,-101,-267,427
2266073,-1080,-103,-250,437
2266079,-1075,-92,-251,429
2266085,-1064,-90,-253,430
2266091,-1063,-82,-251,430
2266097,-1047,-81,-248,429
2266103,-1068,-91,-253,430
2266109,-1102,-95,-260,430
2266116,-1105,-100,-263,426
2266122,-1104,-108,-264,429
2266127,-1098,-97,-262,425
2266133,-1105,-83,-272,430
2266139,-1095,-83,-281,430
2266145,-1069,-79,-263,425
2266153,-1048,-78,-257,434
2266160,-1062,-81,-251,430
2266166,-1098,-95,-265,430
2266172,-1129,-95,-272,430
2266177,-1119,-105,-260,426
2266183,-1093,-110,-256,434
2266189,-1080,-97,-246,426
2266195,-1062,-88,-252,427
2266202,-1085,-83,-253,426
2266208,-1069,-79,-247,426
2266214,-1060,-90,-254,427
2266220,-1073,-92,-246,431
2266226,-1092,-98,-262,433
2266232,-1119,-102,-268,433
2266238,-1106,-102,-263,428
2266245,-1093,-96,-255,432
2266250,-1103,-89,-267,434
2266256,-1060,-81,-259,430
2266262,-1036,-73,-244,435
2266270,-1039,-77,-250,444
2266276,-1058,-80,-254,435
2266283,-1090,-92,-259,436
2266289,-1091,-104,-258,432
2266295,-1088,-107,-254,437
2266301,-1070,-109,-248,433
2266308,-1055,-92,-256,449
2266314,-1065,-90,-247,444
2266320,-1047,-89,-253,440
2266327,-1043,-79,-247,441
2266333,-1059,-93,-254,441
2266339,-1070,-88,-256,442
2266345,-1093,-96,-268,447
2266351,-1075,-95,-253,444
2266357,-1091,-95,-267,444
2266363,-1056,-87,-262,445
2266370,-1027,-83,-260,446
2266376,-1007,-77,-248,446
2266383,-996,-81,-232,451
2266388,-1013,-83,-236,453
2266395,-1041,-92,-250,453
2266401,-1059,-87,-247,454
2266407,-1057,-103,-260,454
2266414,-1046,-109,-253,454
2266420,-1029,-94,-246,454
2266426,-1033,-90,-249,456
2266432,-1034,-83,-252,457
2266438,-1018,-72,-245,458
2266444,-1021,-78,-246,463
2266450,-1024,-81,-258,459
2266457,-1043,-88,-268,460
2266463,-1032,-95,-254,465
2266469,-1041,-100,-252,462
2266476,-1021,-86,-255,467
2266482,-1000,-85,-243,465
2266488,-957,-79,-230,465
2266494,-958,-77,-234,466
2266501,-968,-78,-224,466
2266507,-995,-85,-252,467
2266513,-1010,-92,-240,468
2266519,-1016,-100,-247,469
2266525,-1011,-107,-249,469
2266531,-1003,-94,-241,470
2266539,-1019,-91,-259,472
2266545,-1006,-78,-260,472
2266551,-984,-77,-246,469
2266557,-981,-77,-242,470
2266563,-983,-70,-248,474
2266569,-989,-76,-256,475
2266575,-991,-88,-245,475
2266582,-1030,-90,-255,472
2266589,-1060,-105,-252,470
2266595,-1015,-95,-246,468
2266601,-957,-85,-244,474
2266607,-935,-81,-226,475
2266613,-938,-83,-218,471
2266619,-966,-79,-233,472
2266626,-977,-77,-246,468
2266632,-987,-88,-249,473
2266639,-996,-106,-247,479
2266645,-992,-96,-245,475
2266651,-995,-95,-258,475
2266657,-975,-79,-241,475
2266663,-952,-73,-239,480
2266670,-957,-73,-242,476
2266676,-943,-70,-245,473
2266682,-972,-83,-244,473
2266688,-951,-79,-230,474
2266695,-991,-96,-238,483
2266701,-1020,-100,-238,483
2266707,-998,-96,-246,478
2266714,-948,-86,-238,479
2266720,-914,-81,-206,480
2266726,-921,-78,-229,476
2266733,-941,-72,-232,477
2266739,-961,-74,-244,477
2266745,-972,-82,-249,473
2266752,-974,-98,-250,476
2266758,-977,-101,-240,472
2266764,-986,-95,-257,481
2266770,-972,-92,-245,477
2266776,-948,-74,-237,477
2266782,-943,-74,-238,477
2266789,-931,-66,-242,478
2266796,-957,-82,-250,478
2266802,-924,-77,-228,477
2266808,-978,-95,-227,481
2266814,-1004,-102,-236,481
2266820,-997,-95,-246,476
2266826,-949,-92,-242,477
2266833,-930,-85,-223,474
2266840,-920,-72,-220,477
2266846,-941,-68,-235,481
2266852,-961,-68,-247,480
2266858,-972,-80,-254,480
2266864,-966,-94,-242,480
2266870,-978,-98,-242,475
2266876,-982,-100,-242,479
2266884,-971,-84,-245,480
2266890,-962,-83,-239,475
2266896,-932,-77,-230,478
2266902,-929,-58,-235,474
2266908,-949,-82,-236,482
2266914,-941,-85,-228,477
2266920,-977,-87,-229,477
2266927,-1015,-99,-252,480
2266934,-1017,-99,-252,477
2266940,-987,-94,-249,475
2266946,-963,-94,-236,475
2266954,-963,-72,-235,480
2266960,-970,-70,-239,474
2266967,-972,-75,-252,477
2266973,-989,-76,-250,476
2266979,-982,-91,-242,476
2266985,-1003,-89,-252,475
2266992,-1007,-103,-246,476
2266998,-985,-90,-244,477
2267004,-976,-88,-237,473
2267011,-959,-75,-231,473
2267017,-974,-76,-236,472
2267023,-965,-71,-227,475
2267029,-976,-87,-221,471
2267035,-1009,-93,-233,474
2267042,-1027,-92,-257,474
2267048,-1037,-91,-261,474
2267055,-1026,-95,-252,471
2267061,-1000,-94,-246,471
2267067,-994,-87,-242,474
2267073,-1000,-75,-243,469
2267079,-1000,-68,-253,469
2267086,-1005,-75,-256,469
2267092,-1003,-84,-246,468
2267099,-1018,-96,-256,470
2267105,-1039,-100,-249,465
2267111,-1031,-99,-249,468
2267117,-1013,-92,-232,468
2267123,-999,-91,-236,463
2267129,-1001,-76,-249,462
2267136,-1005,-85,-238,461
2267142,-1017,-87,-240,461
2267149,-1037,-86,-253,460
2267155,-1048,-85,-259,460
2267161,-1075,-97,-262,458
2267167,-1076,-101,-263,457
2267173,-1045,-89,-254,452
2267180,-1030,-91,-256,456
2267186,-1030,-84,-249,451
2267192,-1033,-76,-254,454
2267198,-1039,-78,-253,450
2267204,-1025,-86,-241,448
2267210,-1041,-101,-248,448
2267216,-1051,-99,-248,446
2267223,-1062,-101,-251,446
2267229,-1052,-99,-246,446
2267235,-1042,-91,-246,441
2267241,-1041,-87,-254,449
2267247,-1035,-95,-247,444
2267253,-978,-71,-238,444
2267259,-1012,-80,-245,443
2267266,-1050,-81,-260,442
2267272,-1088,-86,-268,442
2267278,-1118,-102,-270,441
2267284,-1094,-94,-264,436
2267290,-1068,-100,-260,440
2267296,-1049,-94,-251,439
2267302,-1056,-84,-246,439
2267309,-1048,-83,-257,438
2267315,-1044,-80,-247,442
2267321,-1054,-95,-245,439
2267327,-1070,-99,-252,438
2267333,-1084,-103,-263,441
2267339,-1087,-106,-254,440
2267345,-1074,-107,-239,435
2267352,-1069,-96,-252,435
2267358,-1087,-89,-264,436
2267364,-1016,-68,-253,436
2267369,-1022,-72,-244,439
2267375,-1048,-78,-263,435
2267381,-1089,-82,-267,435
2267387,-1136,-99,-278,439
2267394,-1126,-110,-267,439
2267400,-1086,-104,-262,433
2267406,-1071,-94,-250,436
2267412,-1064,-89,-242,433
2267418,-1067,-89,-248,436
2267424,-1059,-83,-256,437
2267430,-1048,-91,-242,436
2267437,-1072,-88,-251,436
2267443,-1090,-103,-258,436
2267449,-1094,-108,-260,436
2267455,-1097,-110,-257,436
2267461,-1077,-102,-243,436
2267467,-1111,-84,-273,436
2267473,-1060,-78,-267,437
2267480,-1039,-74,-252,437
2267486,-1038,-71,-254,438
2267492,-1059,-80,-259,438
2267498,-1098,-89,-256,438
2267504,-1123,-99,-262,438
2267509,-1108,-105,-268,438
2267515,-1082,-111,-249,437
2267522,-1057,-101,-246,437
2267528,-1062,-90,-249,437
2267534,-1066,-79,-242,439
2267540,-1052,-79,-237,439
2267546,-1059,-83,-246,439
2267552,-1066,-95,-257,440
2267558,-1084,-97,-256,439
2267565,-1102,-105,-265,439
2267571,-1086,-94,-259,439
2267577,-1109,-95,-272,440
2267583,-1072,-88,-271,440
2267589,-1048,-75,-254,441
2267595,-1027,-72,-245,441
2267601,-1026,-79,-246,442
2267608,-1041,-85,-243,447
2267614,-1082,-90,-264,443
2267620,-1078,-102,-262,444
2267626,-1074,-106,-248,444
2267632,-1056,-111,-254,444
2267638,-1048,-94,-244,445
2267644,-1049,-93,-246,446
2267651,-1043,-85,-245,446
2267657,-1038,-81,-247,447
2267663,-1039,-87,-252,447
2267669,-1059,-89,-258,444
2267675,-1079,-95,-267,445
2267681,-1059,-95,-263,445
2267687,-1071,-95,-254,446
2267694,-1060,-90,-268,450
2267700,-1032,-78,-247,447
2267706,-991,-77,-235,448
2267712,-984,-79,-238,448
2267718,-992,-80,-238,453
2267724,-1026,-85,-242,450
2267730,-1050,-97,-262,451
2267737,-1052,-100,-249,451
2267745,-1043,-110,-244,459
2267751,-1028,-103,-241,452
2267757,-1037,-96,-254,453
2267763,-1031,-81,-254,459
2267769,-1014,-81,-241,451
2267776,-1011,-78,-254,456
2267782,-1021,-81,-244,457
2267788,-1033,-88,-259,457
2267794,-1025,-97,-249,458
2267800,-1035,-96,-248,459
2267806,-1020,-94,-253,459
2267812,-1002,-89,-243,460
2267819,-971,-82,-246,461
2267825,-954,-78,-227,458
2267831,-963,-76,-227,463
2267839,-996,-83,-242,468
2267845,-1008,-91,-250,464
2267851,-1014,-99,-239,465
2267858,-1005,-108,-237,466
2267865,-1007,-95,-245,465
2267873,-1018,-89,-250,473
2267879,-998,-78,-249,468
2267885,-980,-74,-243,472
2267891,-983,-75,-240,473
2267897,-995,-85,-247,474
2267904,-994,-90,-250,474
2267910,-996,-82,-237,474
2267916,-1063,-106,-264,480
2267923,-1046,-100,-244,476
2267929,-995,-86,-237,476
2267935,-939,-76,-234,482
2267941,-936,-75,-223,478
2267948,-955,-82,-230,482
2267954,-982,-78,-238,483
2267960,-981,-84,-245,483
2267967,-991,-94,-246,485
2267973,-990,-99,-245,484
2267979,-994,-98,-246,485
2267985,-996,-84,-252,485
2267992,-972,-74,-245,486
2267998,-959,-78,-231,486
2268005,-959,-75,-238,484
2268011,-969,-71,-245,487
2268017,-970,-76,-230,483
2268023,-955,-86,-236,484
2268029,-1018,-106,-243,484
2268037,-1018,-106,-247,484
2268043,-982,-87,-244,483
2268049,-925,-78,-227,489
2268055,-920,-84,-216,489
2268061,-939,-75,-232,486
2268068,-968,-76,-240,486
2268075,-972,-82,-254,487
2268081,-979,-91,-248,490
2268087,-992,-102,-249,482
2268093,-988,-92,-245,482
2268099,-985,-84,-250,482
2268106,-959,-80,-246,482
2268112,-951,-70,-241,483
2268119,-941,-70,-236,482
2268125,-961,-76,-243,482
2268131,-937,-87,-225,482
2268141,-984,-98,-233,492
2268147,-1024,-108,-245,482
2268153,-997,-100,-251,482
2268160,-958,-88,-235,482
2268166,-929,-81,-220,482
2268173,-934,-74,-228,486
2268179,-958,-68,-243,481
2268185,-962,-72,-243,481
2268191,-979,-86,-247,481
2268197,-980,-87,-239,481
2268204,-979,-96,-243,481
2268210,-994,-88,-239,484
2268217,-981,-79,-245,481
2268223,-968,-84,-235,479
2268229,-941,-71,-223,483
2268235,-943,-72,-236,479
2268241,-944,-80,-233,478
2268248,-956,-89,-216,478
2268254,-984,-97,-229,478
2268261,-1022,-102,-254,478
2268267,-1013,-98,-252,477
2268273,-992,-91,-244,480
2268279,-971,-88,-238,480
2268285,-970,-74,-238,475
2268292,-974,-70,-247,475
2268298,-978,-73,-252,474
2268305,-989,-82,-257,475
2268311,-995,-91,-246,474
2268317,-1014,-92,-250,473
2268323,-1011,-99,-249,472
2268329,-994,-89,-247,475
2268336,-977,-92,-240,471
2268342,-973,-83,-229,474
2268348,-985,-78,-243,474
2268354,-972,-83,-228,477
2268361,-974,-83,-219,473
2268367,-1005,-89,-246,473
2268374,-1033,-95,-255,471
2268380,-1045,-98,-265,470
2268386,-1037,-94,-264,470
2268392,-1011,-92,-249,469
2268398,-996,-82,-246,468
2268404,-1001,-83,-247,468
2268411,-1000,-77,-256,468
2268418,-1019,-80,-256,468
2268424,-1006,-94,-248,466
2268430,-1023,-98,-253,465
2268436,-1033,-95,-250,464
2268442,-1028,-95,-250,464
2268448,-1017,-93,-238,463
2268454,-1003,-85,-231,466
2268463,-1014,-81,-246,467
2268469,-1009,-80,-238,461
2268475,-1019,-80,-237,460
2268481,-1038,-87,-259,463
2268487,-1052,-90,-254,459
2268493,-1091,-98,-272,459
2268500,-1066,-103,-257,462
2268507,-1038,-89,-249,460
2268513,-1023,-84,-247,456
2268519,-1023,-73,-251,456
2268525,-1034,-72,-255,455
2268531,-1026,-83,-248,458
2268537,-1025,-86,-248,458
2268544,-1041,-100,-244,453
2268550,-1059,-104,-254,452
2268556,-1050,-100,-253,451
2268562,-1043,-98,-256,455
2268570,-1039,-91,-246,456
2268576,-1050,-97,-253,450
2268582,-966,-74,-228,454
2268589,-990,-76,-250,448
2268595,-1022,-82,-246,448
2268601,-1068,-86,-272,448
2268607,-1102,-95,-270,452
2268613,-1096,-99,-265,447
2268619,-1069,-98,-258,446
2268625,-1046,-94,-246,442
2268632,-1047,-85,-254,441
2268638,-1048,-81,-258,441
2268646,-1054,-83,-243,451
2268653,-1051,-92,-245,446
2268659,-1071,-105,-247,439
2268665,-1083,-101,-263,438
2268672,-1085,-104,-256,438
2268678,-1058,-96,-246,441
2268684,-1067,-85,-262,438
2268690,-1067,-88,-256,442
2268696,-1016,-74,-248,438
2268702,-1020,-72,-243,437
2268708,-1037,-83,-253,441
2268717,-1096,-89,-273,443
2268723,-1124,-106,-266,438
2268729,-1098,-105,-253,436
2268735,-1075,-99,-252,436
2268742,-1050,-90,-253,442
2268750,-1058,-87,-259,446
2268756,-1057,-78,-246,440
2268763,-1045,-81,-251,435
2268769,-1068,-90,-252,436
2268776,-1077,-107,-259,442
2268782,-1093,-107,-260,435
2268788,-1080,-110,-255,431
2268794,-1078,-87,-262,440
2268801,-1102,-83,-270,436
2268809,-1046,-76,-254,441
2268815,-1028,-72,-246,436
2268821,-1031,-77,-255,436
2268827,-1064,-86,-265,436
2268833,-1104,-100,-255,432
2268839,-1097,-102,-261,436
2268846,-1076,-104,-248,436
2268852,-1063,-102,-247,436
2268858,-1051,-87,-244,436
2268864,-1057,-85,-255,438
2268870,-1057,-75,-258,438
2268876,-1043,-81,-241,434
2268882,-1046,-92,-252,439
2268889,-1078,-97,-253,439
2268895,-1090,-102,-266,439
2268900,-1093,-103,-256,434
2268906,-1079,-98,-253,439
2268914,-1081,-87,-279,441
2268920,-1049,-75,-252,440
2268926,-1015,-71,-242,440
2268933,-1009,-75,-248,441
2268941,-1055,-86,-252,447
2268947,-1078,-104,-256,442
2268953,-1071,-100,-264,441
2268961,-1055,-108,-247,449
2268967,-1048,-98,-243,447
2268974,-1052,-89,-251,445
2268980,-1045,-88,-246,445
2268986,-1025,-82,-245,446
2268992,-1028,-81,-253,446
2268998,-1048,-83,-249,447
2269004,-1063,-90,-253,452
2269010,-1072,-101,-263,448
2269017,-1055,-91,-255,451
2269023,-1078,-90,-273,448
2269029,-1042,-88,-263,449
2269035,-1006,-81,-244,449
2269041,-980,-78,-242,454
2269047,-985,-77,-237,455
2269053,-1017,-80,-232,451
2269060,-1051,-101,-252,456
2269066,-1045,-97,-263,456
2269072,-1035,-101,-254,457
2269078,-1023,-109,-248,457
2269084,-1033,-97,-249,458
2269090,-1039,-93,-256,459
2269096,-1024,-79,-252,460
2269103,-1002,-72,-248,461
2269110,-1014,-77,-245,462
2269116,-1030,-84,-253,463
2269122,-1036,-94,-255,462
2269128,-1026,-91,-248,463
2269134,-1035,-96,-257,468
2269140,-1013,-86,-254,464
2269147,-990,-81,-239,465
2269153,-968,-82,-234,469
2269159,-963,-84,-230,466
2269165,-982,-79,-229,467
2269173,-1011,-89,-245,477
2269179,-1013,-94,-250,468
2269186,-1016,-96,-245,472
2269193,-1009,-95,-239,474
2269199,-1017,-95,-250,470
2269205,-1018,-84,-252,470
2269211,-995,-75,-250,475
2269217,-980,-73,-250,471
2269223,-982,-76,-239,472
2269230,-999,-83,-255,472
2269236,-994,-90,-244,473
2269243,-1001,-83,-244,474
2269249,-1063,-95,-267,471
2269255,-1050,-101,-249,475
2269261,-1002,-84,-238,474
2269267,-948,-79,-230,471
2269274,-943,-77,-222,472
2269280,-956,-82,-239,472
2269287,-983,-89,-248,477
2269293,-989,-85,-250,474
2269299,-1000,-94,-245,474
2269305,-996,-97,-246,470
2269312,-999,-91,-247,474
2269318,-1004,-80,-249,470
2269326,-973,-77,-252,480
2269332,-963,-74,-240,475
2269338,-962,-74,-243,471
2269344,-984,-76,-249,472
2269350,-963,-88,-235,472
2269357,-980,-92,-242,472
2269364,-1021,-101,-238,478
2269372,-1003,-98,-258,479
2269378,-947,-80,-239,478
2269384,-930,-87,-215,473
2269390,-934,-78,-235,474
2269396,-958,-70,-236,470
2269403,-980,-78,-248,470
2269409,-975,-81,-248,466
2269415,-984,-94,-237,466
2269421,-993,-95,-243,470
2269427,-1000,-95,-258,470
2269433,-994,-87,-243,467
2269441,-963,-73,-249,475
2269447,-956,-70,-236,476
2269453,-959,-72,-242,470
2269459,-970,-80,-247,470
2269465,-949,-85,-228,470
2269471,-981,-97,-226,470
2269477,-1017,-103,-238,470
2269484,-1012,-102,-257,470
2269490,-977,-98,-243,469
2269497,-946,-82,-222,471
2269503,-933,-71,-235,466
2269509,-960,-70,-240,470
2269515,-970,-70,-245,469
2269521,-985,-84,-254,465
2269528,-986,-87,-248,477
2269534,-984,-94,-236,477
2269540,-1003,-93,-247,469
2269546,-994,-77,-252,472
2269552,-981,-81,-242,468
2269558,-957,-75,-229,472
2269564,-950,-71,-231,464
2269572,-962,-84,-236,468
2269578,-955,-80,-233,468
2269584,-982,-87,-225,463
2269590,-1018,-100,-241,467
2269596,-1024,-105,-260,464
2269602,-1010,-103,-255,465
2269608,-980,-91,-242,464
2269615,-967,-75,-239,464
2269621,-974,-76,-243,460
2269627,-975,-70,-242,463
2269633,-990,-77,-244,463
2269639,-996,-81,-250,467
2269645,-1006,-86,-249,462
2269651,-1018,-103,-253,463
2269659,-1009,-93,-257,462
2269665,-994,-87,-245,466
2269671,-977,-78,-237,465
2269677,-963,-80,-230,460
2269683,-972,-77,-242,459
2269689,-968,-74,-234,463
2269696,-995,-85,-244,458
2269702,-1033,-88,-248,458
2269708,-1046,-99,-261,462
2269714,-1048,-99,-254,460
2269720,-1019,-93,-250,456
2269726,-1000,-83,-242,460
2269734,-1004,-80,-248,464
2269743,-1005,-70,-250,460
2269749,-1004,-77,-254,454
2269755,-1001,-85,-240,453
2269761,-1013,-92,-252,453
2269767,-1030,-97,-247,452
2269773,-1029,-91,-256,455
2269779,-1011,-98,-235,451
2269786,-1001,-81,-232,454
2269792,-1009,-83,-240,454
2269798,-1001,-82,-247,450
2269804,-1017,-84,-239,449
2269810,-1028,-81,-243,452
2269816,-1044,-89,-255,452
2269822,-1070,-95,-272,451
2269829,-1082,-101,-273,451
2269835,-1055,-95,-254,454
2269841,-1031,-88,-250,454
2269847,-1024,-80,-244,449
2269853,-1028,-73,-262,449
2269859,-1027,-80,-252,448
2269865,-1022,-80,-237,448
2269872,-1024,-91,-248,451
2269878,-1047,-99,-246,451
2269884,-1050,-105,-259,451
2269890,-1050,-101,-250,450
2269896,-1033,-89,-241,450
2269902,-1036,-87,-250,450
2269910,-1037,-87,-245,450
2269916,-963,-78,-229,453
2269922,-993,-79,-245,449
2269927,-1020,-83,-248,448
2269933,-1071,-83,-271,448
2269940,-1102,-93,-276,451
2269946,-1096,-95,-263,447
2269953,-1059,-97,-258,451
2269959,-1038,-90,-245,451
2269965,-1034,-78,-246,450
2269971,-1038,-81,-248,453
2269977,-1026,-77,-243,452
2269983,-1026,-88,-247,452
2269989,-1051,-98,-253,451
2269996,-1073,-100,-256,451
2270002,-1081,-105,-255,447
2270008,-1060,-99,-241,446
2270014,-1051,-90,-247,450
2270020,-1075,-90,-268,446
2270026,-1010,-71,-247,450
2270032,-1009,-74,-251,446
2270039,-1034,-80,-252,449
2270045,-1070,-80,-271,449
2270051,-1107,-97,-271,449
2270057,-1108,-101,-263,449
2270063,-1077,-104,-258,448
2270069,-1048,-100,-243,448
2270075,-1037,-90,-250,448
2270082,-1042,-81,-256,444
2270088,-1044,-82,-252,448
2270094,-1030,-91,-247,448
2270100,-1051,-91,-246,444
2270106,-1072,-103,-259,444
2270112,-1079,-107,-266,447
2270118,-1076,-105,-250,447
2270125,-1060,-98,-247,443
2270131,-1103,-92,-272,443
2270137,-1040,-82,-252,448
2270143,-1022,-70,-254,443
2270149,-1026,-70,-242,444
2270155,-1043,-80,-243,443
2270161,-1083,-91,-264,443
2270168,-1106,-107,-262,444
2270174,-1083,-107,-250,448
2270180,-1057,-106,-246,443
2270186,-1046,-94,-244,443
2270192,-1050,-85,-250,444
2270198,-1051,-84,-249,444
2270204,-1042,-77,-246,445
2270211,-1038,-83,-244,444
2270217,-1057,-94,-257,445
2270225,-1085,-100,-266,452
2270231,-1090,-101,-260,445
2270237,-1072,-87,-250,444
2270243,-1088,-92,-276,450
2270249,-1046,-78,-258,446
2270256,-1015,-73,-254,446
2270262,-1004,-69,-244,443
2270268,-1018,-78,-245,447
2270274,-1057,-86,-253,447
2270280,-1069,-99,-258,448
2270286,-1067,-110,-251,448
2270292,-1057,-103,-250,448
2270299,-1038,-101,-250,449
2270305,-1035,-87,-247,449
2270311,-1041,-79,-246,445
2270317,-1015,-78,-252,446
2270323,-1022,-78,-245,455
2270329,-1053,-85,-257,451
2270336,-1059,-86,-259,447
2270342,-1070,-92,-256,452
2270348,-1060,-90,-249,448
2270354,-1074,-95,-262,452
2270360,-1037,-83,-256,453
2270366,-1003,-82,-241,450
2270372,-991,-75,-243,454
2270379,-979,-77,-237,454
2270387,-1023,-87,-240,461
2270395,-1051,-91,-253,463
2270401,-1050,-97,-251,457
2270407,-1039,-107,-248,457
2270413,-1027,-105,-245,457
2270419,-1031,-88,-256,457
2270426,-1030,-86,-255,458
2270432,-1006,-79,-245,459
2270438,-1008,-78,-246,455
2270444,-1021,-83,-255,460
2270450,-1043,-83,-261,460
2270456,-1033,-92,-252,462
2270464,-1035,-91,-252,463
2270470,-1012,-94,-256,468
2270476,-1012,-81,-258,463
2270482,-980,-75,-233,463
2270488,-956,-77,-226,464
2270494,-960,-76,-221,464
2270500,-993,-80,-241,469
2270507,-1012,-87,-241,470
2270513,-1020,-99,-253,466
2270519,-1018,-103,-251,471
2270526,-1016,-99,-237,467
2270532,-1024,-93,-247,468
2270538,-1023,-79,-254,468
2270544,-1004,-71,-246,472
2270551,-995,-77,-243,469
2270557,-999,-75,-253,469
2270563,-1012,-84,-254,469
2270569,-1009,-89,-248,470
2270576,-1020,-86,-250,472
2270582,-1073,-99,-254,471
2270588,-1039,-100,-248,471
2270595,-992,-79,-247,472
2270601,-952,-81,-224,472
2270607,-957,-81,-226,477
2270613,-972,-85,-235,473
2270620,-994,-78,-243,475
2270626,-1013,-92,-255,479
2270632,-1010,-93,-246,474
2270639,-1006,-101,-250,474
2270645,-1014,-93,-261,479
2270651,-1001,-88,-245,475
2270658,-980,-78,-247,477
2270664,-979,-73,-241,477
2270670,-972,-77,-247,476
2270676,-992,-77,-250,481
2270683,-975,-85,-232,477
2270689,-994,-87,-245,477
2270695,-1036,-104,-243,481
2270702,-1017,-101,-249,478
2270708,-972,-90,-242,477
2270714,-940,-84,-221,478
2270721,-941,-84,-232,479
2270727,-966,-81,-236,483
2270733,-977,-71,-249,479
2270739,-994,-79,-254,483
2270746,-995,-89,-245,480
2270752,-1006,-100,-252,480
2270758,-1012,-95,-260,478
2270765,-1000,-91,-246,480
2270771,-974,-73,-237,480
2270777,-971,-73,-239,484
2270784,-964,-68,-240,481
2270790,-976,-81,-243,481
2270796,-959,-83,-228,480
2270802,-993,-97,-230,484
2270809,-1031,-110,-232,484
2270815,-1011,-103,-250,483
2270822,-978,-95,-244,480
2270828,-959,-82,-220,480
2270836,-951,-73,-237,487
2270842,-968,-67,-240,480
2270849,-982,-69,-252,480
2270855,-998,-77,-249,479
2270861,-991,-88,-237,480
2270867,-995,-92,-239,480
2270873,-1007,-91,-250,479
2270880,-992,-80,-243,480
2270888,-959,-88,-238,485
2270895,-939,-77,-234,479
2270901,-966,-82,-245,478
2270907,-953,-78,-229,478
2270913,-978,-88,-233,478
2270919,-1016,-103,-231,478
2270925,-1026,-104,-250,477
2270932,-1012,-93,-252,481
2270939,-983,-88,-237,477
2270945,-973,-83,-230,480
2270951,-974,-78,-245,476
2270957,-987,-69,-253,476
2270963,-993,-78,-250,475
2270969,-996,-86,-248,479
2270977,-1013,-97,-240,476
2270983,-1014,-100,-251,475
2270989,-1018,-94,-249,473
2270995,-994,-91,-238,474
2271001,-977,-85,-242,473
2271007,-966,-75,-238,473
2271013,-971,-75,-241,476
2271020,-970,-80,-226,472
2271027,-992,-92,-230,477
2271033,-1018,-94,-239,472
2271039,-1042,-96,-257,471
2271045,-1044,-96,-259,470
2271051,-1025,-88,-245,470
2271057,-990,-82,-234,470
2271064,-998,-76,-245,473
