starting
1138568,-1042,-86,-241,450
1138574,-1035,-87,-251,452
1138580,-1019,-83,-252,450
1138586,-1002,-80,-243,451
1138592,-998,-76,-246,453
1138598,-990,-77,-243,459
1138605,-980,-75,-246,452
1138611,-981,-81,-242,458
1138617,-982,-84,-244,465
1138623,-995,-86,-243,462
1138629,-989,-85,-245,460
1138635,-985,-87,-246,466
1138641,-972,-73,-235,463
1138648,-969,-80,-239,474
1138654,-958,-74,-243,476
1138660,-966,-83,-248,464
1138666,-961,-83,-233,475
1138672,-940,-74,-230,476
1138679,-949,-85,-232,488
1138685,-949,-83,-238,489
1138692,-945,-82,-243,491
1138698,-933,-77,-235,497
1138706,-917,-75,-230,504
1138713,-904,-73,-229,501
1138719,-907,-75,-228,502
1138725,-908,-77,-229,504
1138732,-907,-72,-230,510
1138739,-908,-77,-226,511
1138745,-913,-73,-233,508
1138751,-906,-71,-229,514
1138758,-902,-79,-229,511
1138764,-895,-74,-230,516
1138770,-890,-78,-227,517
1138778,-898,-73,-228,519
1138784,-886,-71,-225,516
1138790,-881,-76,-222,521
1138797,-881,-77,-228,522
1138803,-881,-72,-227,519
1138809,-871,-78,-223,519
1138817,-870,-76,-226,521
1138823,-862,-72,-225,526
1138830,-854,-68,-224,522
1138836,-859,-68,-221,523
1138842,-862,-65,-219,523
1138849,-866,-71,-226,523
1138855,-831,-70,-215,524
1138863,-839,-76,-220,528
1138869,-863,-74,-223,529
1138875,-881,-79,-227,529
1138882,-875,-77,-225,524
1138888,-868,-75,-227,525
1138895,-864,-73,-223,525
1138902,-866,-73,-228,525
1138908,-862,-72,-226,525
1138916,-865,-76,-228,530
1138923,-864,-74,-221,529
1138929,-870,-78,-232,524
1138936,-849,-68,-221,524
1138942,-855,-70,-226,523
1138949,-855,-73,-219,522
1138956,-862,-72,-216,522
1138962,-867,-73,-226,521
1138969,-851,-69,-223,524
1138975,-854,-60,-217,524
1138981,-869,-76,-219,519
1138989,-884,-79,-221,518
1138995,-893,-78,-229,517
1139001,-891,-71,-226,520
1139008,-897,-76,-229,514
1139014,-897,-76,-229,513
1139020,-894,-67,-225,512
1139027,-903,-71,-228,511
1139034,-902,-73,-228,509
1139040,-898,-72,-238,512
1139047,-904,-74,-234,506
1139053,-905,-74,-226,505
1139059,-913,-81,-233,503
1139065,-909,-71,-230,506
1139073,-925,-77,-236,495
1139079,-907,-75,-241,494
1139085,-907,-69,-235,492
1139091,-918,-76,-230,486
1139097,-945,-82,-224,484
1139103,-956,-80,-238,483
1139110,-974,-83,-245,482
1139117,-958,-82,-243,471
1139123,-968,-84,-240,477
1139129,-958,-77,-238,471
1139135,-957,-80,-241,469
1139141,-973,-75,-245,463
1139147,-967,-73,-236,470
1139153,-975,-83,-228,460
1139160,-972,-82,-241,466
1139166,-987,-81,-251,460
1139172,-995,-78,-241,454
1139178,-985,-85,-242,461
1139184,-999,-84,-243,454
1139190,-991,-82,-249,452
1139196,-997,-77,-250,451
1139203,-1010,-81,-246,457
1139209,-1013,-80,-251,451
1139215,-1036,-85,-247,453
1139221,-1050,-83,-256,447
1139227,-1057,-85,-257,445
1139233,-1056,-91,-250,447
1139239,-1053,-86,-255,445
1139246,-1052,-83,-253,444
1139252,-1056,-83,-254,441
1139258,-1055,-84,-255,444
1139264,-1052,-80,-252,442
1139270,-1063,-81,-260,440
1139276,-1067,-92,-260,438
1139282,-1079,-95,-255,440
1139289,-1075,-88,-253,434
1139295,-1083,-88,-255,433
1139301,-1086,-86,-268,436
1139307,-1099,-86,-260,430
1139313,-1098,-87,-254,433
1139318,-1101,-88,-262,426
1139324,-1100,-90,-258,425
1139331,-1126,-94,-273,419
1139337,-1135,-92,-269,416
1139343,-1139,-95,-269,415
1139349,-1134,-99,-273,414
1139354,-1129,-101,-261,413
1139360,-1134,-94,-267,410
1139366,-1140,-89,-270,409
1139373,-1133,-86,-266,404
1139379,-1125,-88,-262,407
1139384,-1132,-87,-266,406
1139390,-1146,-95,-265,401
1139396,-1154,-99,-271,404
1139402,-1140,-92,-269,399
1139407,-1148,-100,-268,398
1139414,-1144,-88,-266,396
1139420,-1163,-92,-275,399
1139426,-1167,-90,-272,400
1139431,-1162,-89,-272,395
1139437,-1162,-88,-263,397
1139443,-1180,-93,-279,397
1139448,-1187,-99,-279,397
1139454,-1193,-99,-269,396
1139461,-1185,-106,-277,390
1139467,-1181,-99,-277,395
1139472,-1181,-92,-267,395
1139478,-1193,-89,-278,393
1139484,-1195,-89,-269,398
1139489,-1182,-89,-272,393
1139495,-1165,-89,-270,393
1139502,-1159,-88,-268,392
1139508,-1173,-95,-272,393
1139513,-1169,-97,-273,393
1139519,-1177,-100,-273,392
1139525,-1177,-99,-278,397
1139530,-1183,-99,-277,393
1139536,-1183,-92,-279,398
1139543,-1183,-92,-268,392
1139548,-1173,-90,-276,394
1139554,-1176,-96,-268,394
1139560,-1188,-97,-277,393
1139566,-1201,-98,-284,391
1139571,-1187,-98,-275,391
1139577,-1179,-95,-275,399
1139584,-1171,-94,-267,397
1139589,-1171,-89,-271,393
1139595,-1178,-91,-273,393
1139601,-1170,-94,-277,397
1139607,-1155,-94,-263,395
1139612,-1147,-82,-268,396
1139618,-1147,-83,-272,396
1139624,-1140,-86,-270,397
1139630,-1150,-95,-263,399
1139636,-1149,-93,-271,400
1139642,-1147,-94,-274,400
1139648,-1151,-98,-267,402
1139653,-1147,-99,-275,407
1139659,-1141,-98,-265,408
1139665,-1135,-84,-273,408
1139672,-1151,-91,-271,414
1139678,-1144,-89,-274,412
1139683,-1134,-93,-267,418
1139689,-1135,-95,-264,420
1139695,-1116,-99,-264,416
1139701,-1121,-99,-265,422
1139707,-1118,-93,-259,423
1139714,-1119,-92,-268,425
1139720,-1101,-90,-258,428
1139726,-1088,-78,-256,429
1139731,-1086,-83,-255,431
1139737,-1082,-84,-264,433
1139743,-1079,-83,-260,435
1139749,-1085,-93,-257,440
1139756,-1082,-90,-252,443
1139762,-1084,-90,-257,439
1139768,-1081,-87,-252,437
1139774,-1070,-84,-253,439
1139780,-1061,-85,-259,441
1139786,-1063,-83,-247,442
1139794,-1048,-89,-259,451
1139801,-1048,-91,-265,443
1139807,-1043,-87,-246,449
1139813,-1035,-84,-247,451
1139819,-1041,-91,-250,445
1139825,-1034,-83,-262,451
1139831,-1016,-82,-246,448
1139837,-1006,-85,-244,455
1139844,-1005,-78,-245,453
1139850,-985,-76,-239,459
1139856,-977,-75,-237,461
1139862,-994,-83,-244,458
1139868,-987,-79,-246,460
1139874,-996,-86,-242,458
1139880,-990,-84,-242,464
1139887,-980,-88,-242,457
1139893,-974,-79,-246,468
1139899,-972,-75,-247,470
1139905,-965,-82,-235,476
1139911,-964,-80,-244,466
1139918,-945,-81,-241,485
1139924,-944,-83,-235,486
1139931,-938,-82,-226,492
1139937,-944,-78,-243,468
1139943,-943,-80,-238,496
1139950,-927,-78,-235,498
1139956,-917,-76,-237,499
1139962,-909,-70,-232,501
1139969,-899,-75,-236,507
1139976,-904,-71,-230,504
1139982,-904,-70,-234,510
1139988,-906,-83,-230,507
1139996,-909,-82,-226,519
1140003,-902,-73,-230,511
1140009,-903,-77,-231,517
1140016,-889,-71,-228,518
1140023,-897,-72,-235,515
1140029,-893,-72,-229,516
1140035,-877,-76,-225,517
1140042,-879,-79,-221,523
1140048,-879,-78,-226,519
1140055,-877,-75,-224,520
1140062,-873,-67,-221,520
1140068,-869,-66,-221,522
1140075,-855,-73,-233,523
1140081,-848,-74,-220,523
1140087,-857,-66,-229,524
1140094,-849,-71,-215,524
1140103,-862,-72,-222,531
1140109,-829,-73,-213,526
1140116,-840,-68,-217,526
1140122,-870,-83,-225,523
1140128,-873,-73,-222,527
1140135,-873,-73,-238,526
1140142,-864,-69,-220,527
1140149,-863,-73,-222,527
1140155,-851,-68,-221,523
1140161,-856,-68,-223,522
1140168,-856,-75,-228,526
1140174,-861,-72,-224,526
1140182,-857,-67,-226,526
1140188,-848,-74,-222,525
1140194,-858,-72,-222,525
1140201,-852,-75,-220,524
1140207,-862,-77,-218,524
1140213,-866,-75,-231,523
1140220,-845,-69,-228,522
1140227,-846,-70,-225,522
1140234,-877,-74,-217,524
1140240,-886,-80,-222,519
1140246,-893,-83,-231,518
1140253,-891,-78,-231,517
1140259,-881,-79,-223,516
1140265,-886,-77,-227,519
1140273,-885,-72,-230,514
1140279,-899,-72,-237,516
1140285,-896,-74,-231,511
1140292,-894,-76,-227,514
1140298,-895,-76,-234,512
1140304,-906,-80,-232,507
1140312,-905,-82,-230,505
1140318,-903,-69,-225,503
1140324,-919,-77,-228,501
1140330,-904,-74,-240,500
1140337,-904,-72,-230,494
1140343,-928,-80,-227,493
1140349,-937,-83,-236,486
1140356,-953,-87,-244,488
1140362,-963,-84,-240,482
1140370,-967,-84,-239,485
1140376,-952,-80,-236,478
1140382,-957,-81,-232,467
1140388,-964,-81,-237,465
1140395,-969,-72,-237,468
1140401,-967,-78,-237,463
1140407,-971,-83,-240,465
1140414,-974,-79,-235,468
1140420,-992,-81,-246,461
1140426,-989,-82,-242,459
1140432,-992,-77,-241,457
1140439,-995,-83,-258,455
1140445,-997,-76,-250,458
1140451,-1007,-81,-244,456
1140457,-1015,-81,-237,454
1140463,-1024,-86,-246,451
1140469,-1040,-87,-255,453
1140475,-1053,-84,-258,447
1140482,-1068,-91,-249,445
1140488,-1049,-89,-261,444
1140494,-1054,-80,-248,449
1140500,-1050,-82,-259,444
1140506,-1046,-83,-250,445
1140512,-1054,-87,-256,444
1140518,-1060,-89,-262,442
1140525,-1065,-86,-246,440
1140531,-1079,-93,-264,442
1140537,-1077,-95,-253,440
1140543,-1079,-92,-252,434
1140549,-1091,-86,-259,432
1140554,-1087,-93,-266,430
1140560,-1093,-83,-259,428
1140567,-1100,-85,-258,427
1140573,-1104,-84,-267,424
1140579,-1127,-96,-269,423
1140585,-1135,-95,-263,421
1140591,-1145,-95,-271,416
1140596,-1135,-100,-266,415
1140602,-1135,-93,-261,416
1140609,-1128,-101,-266,411
1140615,-1137,-90,-272,409
1140621,-1132,-85,-268,409
1140627,-1130,-84,-264,407
1140632,-1134,-90,-259,406
1140638,-1135,-83,-268,404
1140644,-1147,-96,-268,403
1140651,-1144,-90,-262,403
1140656,-1154,-91,-272,402
1140664,-1155,-98,-268,405
1140670,-1159,-94,-275,399
1140675,-1174,-89,-277,398
1140681,-1168,-90,-271,397
1140687,-1160,-88,-268,397
1140692,-1174,-94,-274,400
1140699,-1190,-97,-283,399
1140705,-1197,-104,-273,398
1140711,-1187,-102,-280,398
1140716,-1182,-103,-266,397
1140722,-1186,-95,-272,396
1140728,-1200,-95,-279,396
1140734,-1202,-99,-274,397
1140740,-1181,-97,-277,396
1140746,-1163,-91,-274,395
1140752,-1167,-93,-274,396
1140757,-1176,-95,-277,395
1140763,-1180,-97,-267,395
1140769,-1184,-99,-272,394
1140775,-1183,-97,-274,395
1140781,-1191,-99,-279,399
1140787,-1185,-94,-272,395
1140793,-1186,-91,-275,400
1140798,-1176,-87,-271,396
1140804,-1182,-92,-275,400
1140810,-1194,-93,-286,396
1140816,-1204,-99,-278,397
1140822,-1188,-101,-286,398
1140828,-1189,-98,-277,397
1140834,-1180,-98,-277,398
1140840,-1176,-98,-267,399
1140845,-1187,-96,-271,400
1140851,-1179,-100,-271,400
1140857,-1157,-92,-265,396
1140864,-1155,-85,-272,402
1140869,-1159,-87,-273,403
1140875,-1152,-93,-263,399
1140881,-1154,-96,-276,400
1140886,-1148,-91,-277,402
1140892,-1155,-106,-268,403
1140898,-1156,-98,-267,402
1140904,-1146,-101,-271,404
1140911,-1139,-92,-269,406
1140916,-1142,-84,-272,404
1140922,-1153,-83,-277,409
1140928,-1154,-89,-272,406
1140934,-1142,-97,-276,412
1140940,-1137,-95,-267,414
1140945,-1125,-98,-263,415
1140952,-1130,-98,-261,417
1140958,-1124,-94,-259,417
1140964,-1125,-94,-273,423
1140970,-1097,-87,-263,421
1140976,-1095,-79,-260,428
1140982,-1098,-78,-264,430
1140987,-1087,-83,-256,431
1140994,-1076,-89,-252,433
1141000,-1087,-95,-263,435
1141006,-1082,-88,-260,437
1141012,-1080,-93,-262,439
1141018,-1080,-93,-250,440
1141024,-1073,-85,-262,442
1141030,-1071,-85,-256,444
1141037,-1069,-85,-252,446
1141043,-1060,-83,-250,448
1141049,-1055,-83,-261,450
1141055,-1041,-88,-247,448
1141061,-1034,-90,-245,446
1141067,-1045,-91,-246,448
1141075,-1036,-85,-258,456
1141082,-1015,-83,-245,456
1141088,-1010,-76,-239,454
1141094,-997,-85,-251,452
1141100,-986,-75,-248,454
1141106,-984,-79,-241,460
1141112,-993,-80,-241,463
1141118,-990,-90,-241,460
1141125,-993,-82,-242,462
1141131,-991,-87,-248,464
1141137,-984,-87,-245,470
1141143,-977,-79,-245,472
1141149,-974,-80,-238,470
1141156,-968,-84,-241,477
1141163,-971,-86,-239,479
1141169,-953,-83,-234,480
1141175,-947,-82,-226,473
1141181,-945,-81,-237,479
1141187,-940,-78,-245,472
1141193,-933,-83,-238,487
1141199,-923,-78,-230,489
1141207,-915,-74,-232,496
1141213,-905,-76,-233,501
1141219,-899,-72,-235,499
1141225,-904,-73,-239,505
1141232,-907,-77,-231,508
1141238,-912,-77,-226,508
1141244,-903,-76,-224,514
1141252,-901,-77,-222,511
1141258,-896,-77,-227,512
1141264,-892,-81,-226,518
1141271,-886,-69,-230,516
1141277,-890,-69,-234,517
1141283,-876,-75,-228,518
1141291,-880,-75,-221,518
1141297,-875,-73,-233,520
1141303,-879,-77,-228,522
1141310,-870,-79,-214,522
1141316,-863,-73,-224,523
1141323,-854,-69,-226,524
1141329,-845,-74,-226,529
1141336,-851,-67,-221,526
1141343,-855,-70,-219,527
1141349,-860,-72,-216,526
1141356,-824,-72,-215,527
1141362,-830,-71,-224,528
1141368,-861,-77,-220,528
1141376,-868,-81,-228,528
1141382,-868,-75,-226,529
1141389,-857,-66,-222,529
1141395,-854,-72,-223,529
1141402,-852,-71,-214,529
1141408,-853,-70,-224,529
1141414,-850,-71,-221,529
1141422,-861,-74,-223,527
1141428,-861,-72,-228,528
1141435,-847,-76,-224,528
1141441,-846,-73,-230,527
1141447,-851,-76,-224,526
1141454,-846,-73,-223,526
1141460,-861,-77,-225,525
1141468,-835,-64,-220,529
1141474,-840,-64,-233,528
1141480,-863,-73,-214,523
1141487,-876,-79,-227,522
1141493,-890,-75,-232,521
1141500,-883,-83,-233,520
1141507,-883,-77,-224,519
1141513,-877,-77,-230,518
1141520,-885,-72,-229,516
1141526,-887,-70,-227,515
1141532,-887,-75,-221,514
1141539,-883,-74,-232,512
1141545,-894,-79,-228,511
1141552,-898,-77,-224,509
1141558,-900,-79,-228,512
1141565,-893,-68,-229,506
1141571,-917,-74,-239,504
1141577,-903,-73,-227,502
1141584,-901,-71,-233,501
1141591,-908,-70,-229,494
1141597,-924,-76,-218,493
1141603,-949,-85,-242,495
1141609,-964,-87,-240,489
1141616,-962,-85,-243,482
1141622,-965,-81,-239,486
1141628,-949,-82,-244,466
1141635,-958,-82,-239,472
1141641,-966,-69,-245,470
1141647,-970,-78,-240,473
1141653,-966,-82,-235,462
1141659,-974,-80,-244,469
1141665,-988,-79,-244,458
1141671,-986,-85,-243,465
1141678,-990,-83,-240,454
1141684,-990,-84,-246,457
1141690,-989,-77,-245,454
1141696,-992,-80,-244,457
1141702,-1002,-82,-245,451
1141708,-1017,-85,-250,448
1141714,-1030,-84,-246,447
1141721,-1049,-88,-255,448
1141727,-1056,-87,-269,446
1141733,-1059,-93,-259,445
1141739,-1049,-88,-253,447
1141745,-1045,-87,-262,445
1141751,-1053,-85,-256,447
1141757,-1056,-86,-250,441
1141764,-1055,-86,-256,443
1141770,-1062,-85,-254,441
1141776,-1064,-84,-263,439
1141782,-1076,-93,-264,437
1141788,-1072,-93,-253,435
1141794,-1080,-88,-259,434
1141800,-1086,-93,-262,436
1141807,-1094,-87,-265,430
1141812,-1099,-88,-259,428
1141818,-1099,-85,-256,426
1141824,-1101,-83,-260,425
1141830,-1130,-93,-261,422
1141836,-1145,-93,-277,420
1141842,-1145,-96,-268,419
1141849,-1134,-102,-263,414
1141854,-1137,-105,-266,411
1141860,-1139,-93,-271,414
1141866,-1134,-90,-276,408
1141872,-1139,-84,-268,407
1141878,-1135,-86,-267,406
1141883,-1136,-90,-268,405
1141890,-1149,-87,-271,408
1141896,-1162,-100,-266,402
1141902,-1149,-91,-269,401
1141907,-1147,-96,-264,401
1141913,-1158,-88,-279,399
1141919,-1160,-96,-268,398
1141925,-1168,-93,-270,401
1141931,-1173,-93,-266,397
1141937,-1166,-86,-265,400
1141943,-1178,-97,-279,394
1141949,-1191,-97,-269,399
1141954,-1203,-100,-279,398
1141960,-1190,-105,-271,395
1141966,-1186,-99,-273,395
1141972,-1191,-98,-279,396
1141978,-1212,-99,-278,399
1141984,-1200,-95,-272,394
1141993,-1172,-89,-280,404
1141999,-1161,-91,-268,398
1142005,-1186,-95,-274,398
1142010,-1180,-99,-266,398
1142017,-1181,-100,-275,397
1142023,-1189,-98,-278,397
1142029,-1197,-100,-285,398
1142034,-1191,-91,-278,397
1142040,-1192,-94,-269,397
1142046,-1179,-94,-276,398
1142051,-1187,-92,-277,395
1142057,-1202,-93,-283,395
1142064,-1199,-97,-281,398
1142070,-1197,-101,-275,395
1142075,-1200,-97,-284,395
1142081,-1189,-99,-269,396
1142087,-1173,-97,-269,400
1142092,-1198,-102,-272,398
1142098,-1192,-97,-273,397
1142105,-1167,-99,-272,398
1142111,-1143,-81,-268,400
1142116,-1163,-86,-273,401
1142122,-1160,-91,-265,402
1142128,-1153,-91,-266,398
1142134,-1158,-91,-269,400
1142139,-1166,-98,-273,401
1142146,-1161,-92,-268,402
1142152,-1159,-100,-271,402
1142158,-1146,-93,-264,404
1142163,-1148,-88,-277,406
1142169,-1149,-89,-270,407
1142175,-1162,-91,-275,403
1142181,-1147,-94,-268,409
1142188,-1138,-91,-275,411
1142193,-1139,-99,-271,417
1142201,-1130,-95,-261,419
1142209,-1137,-92,-262,422
1142214,-1119,-96,-267,419
1142220,-1106,-82,-261,420
1142226,-1102,-82,-263,421
1142233,-1101,-86,-268,427
1142239,-1092,-89,-250,429
1142245,-1079,-84,-252,431
1142251,-1089,-91,-259,434
1142257,-1089,-89,-253,436
1142263,-1090,-89,-257,438
1142269,-1077,-94,-250,440
1142276,-1074,-88,-262,442
1142282,-1075,-82,-263,444
1142288,-1076,-85,-254,446
1142294,-1053,-82,-256,444
1142300,-1058,-86,-247,446
1142306,-1046,-88,-250,448
1142312,-1039,-88,-240,446
1142319,-1045,-84,-250,448
1142325,-1041,-85,-258,454
1142331,-1027,-82,-246,455
1142337,-1017,-70,-243,453
1142343,-1002,-78,-251,455
1142349,-991,-81,-239,453
1142355,-987,-78,-240,460
1142362,-993,-83,-243,457
1142368,-992,-85,-242,463
1142374,-993,-86,-246,461
1142380,-995,-84,-247,472
1142386,-985,-83,-241,465
1142392,-984,-77,-240,472
1142398,-965,-83,-238,474
1142405,-962,-80,-243,472
1142412,-968,-85,-249,478
1142418,-952,-80,-240,480
1142424,-945,-85,-238,477
1142430,-945,-81,-233,483
1142436,-945,-80,-238,481
1142443,-940,-77,-235,492
1142451,-925,-75,-227,504
1142459,-904,-78,-237,506
1142466,-907,-74,-218,502
1142472,-901,-74,-232,504
1142478,-908,-76,-233,506
1142484,-907,-83,-233,508
1142492,-917,-81,-233,515
1142498,-900,-79,-234,515
1142504,-899,-75,-228,512
1142511,-903,-77,-229,518
1142517,-886,-70,-229,520
1142523,-889,-74,-234,521
1142531,-885,-74,-223,523
1142537,-876,-75,-227,519
1142544,-866,-72,-215,525
1142550,-869,-77,-231,526
1142556,-868,-75,-225,523
1142563,-863,-77,-218,527
1142569,-857,-62,-221,525
1142577,-851,-69,-231,526
1142583,-851,-63,-224,531
1142589,-855,-69,-221,528
1142596,-854,-67,-217,528
1142602,-840,-74,-220,528
1142609,-819,-70,-216,529
1142616,-844,-67,-222,530
1142622,-862,-74,-223,530
1142629,-861,-76,-237,526
1142635,-862,-75,-229,530
1142642,-853,-69,-218,530
1142648,-855,-74,-214,530
1142656,-844,-70,-216,530
1142662,-838,-71,-225,530
1142668,-848,-76,-221,530
1142675,-856,-74,-223,530
1142681,-847,-72,-221,533
1142688,-842,-69,-217,533
1142694,-840,-71,-218,529
1142702,-842,-65,-213,528
1142710,-856,-71,-222,533
1142716,-838,-71,-223,527
1142722,-830,-69,-224,526
1142729,-856,-70,-221,525
1142735,-873,-80,-223,524
1142743,-890,-81,-227,523
1142749,-885,-73,-228,522
1142759,-876,-78,-229,526
1142765,-873,-70,-224,519
1142772,-878,-69,-233,518
1142778,-885,-68,-231,520
1142785,-885,-70,-226,519
1142792,-891,-76,-233,517
1142798,-886,-80,-221,512
1142804,-890,-80,-228,511
1142811,-891,-78,-227,513
1142817,-894,-68,-229,507
1142823,-913,-74,-229,510
1142831,-898,-73,-230,508
1142837,-896,-68,-225,506
1142843,-918,-74,-231,504
1142849,-930,-83,-239,502
1142856,-946,-88,-235,500
1142862,-956,-81,-237,494
1142868,-954,-91,-240,492
1142875,-956,-78,-239,490
1142881,-951,-72,-237,483
1142888,-963,-79,-236,481
1142894,-962,-76,-239,481
1142900,-967,-84,-241,474
1142906,-963,-87,-246,471
1142913,-970,-79,-236,460
1142919,-982,-82,-246,463
1142925,-975,-86,-239,465
1142931,-996,-79,-246,458
1142937,-993,-76,-243,461
1142943,-989,-74,-250,454
1142949,-996,-76,-246,457
1142956,-1006,-81,-237,450
1142962,-1014,-78,-243,448
1142968,-1041,-85,-250,446
1142974,-1050,-92,-254,444
1142980,-1057,-88,-258,442
1142986,-1050,-90,-259,440
1142992,-1050,-88,-255,442
1142999,-1048,-84,-254,440
1143005,-1050,-81,-257,438
1143011,-1051,-83,-251,437
1143017,-1060,-88,-261,435
1143023,-1063,-83,-260,437
1143029,-1076,-85,-258,435
1143035,-1077,-91,-259,433
1143041,-1073,-91,-250,435
1143047,-1085,-97,-265,433
1143053,-1085,-94,-261,431
1143059,-1087,-88,-255,433
1143065,-1100,-82,-265,427
1143071,-1098,-82,-258,424
1143077,-1121,-93,-264,423
1143084,-1136,-96,-265,422
1143090,-1142,-93,-269,420
1143095,-1143,-99,-267,418
1143101,-1130,-94,-263,421
1143107,-1136,-94,-268,414
1143113,-1142,-90,-268,413
1143119,-1133,-85,-269,408
1143124,-1134,-88,-268,406
1143131,-1136,-87,-266,405
1143137,-1149,-85,-260,403
1143143,-1159,-90,-273,403
1143148,-1152,-93,-259,402
1143154,-1147,-94,-265,400
1143160,-1147,-93,-274,398
1143166,-1169,-91,-276,394
1143172,-1175,-94,-275,393
1143178,-1169,-99,-274,391
1143184,-1163,-86,-273,395
1143189,-1175,-90,-272,390
1143195,-1190,-92,-277,393
1143201,-1198,-96,-279,392
1143206,-1197,-99,-272,392
1143213,-1187,-97,-275,391
1143219,-1186,-96,-274,389
1143225,-1192,-90,-279,390
1143230,-1218,-95,-281,390
1143236,-1195,-96,-270,388
1143242,-1171,-89,-280,389
1143247,-1165,-92,-273,393
1143254,-1184,-93,-272,391
1143260,-1184,-94,-279,388
1143265,-1190,-96,-271,392
1143271,-1185,-100,-275,391
1143277,-1199,-96,-285,392
1143282,-1200,-104,-275,392
1143288,-1197,-92,-273,391
1143294,-1185,-95,-276,387
1143300,-1191,-93,-277,392
1143306,-1197,-99,-273,393
1143312,-1202,-100,-283,392
1143318,-1210,-101,-274,394
1143323,-1198,-101,-283,393
1143329,-1194,-101,-274,393
1143335,-1186,-94,-265,390
1143341,-1203,-103,-281,392
1143347,-1193,-98,-271,395
1143353,-1186,-96,-280,396
1143359,-1158,-83,-275,398
1143364,-1164,-86,-271,395
1143370,-1166,-89,-271,395
1143376,-1166,-87,-273,399
1143382,-1162,-91,-271,398
1143388,-1162,-91,-274,399
1143394,-1159,-90,-266,399
1143400,-1164,-93,-278,401
1143405,-1160,-98,-271,402
1143411,-1156,-89,-266,403
1143417,-1152,-88,-278,399
1143424,-1156,-85,-262,402
1143429,-1156,-88,-278,407
1143435,-1147,-93,-273,409
1143441,-1148,-100,-268,414
1143447,-1125,-91,-261,411
1143453,-1145,-103,-258,418
1143459,-1137,-94,-262,414
1143464,-1124,-92,-270,417
1143471,-1108,-87,-258,423
1143477,-1104,-81,-260,424
1143483,-1102,-84,-261,426
1143489,-1092,-88,-260,428
1143495,-1081,-82,-266,434
1143501,-1095,-93,-263,436
1143507,-1091,-90,-258,434
1143514,-1094,-100,-270,436
1143520,-1082,-93,-257,437
1143526,-1083,-88,-259,440
1143532,-1073,-83,-255,446
1143538,-1077,-87,-259,445
1143544,-1063,-86,-250,443
1143550,-1052,-91,-259,445
1143557,-1048,-93,-250,447
1143563,-1043,-88,-248,449
1143569,-1038,-85,-244,447
1143575,-1041,-90,-256,452
1143581,-1027,-84,-258,450
1143587,-1010,-80,-252,456
1143596,-1001,-79,-251,458
1143602,-992,-79,-242,454
1143608,-988,-84,-246,460
1143614,-997,-86,-240,462
1143620,-997,-84,-249,459
1143626,-996,-84,-244,461
1143632,-989,-83,-242,468
1143639,-984,-82,-236,470
1143645,-976,-80,-237,472
1143651,-966,-81,-243,465
1143657,-963,-79,-235,476
1143663,-959,-84,-237,474
1143669,-949,-76,-244,480
1143675,-955,-83,-234,470
1143683,-944,-79,-231,485
1143689,-937,-77,-242,490
1143697,-931,-85,-230,494
1143703,-917,-75,-227,495
1143709,-910,-72,-228,501
1143715,-899,-69,-231,498
1143723,-903,-76,-230,509
1143729,-908,-71,-230,506
1143735,-907,-77,-217,508
1143742,-905,-78,-230,510
1143748,-900,-82,-229,516
1143754,-896,-77,-227,517
1143761,-892,-78,-228,519
1143768,-885,-79,-230,516
1143774,-885,-74,-232,522
1143781,-868,-70,-219,519
1143787,-879,-71,-220,520
1143794,-869,-69,-225,526
1143800,-867,-75,-223,523
1143806,-869,-73,-233,528
1143814,-857,-76,-215,528
1143820,-852,-71,-231,526
1143827,-845,-62,-218,527
1143833,-842,-73,-227,528
1143839,-845,-70,-214,529
1143846,-853,-68,-222,529
1143853,-827,-73,-219,530
1143860,-817,-70,-217,530
1143866,-837,-74,-218,535
1143873,-866,-81,-219,531
1143879,-866,-71,-224,532
1143885,-851,-75,-224,532
1143892,-851,-69,-215,532
1143899,-854,-74,-220,536
1143906,-847,-67,-219,535
1143912,-838,-69,-223,532
1143919,-846,-71,-221,532
1143925,-853,-68,-217,532
1143931,-843,-73,-228,531
1143939,-837,-78,-224,531
1143945,-840,-71,-215,530
1143952,-835,-73,-218,529
1143958,-848,-76,-224,529
1143965,-831,-61,-226,529
1143971,-831,-65,-222,528
1143977,-851,-69,-217,531
1143985,-867,-78,-227,526
1143991,-882,-77,-225,525
1143998,-878,-78,-223,524
1144004,-873,-84,-221,527
1144010,-872,-75,-226,526
1144017,-876,-72,-225,525
1144024,-874,-73,-227,519
1144031,-877,-71,-235,518
1144037,-879,-69,-220,521
1144043,-887,-77,-223,519
1144051,-888,-77,-222,523
1144058,-887,-81,-225,516
1144065,-887,-73,-219,514
1144071,-903,-74,-237,512
1144078,-891,-74,-235,506
1144084,-894,-67,-227,504
1144090,-905,-78,-224,502
1144096,-923,-77,-236,505
1144103,-949,-90,-240,504
1144110,-949,-87,-242,497
1144116,-942,-85,-245,490
1144122,-955,-78,-234,488
1144128,-949,-79,-231,486
1144135,-951,-75,-236,481
1144141,-949,-72,-243,478
1144147,-957,-76,-242,467
1144154,-961,-82,-243,460
1144160,-961,-82,-236,471
1144166,-977,-84,-238,465
1144174,-978,-76,-237,473
1144180,-978,-81,-236,457
1144186,-989,-92,-241,462
1144193,-987,-69,-250,456
1144200,-997,-75,-247,459
1144206,-1008,-82,-241,452
