starting
52923,-1337,-152,-113,503
52929,-1338,-148,-114,500
52936,-1339,-154,-117,511
52942,-1334,-150,-119,505
52948,-1331,-149,-121,503
52956,-1328,-153,-121,519
52964,-1317,-139,-121,519
52970,-1310,-139,-117,516
52978,-1289,-130,-111,529
52985,-1270,-128,-103,520
52992,-1249,-117,-104,478
52998,-1239,-112,-99,535
53005,-1211,-114,-95,540
53011,-1201,-115,-100,543
53017,-1181,-93,-90,546
53024,-1167,-95,-81,556
53030,-1146,-93,-78,556
53038,-1143,-87,-81,558
53044,-1129,-86,-71,568
53051,-1124,-85,-72,567
53057,-1120,-85,-77,564
53064,-1114,-82,-73,577
53071,-1109,-78,-74,581
53078,-1119,-92,-78,586
53085,-1119,-91,-81,585
53092,-1120,-94,-78,595
53098,-1130,-102,-80,596
53105,-1127,-103,-87,600
53112,-1136,-110,-85,610
53120,-1138,-110,-82,615
53127,-1136,-107,-87,621
53134,-1125,-114,-91,626
53141,-1133,-114,-88,636
53148,-1127,-117,-96,633
53155,-1123,-119,-87,639
53163,-1115,-123,-83,649
53170,-1109,-123,-84,658
53177,-1102,-119,-83,655
53184,-1106,-120,-85,670
53193,-1099,-119,-92,676
53200,-1083,-123,-83,680
53208,-1071,-112,-83,686
53216,-1066,-114,-90,697
53223,-1056,-113,-86,699
53231,-1049,-108,-91,705
53238,-1043,-119,-85,708
53245,-1026,-107,-88,710
53254,-1017,-103,-78,720
53261,-1002,-104,-78,728
53269,-985,-95,-83,738
53276,-970,-90,-80,751
53284,-951,-82,-67,752
53292,-926,-79,-59,756
53300,-910,-76,-67,765
53308,-892,-72,-57,761
53315,-879,-69,-59,780
53321,-866,-68,-51,495
53329,-851,-61,-45,767
53338,-836,-58,-40,794
53346,-827,-60,-43,805
53354,-825,-54,-33,812
53361,-815,-61,-40,741
53367,-807,-60,-42,566
53376,-805,-64,-48,721
53384,-801,-69,-44,834
53392,-810,-71,-46,836
53400,-818,-74,-45,847
53407,-825,-83,-63,738
53414,-833,-90,-59,590
53422,-847,-94,-65,749
53429,-851,-104,-66,597
53436,-855,-105,-68,722
53444,-845,-100,-74,679
53450,-854,-107,-66,619
53457,-860,-117,-68,613
53465,-863,-115,-78,629
53472,-854,-116,-74,710
53481,-844,-110,-78,895
53489,-830,-111,-74,900
53496,-814,-107,-67,640
53508,-790,-98,-60,647
53515,-783,-89,-53,641
53522,-761,-87,-58,653
53528,-749,-76,-56,642
53535,-740,-77,-54,648
53542,-713,-79,-46,673
53554,-699,-68,-46,935
53561,-688,-67,-32,646
53568,-678,-61,-35,686
53577,-672,-54,-28,661
53584,-667,-51,-30,687
53592,-654,-48,-28,685
53599,-642,-44,-30,678
53606,-647,-42,-23,710
53613,-640,-48,-29,673
53621,-643,-46,-29,725
53628,-643,-45,-32,716
53636,-640,-38,-31,686
53643,-650,-59,-25,682
53651,-661,-60,-37,763
53658,-658,-62,-29,675
53665,-665,-60,-27,677
53673,-658,-64,-31,761
53681,-670,-70,-33,661
53688,-676,-76,-35,687
53695,-685,-79,-42,665
53702,-683,-77,-36,678
53711,-699,-77,-42,964
53719,-699,-81,-53,683
53726,-704,-83,-46,682
53733,-710,-79,-47,669
53740,-713,-83,-45,672
53747,-715,-82,-43,676
53754,-723,-92,-52,680
53763,-731,-87,-54,692
53770,-744,-93,-58,679
53777,-756,-100,-55,676
53784,-756,-93,-64,670
53791,-766,-96,-61,734
53798,-769,-93,-61,668
53807,-762,-97,-61,718
53814,-769,-93,-56,683
53821,-767,-97,-69,729
53828,-759,-96,-58,684
53837,-752,-86,-58,935
53844,-744,-84,-51,752
53854,-734,-81,-42,937
53863,-719,-74,-41,926
53871,-710,-69,-47,922
53880,-709,-61,-40,926
53893,-695,-55,-36,913
53901,-690,-56,-30,906
53909,-690,-47,-32,902
53918,-693,-51,-26,897
53926,-705,-45,-29,865
53935,-706,-46,-36,890
53945,-726,-50,-34,881
53953,-744,-56,-36,878
53962,-757,-61,-45,868
53970,-778,-60,-55,857
53979,-798,-65,-60,860
53987,-832,-76,-71,850
53995,-870,-89,-70,852
54003,-889,-101,-81,837
54011,-908,-112,-73,829
54020,-934,-116,-87,814
54028,-941,-114,-86,820
54036,-954,-112,-88,810
54044,-958,-113,-85,807
54052,-971,-119,-88,802
54061,-974,-118,-87,783
54068,-969,-114,-84,793
54076,-975,-112,-87,781
54084,-965,-108,-80,738
54091,-964,-102,-70,762
54099,-955,-97,-75,762
54107,-953,-95,-67,753
54115,-953,-94,-72,751
54122,-955,-88,-69,741
54130,-949,-84,-71,738
54137,-966,-84,-73,732
54146,-961,-77,-65,722
54153,-965,-77,-72,719
54160,-981,-85,-66,713
54168,-973,-74,-64,707
54175,-983,-79,-59,701
54182,-993,-80,-61,694
54190,-1005,-80,-66,684
54197,-1015,-87,-66,677
54204,-1021,-81,-60,670
54212,-1037,-87,-69,665
54219,-1055,-94,-75,660
54226,-1063,-95,-71,650
54234,-1075,-97,-85,652
54241,-1084,-99,-76,642
54247,-1096,-104,-81,641
54254,-1106,-106,-81,631
54261,-1119,-101,-87,625
54267,-1120,-103,-85,480
54275,-1136,-112,-83,611
54282,-1149,-111,-95,613
54289,-1155,-113,-91,612
54296,-1173,-125,-96,599
54303,-1183,-118,-97,598
54309,-1196,-120,-98,589
54317,-1198,-127,-107,592
54324,-1206,-128,-98,583
54330,-1217,-129,-107,580
54339,-1233,-132,-106,576
54345,-1239,-138,-112,568
54352,-1241,-139,-110,559
54360,-1251,-135,-114,565
54366,-1252,-134,-106,552
54373,-1249,-136,-114,557
54379,-1253,-129,-108,545
54386,-1241,-126,-106,541
54392,-1235,-124,-106,546
54400,-1229,-120,-97,539
54406,-1222,-116,-97,533
54412,-1210,-108,-92,529
54419,-1209,-105,-87,534
54425,-1204,-94,-89,528
54431,-1199,-91,-90,525
54438,-1195,-89,-80,523
54445,-1197,-87,-76,515
54486,-1230,-98,-89,510
54492,-1236,-101,-100,500
54498,-1250,-100,-96,506
54505,-1267,-111,-108,501
54511,-1275,-119,-100,491
54517,-1287,-120,-107,493
54523,-1305,-136,-112,496
54548,-1329,-142,-111,497
54554,-1339,-154,-116,497
54560,-1342,-147,-122,492
54567,-1334,-148,-121,483
54574,-1344,-140,-116,493
54580,-1349,-143,-124,483
54586,-1338,-138,-120,483
54592,-1334,-140,-112,492
54598,-1330,-141,-123,488
54605,-1318,-128,-117,494
54611,-1309,-126,-112,498
54618,-1299,-121,-116,498
54624,-1281,-114,-102,496
54631,-1277,-119,-92,496
54637,-1277,-117,-107,495
54643,-1262,-110,-97,499
54649,-1259,-116,-95,501
54656,-1261,-116,-86,507
54663,-1258,-109,-95,509
54669,-1254,-108,-93,502
54675,-1249,-110,-96,509
54681,-1239,-107,-96,502
54688,-1237,-107,-95,512
54694,-1239,-110,-88,506
54701,-1228,-111,-93,512
54707,-1230,-104,-90,510
54714,-1220,-104,-90,518
54720,-1220,-107,-93,524
54726,-1216,-102,-94,518
54733,-1208,-100,-91,530
54739,-1207,-96,-88,533
54746,-1192,-102,-84,536
54753,-1199,-100,-90,533
54759,-1192,-99,-89,538
54766,-1193,-100,-86,537
54772,-1198,-96,-87,549
54779,-1208,-103,-96,552
54786,-1210,-108,-92,556
54793,-1205,-117,-98,559
54799,-1213,-117,-95,564
54806,-1210,-122,-108,563
54812,-1218,-124,-99,570
54819,-1211,-123,-97,575
54832,-1210,-134,-104,585
54839,-1212,-132,-98,587
54845,-1206,-130,-101,593
54852,-1208,-136,-109,596
54859,-1200,-132,-100,596
54866,-1192,-134,-105,601
54874,-1193,-135,-104,612
54881,-1178,-129,-100,613
54887,-1156,-129,-93,618
54894,-1146,-122,-94,629
54901,-1130,-117,-100,630
54908,-1114,-113,-82,639
54916,-1085,-103,-89,646
54924,-1059,-95,-82,652
54931,-1041,-89,-75,662
54938,-1032,-79,-82,651
54945,-1008,-72,-68,668
54952,-989,-73,-59,671
54960,-977,-76,-62,678
54967,-968,-64,-55,688
54974,-962,-69,-58,690
54982,-945,-66,-51,696
54989,-954,-75,-62,705
54996,-954,-79,-55,713
55004,-961,-82,-77,714
55012,-963,-89,-59,724
55019,-966,-92,-69,731
55027,-968,-94,-75,729
55034,-975,-99,-67,739
55043,-979,-101,-67,745
55050,-972,-104,-77,751
55058,-974,-106,-77,760
55065,-972,-108,-70,771
55073,-972,-109,-71,773
55081,-979,-115,-88,771
55090,-970,-107,-76,782
55097,-963,-118,-81,793
55105,-957,-104,-76,803
55113,-938,-104,-81,805
55121,-926,-104,-84,807
55130,-911,-100,-67,818
55138,-898,-97,-71,815
55146,-879,-94,-70,827
55154,-864,-93,-59,838
55162,-846,-85,-66,840
55171,-831,-86,-56,842
55179,-815,-73,-47,852
55187,-796,-82,-49,858
55196,-785,-76,-48,868
55204,-772,-70,-41,866
55213,-755,-71,-45,883
55221,-742,-71,-33,881
55230,-738,-62,-43,886
55238,-731,-61,-46,878
55248,-728,-61,-35,899
55257,-716,-56,-40,902
55266,-705,-53,-32,907
55274,-708,-57,-33,919
55283,-702,-56,-30,919
55290,-698,-56,-37,784
55298,-708,-61,-43,636
55306,-711,-67,-41,756
55313,-715,-65,-36,637
55321,-726,-76,-49,851
55328,-722,-75,-45,635
55336,-732,-83,-55,937
55344,-744,-79,-51,647
55351,-745,-90,-57,683
55358,-755,-91,-63,681
55366,-754,-90,-60,686
55373,-759,-93,-58,708
55380,-758,-100,-58,680
55388,-755,-94,-53,671
55395,-758,-102,-63,686
55402,-751,-97,-62,677
55410,-745,-102,-61,675
55417,-740,-93,-61,680
55425,-741,-92,-58,661
55432,-732,-89,-53,670
55439,-722,-85,-48,746
55446,-708,-84,-54,683
55453,-710,-86,-48,678
55461,-699,-77,-43,670
55469,-691,-71,-39,679
55476,-682,-77,-37,675
55483,-670,-71,-42,730
55490,-665,-63,-38,687
55497,-666,-56,-19,686
55542,-658,-54,-31,950
55549,-658,-53,-27,746
55557,-662,-51,-34,664
55564,-677,-54,-36,549
55576,-686,-61,-37,944
55583,-687,-60,-33,729
55592,-707,-66,-37,929
55601,-715,-77,-45,930
55609,-734,-79,-45,759
55616,-741,-76,-53,637
55623,-747,-78,-49,665
55630,-762,-78,-48,649
55638,-769,-86,-55,652
55645,-781,-86,-57,724
55653,-791,-87,-50,905
55698,-849,-102,-66,889
55707,-848,-107,-64,868
55714,-854,-102,-67,731
55727,-859,-98,-69,862
55737,-858,-99,-62,673
55745,-852,-91,-54,735
55753,-849,-90,-58,851
55761,-852,-94,-62,845
55768,-849,-85,-53,500
55776,-851,-81,-54,795
55784,-846,-76,-54,824
55792,-849,-74,-57,815
55799,-846,-69,-52,757
55808,-849,-71,-60,806
55816,-851,-66,-51,796
55824,-859,-64,-44,794
55831,-865,-64,-49,788
55839,-866,-59,-59,772
55847,-886,-65,-53,758
55855,-894,-64,-51,756
55863,-907,-77,-59,762
55870,-921,-71,-67,752
55878,-933,-78,-67,745
55885,-963,-84,-65,747
55894,-978,-92,-75,728
55901,-995,-101,-69,735
55908,-1019,-109,-91,714
55916,-1041,-111,-82,715
55923,-1054,-111,-85,710
55931,-1075,-115,-87,699
55939,-1081,-116,-92,697
55946,-1093,-124,-96,687
55953,-1095,-121,-91,681
55961,-1105,-120,-88,675
55968,-1110,-124,-88,669
55975,-1114,-126,-98,663
55983,-1118,-126,-93,661
55990,-1115,-116,-90,651
55997,-1116,-111,-92,647
56004,-1113,-112,-88,645
56011,-1118,-113,-87,635
56018,-1111,-110,-84,630
56026,-1116,-108,-84,629
56033,-1110,-102,-87,620
56045,-1115,-110,-78,614
56052,-1109,-97,-80,606
56059,-1118,-98,-87,606
56066,-1119,-94,-80,597
56073,-1121,-100,-84,596
56080,-1119,-90,-76,592
56086,-1122,-89,-78,483
56092,-1131,-86,-84,575
56099,-1134,-94,-77,579
56105,-1145,-90,-83,572
56113,-1159,-99,-80,566
56119,-1168,-97,-86,563
56126,-1173,-98,-90,562
56134,-1196,-106,-94,561
56141,-1208,-108,-87,555
56150,-1209,-104,-87,548
56156,-1219,-117,-95,543
56163,-1229,-117,-101,538
56169,-1240,-115,-100,535
56176,-1243,-118,-104,536
56184,-1255,-124,-107,532
56190,-1263,-128,-103,529
56198,-1274,-134,-105,531
56204,-1285,-124,-115,524
56210,-1279,-129,-112,518
56217,-1295,-139,-111,523
56223,-1297,-137,-113,517
56229,-1295,-134,-112,507
56237,-1303,-140,-118,514
56243,-1302,-138,-110,511
56249,-1305,-137,-115,514
56256,-1298,-137,-132,504
56262,-1296,-137,-103,507
56268,-1298,-126,-102,505
56274,-1292,-132,-110,500
56282,-1284,-131,-102,505
56288,-1273,-120,-102,502
56294,-1270,-117,-101,493
56300,-1254,-117,-99,497
56307,-1248,-113,-94,501
56313,-1248,-102,-97,501
56320,-1246,-99,-90,500
56326,-1245,-96,-95,500
56332,-1246,-99,-97,492
56338,-1243,-101,-93,495
56345,-1245,-98,-98,496
56351,-1239,-98,-100,497
56357,-1242,-91,-91,496
56364,-1241,-93,-94,497
56370,-1248,-94,-94,498
56376,-1251,-100,-102,498
56383,-1251,-106,-91,506
56389,-1252,-107,-95,495
56395,-1263,-106,-91,497
56403,-1261,-121,-90,504
56444,-1288,-132,-109,519
56451,-1286,-140,-101,512
56458,-1293,-131,-109,523
56464,-1292,-134,-104,517
56470,-1290,-130,-101,527
56477,-1283,-127,-109,525
56483,-1270,-131,-107,533
56491,-1268,-135,-104,531
56497,-1261,-129,-106,530
56503,-1246,-125,-104,533
56510,-1246,-125,-100,544
56516,-1225,-126,-99,543
56523,-1227,-116,-94,548
56529,-1214,-115,-100,551
56537,-1218,-113,-96,550
56544,-1200,-111,-91,559
56550,-1195,-105,-92,562
56557,-1185,-111,-87,566
56563,-1176,-108,-91,570
56570,-1171,-114,-86,573
56577,-1168,-103,-91,574
56584,-1154,-107,-88,583
56591,-1148,-98,-86,586
56633,-1097,-91,-86,617
56640,-1100,-86,-86,615
56646,-1095,-85,-79,481
56653,-1087,-91,-79,613
56659,-1090,-97,-87,510
56666,-1073,-89,-74,593
56673,-1079,-97,-83,527
56679,-1083,-104,-88,594
56686,-1078,-98,-79,527
56693,-1084,-102,-85,608
56699,-1083,-109,-86,511
56707,-1083,-108,-79,614
56713,-1079,-116,-81,514
56720,-1079,-119,-93,631
56726,-1079,-116,-88,523
56733,-1070,-115,-94,633
56741,-1068,-122,-92,693
56749,-1061,-117,-92,699
56756,-1053,-121,-83,705
56762,-1050,-125,-82,491
56770,-1038,-120,-82,685
56777,-1033,-113,-84,731
56785,-1016,-111,-78,732
56793,-1001,-106,-74,744
56801,-982,-110,-77,745
56809,-961,-102,-67,752
56816,-937,-98,-63,768
56824,-922,-81,-58,761
56832,-905,-79,-59,778
56840,-897,-77,-53,783
56848,-872,-65,-49,781
56856,-856,-68,-49,788
56863,-856,-61,-55,786
56871,-838,-55,-49,808
56880,-833,-58,-50,801
56888,-823,-61,-50,816
56896,-821,-65,-49,821
56904,-824,-71,-59,832
56912,-818,-70,-52,834
56921,-828,-76,-56,835
56929,-822,-76,-51,845
56937,-830,-81,-55,847
56945,-830,-87,-58,856
56953,-828,-82,-64,841
56962,-831,-82,-55,876
56971,-829,-89,-63,868
56979,-824,-90,-67,873
56987,-833,-97,-62,818
57005,-819,-104,-70,893
57013,-813,-99,-58,892
57021,-809,-94,-59,898
57030,-799,-97,-57,906
57038,-788,-90,-58,915
57048,-781,-92,-52,874
57055,-768,-91,-48,706
57062,-767,-86,-59,720
57069,-746,-84,-50,677
57077,-742,-83,-48,782
57086,-739,-73,-50,932
57093,-723,-73,-43,551
57100,-719,-69,-44,731
57109,-707,-71,-35,939
57118,-697,-59,-43,943
57125,-690,-61,-43,681
57133,-685,-55,-25,730
57142,-677,-55,-34,948
57150,-670,-60,-34,951
57159,-662,-51,-32,951
57168,-663,-48,-29,935
57176,-659,-51,-29,729
57185,-663,-52,-35,951
57194,-663,-53,-24,953
57213,-668,-59,-29,697
57221,-675,-53,-41,721
57229,-681,-62,-35,699
57236,-683,-65,-37,723
57243,-696,-70,-40,761
57251,-705,-76,-43,716
57260,-715,-78,-43,951
57303,-759,-98,-57,689
57310,-761,-96,-52,677
57319,-771,-96,-54,879
57326,-766,-93,-53,653
57333,-764,-97,-57,677
57340,-770,-100,-52,777
57349,-760,-96,-59,675
57356,-758,-87,-49,703
57363,-763,-98,-51,696
57371,-760,-88,-53,921
57379,-761,-81,-47,784
57387,-756,-84,-48,642
57395,-741,-76,-46,774
57401,-740,-73,-43,610
57409,-740,-67,-45,760
57416,-738,-61,-38,603
57423,-741,-54,-48,757
57432,-737,-61,-42,793
57439,-735,-54,-39,724
57448,-746,-56,-40,883
57455,-759,-56,-44,673
57462,-762,-54,-44,678
57470,-772,-58,-52,873
57479,-788,-59,-45,864
57489,-802,-67,-55,858
57497,-817,-62,-45,851
57505,-832,-76,-53,845
57513,-843,-75,-61,844
57522,-859,-83,-64,837
57530,-872,-87,-58,828
57538,-873,-88,-61,826
57546,-886,-89,-70,820
57554,-908,-95,-68,809
57563,-902,-103,-68,804
57571,-924,-100,-67,804
57579,-928,-110,-76,791
57586,-943,-106,-75,784
57594,-948,-112,-76,773
57603,-964,-108,-76,775
57610,-973,-107,-71,766
57618,-977,-109,-72,763
57626,-979,-100,-77,749
57633,-995,-96,-84,751
57641,-992,-101,-85,741
57649,-998,-99,-87,739
57657,-1006,-100,-72,730
57664,-1002,-99,-82,718
57672,-1004,-97,-76,721
57679,-1014,-99,-75,715
57687,-1013,-97,-78,705
57694,-1015,-93,-73,699
57702,-1017,-92,-77,692
57709,-1016,-84,-75,687
57716,-1017,-83,-72,689
57723,-1015,-87,-77,675
57731,-1024,-83,-74,670
57739,-1022,-83,-66,664
57746,-1029,-77,-75,660
57753,-1039,-82,-76,658
57760,-1040,-86,-75,648
57767,-1052,-84,-69,647
57775,-1070,-90,-75,642
57781,-1079,-91,-81,633
57788,-1091,-91,-80,630
57795,-1109,-104,-80,625
57802,-1117,-105,-81,612
57809,-1143,-113,-87,615
57817,-1155,-113,-97,610
57824,-1170,-119,-92,602
57830,-1187,-127,-100,598
57837,-1197,-123,-101,590
57844,-1206,-125,-99,582
57851,-1215,-130,-108,588
57858,-1228,-132,-107,579
57865,-1222,-139,-110,574
57872,-1226,-135,-98,571
57878,-1222,-128,-103,572
57885,-1232,-137,-102,570
57901,-1229,-126,-94,562
57908,-1228,-126,-101,561
57914,-1226,-123,-98,552
57922,-1222,-120,-111,547
57929,-1222,-110,-100,545
57935,-1215,-108,-87,534
57943,-1205,-100,-91,532
57949,-1211,-99,-91,537
57955,-1210,-104,-96,531
57962,-1205,-95,-85,532
57968,-1214,-95,-91,530
57974,-1213,-91,-90,477
57981,-1202,-94,-87,534
57988,-1208,-99,-85,478
57994,-1220,-95,-95,522
59502,-1106,-115,-88,668
59509,-1115,-124,-97,661
59516,-1117,-129,-95,660
59495,-1101,-115,-93,677
59502,-1106,-115,-88,668
59509,-1115,-124,-97,661
59516,-1117,-129,-95,660
59524,-1125,-118,-93,651
59531,-1131,-115,-92,645
59538,-1121,-117,-90,636
59545,-1131,-119,-89,631
59552,-1132,-117,-95,626
59559,-1123,-113,-93,621
59567,-1128,-106,-88,622
59574,-1128,-109,-86,613
59580,-1134,-105,-83,612
59587,-1136,-101,-86,604
59594,-1132,-92,-87,594
59601,-1139,-99,-87,595
59608,-1138,-95,-84,591
59615,-1140,-92,-86,586
59622,-1138,-94,-84,582
59628,-1142,-92,-93,578
59635,-1148,-97,-82,574
59641,-1153,-89,-81,575
59649,-1160,-96,-82,566
59655,-1161,-96,-87,568
59662,-1170,-97,-94,559
59668,-1180,-102,-90,557
59675,-1188,-108,-98,552
59681,-1194,-108,-88,559
59688,-1207,-108,-92,550
59695,-1212,-118,-97,548
59702,-1226,-120,-93,537
59708,-1226,-121,-96,543
59715,-1240,-121,-102,532
59721,-1247,-131,-102,532
59727,-1252,-130,-102,534
59735,-1260,-128,-106,523
59741,-1264,-128,-102,529
59748,-1271,-135,-111,527
59754,-1276,-130,-103,525
59760,-1277,-126,-103,515
59767,-1274,-123,-106,526
59773,-1279,-127,-109,516
59780,-1285,-129,-109,523
59787,-1284,-128,-106,508
59793,-1289,-135,-108,520
59799,-1289,-125,-108,515
59806,-1284,-121,-114,518
59812,-1287,-118,-110,513
59819,-1273,-119,-114,504
59825,-1274,-115,-101,475
59832,-1267,-120,-105,500
59838,-1262,-112,-100,515
59844,-1260,-119,-100,510
59851,-1249,-108,-104,506
59857,-1242,-107,-92,514
59864,-1241,-108,-93,508
59870,-1240,-105,-87,486
59877,-1235,-104,-93,499
59883,-1236,-103,-92,501
59889,-1235,-103,-87,495
59895,-1237,-105,-90,513
59901,-1227,-100,-91,514
59909,-1233,-106,-93,519
59915,-1228,-108,-96,520
59921,-1230,-101,-97,517
59928,-1225,-102,-95,509
59934,-1235,-112,-90,511
59940,-1245,-106,-98,512
59948,-1242,-112,-92,522
59954,-1248,-113,-95,527
59960,-1247,-118,-93,521
59967,-1247,-114,-102,519
59973,-1252,-117,-105,527
59979,-1252,-124,-93,529
59986,-1253,-119,-98,528
59993,-1247,-126,-103,527
60000,-1256,-124,-94,536
60006,-1256,-130,-94,535
60012,-1257,-131,-105,543
60019,-1253,-122,-100,544
60025,-1251,-130,-100,547
60033,-1250,-137,-95,549
60039,-1250,-129,-104,550
60046,-1239,-132,-106,556
60053,-1233,-127,-104,559
60059,-1221,-125,-93,563
60066,-1206,-118,-99,566
60072,-1199,-117,-103,571
60080,-1190,-118,-89,569
60087,-1174,-116,-94,579
60093,-1167,-110,-89,583
60100,-1161,-100,-95,581
60107,-1151,-95,-90,594
60113,-1147,-98,-86,595
60121,-1128,-99,-82,602
60128,-1122,-95,-80,603
60135,-1111,-91,-84,608
60141,-1101,-92,-83,613
60148,-1094,-87,-80,612
60154,-1087,-92,-74,504
60162,-1088,-89,-77,585
60168,-1083,-88,-74,530
60175,-1076,-94,-74,586
60181,-1073,-96,-74,535
60188,-1064,-96,-63,573
60194,-1074,-96,-82,548
60201,-1075,-99,-73,586
60209,-1066,-102,-79,658
60216,-1055,-102,-85,660
60223,-1068,-106,-78,673
60230,-1063,-107,-88,670
60238,-1072,-110,-87,681
60246,-1067,-106,-90,690
60253,-1059,-111,-89,691
60261,-1056,-110,-90,697
60268,-1047,-118,-86,702
60275,-1039,-116,-83,713
60283,-1032,-108,-83,709
60291,-1024,-108,-78,720
60299,-1023,-113,-81,722
60306,-1009,-109,-87,728
60314,-1000,-102,-74,738
60321,-989,-104,-76,736
60329,-972,-105,-75,745
60338,-959,-97,-79,752
60345,-943,-93,-71,763
60358,-928,-92,-70,775
60366,-907,-83,-58,780
60374,-898,-81,-67,782
60382,-891,-78,-59,787
60390,-881,-72,-62,797
60398,-869,-65,-54,800
60406,-868,-64,-51,810
60413,-847,-67,-58,812
60422,-833,-62,-46,821
60430,-834,-69,-55,822
60438,-822,-65,-52,832
60446,-817,-71,-57,838
60454,-823,-75,-53,788
60463,-816,-74,-62,836
60471,-815,-75,-58,849
60477,-817,-77,-52,505
60485,-809,-82,-51,746
60492,-812,-84,-55,710
60500,-807,-84,-56,751
60508,-805,-87,-53,722
60518,-799,-91,-57,878
60526,-804,-87,-50,885
60535,-806,-85,-60,882
60544,-797,-94,-63,889
60552,-803,-91,-64,899
60561,-809,-92,-62,907
60568,-798,-92,-67,759
60575,-801,-89,-57,706
60584,-792,-90,-65,908
60593,-791,-91,-61,921
60602,-778,-83,-58,914
60610,-767,-80,-55,923
60620,-754,-78,-52,892
60628,-746,-80,-49,797
60637,-737,-74,-52,717
60644,-729,-73,-45,720
60652,-714,-66,-41,932
60659,-707,-67,-46,537
60666,-699,-63,-42,734
60675,-698,-62,-36,746
60719,-674,-53,-37,948
60727,-673,-52,-32,854
60772,-698,-68,-41,943
60780,-710,-69,-39,808
60787,-713,-71,-51,725
60797,-732,-81,-50,940
60807,-744,-83,-45,936
60816,-750,-84,-50,944
60824,-749,-91,-46,932
60832,-777,-92,-49,785
60839,-768,-85,-54,730
60884,-775,-91,-54,793
60892,-778,-92,-54,717
60901,-778,-83,-58,912
60907,-776,-78,-54,530
60915,-774,-77,-52,848
60922,-779,-71,-51,589
60930,-777,-74,-58,714
60939,-769,-69,-48,896
60947,-766,-68,-55,887
60955,-763,-67,-47,888
60963,-776,-62,-48,883
60973,-768,-60,-41,874
60981,-771,-61,-48,869
61005,-796,-68,-47,853
61016,-799,-73,-50,854
61024,-808,-68,-46,847
61032,-827,-73,-47,830
61040,-837,-76,-55,834
61048,-853,-84,-46,836
61056,-863,-83,-49,818
61064,-868,-89,-60,815
61072,-878,-90,-66,809
61080,-890,-93,-64,812
61088,-900,-90,-70,797
61096,-915,-93,-70,789
61104,-937,-99,-70,787
61112,-951,-103,-74,784
61120,-957,-101,-66,772
61127,-969,-97,-81,772
61135,-983,-105,-79,762
61144,-989,-104,-84,751
61151,-997,-107,-76,749
61159,-1001,-106,-82,739
61166,-1009,-109,-81,742
61174,-1006,-102,-79,727
61181,-1015,-101,-78,730
61190,-1018,-102,-79,719
61197,-1016,-101,-72,714
61205,-1020,-99,-80,709
61212,-1022,-100,-70,707
61219,-1016,-96,-72,702
61228,-1015,-94,-72,692
61235,-1016,-82,-72,686
61242,-1016,-84,-70,681
61249,-1028,-89,-73,679
61256,-1028,-78,-75,670
61263,-1031,-82,-70,664
61271,-1041,-88,-64,659
61278,-1048,-93,-75,654
61285,-1057,-87,-64,649
61292,-1058,-87,-70,486
61298,-1064,-87,-70,628
61305,-1078,-91,-71,498
61312,-1095,-94,-76,614
