starting
812073,-959,-76,-242,495
812080,-974,-76,-239,485
812086,-982,-78,-250,480
812092,-989,-77,-251,475
812098,-1001,-84,-256,470
812104,-1019,-82,-245,460
812110,-1035,-84,-259,456
812116,-1035,-78,-256,450
812123,-1060,-85,-256,441
812129,-1070,-77,-254,444
812135,-1082,-81,-266,437
812141,-1096,-85,-266,436
812146,-1099,-84,-260,431
812152,-1120,-91,-269,431
812158,-1129,-83,-269,397
812165,-1148,-88,-272,424
812170,-1158,-85,-277,381
812176,-1167,-93,-275,385
812182,-1172,-86,-284,377
812187,-1191,-98,-284,394
812193,-1208,-94,-289,385
812198,-1211,-90,-273,382
812205,-1221,-94,-285,378
812210,-1232,-97,-293,374
812216,-1247,-99,-291,374
812222,-1248,-95,-289,371
812227,-1256,-99,-291,371
812233,-1271,-100,-290,367
812238,-1276,-100,-290,363
812244,-1275,-99,-298,359
812250,-1289,-97,-287,352
812255,-1300,-101,-294,353
812261,-1308,-111,-288,345
812266,-1313,-98,-293,341
812271,-1326,-108,-300,336
812277,-1324,-97,-298,331
812282,-1334,-98,-303,330
812288,-1348,-96,-301,332
812294,-1348,-101,-302,329
812299,-1354,-95,-302,326
812304,-1361,-99,-307,329
812309,-1370,-98,-310,326
812315,-1372,-105,-311,325
812320,-1375,-96,-306,325
812325,-1383,-102,-312,324
812332,-1393,-101,-312,321
812337,-1392,-100,-310,319
812342,-1400,-102,-315,317
812347,-1397,-102,-312,311
812352,-1400,-94,-317,310
812358,-1409,-91,-311,307
812363,-1416,-107,-316,309
812368,-1414,-99,-315,307
812374,-1412,-101,-317,307
812379,-1421,-104,-321,305
812385,-1414,-102,-313,304
812390,-1419,-109,-317,309
812395,-1424,-108,-311,308
812400,-1425,-108,-320,303
812405,-1427,-98,-320,302
812410,-1427,-103,-321,304
812417,-1425,-107,-322,307
812422,-1429,-105,-314,304
812427,-1425,-107,-317,302
812432,-1425,-109,-317,303
812437,-1419,-113,-314,303
812442,-1425,-109,-314,304
812448,-1419,-107,-317,306
812453,-1408,-105,-314,305
812459,-1415,-106,-316,306
812464,-1410,-103,-306,307
812469,-1409,-100,-309,308
812475,-1398,-109,-317,311
812480,-1400,-96,-318,315
812485,-1392,-106,-312,314
812490,-1394,-101,-307,314
812496,-1394,-99,-318,315
812502,-1385,-101,-308,315
812507,-1380,-104,-307,319
812512,-1371,-103,-310,321
812518,-1384,-104,-312,319
812523,-1371,-105,-307,325
812528,-1363,-100,-305,323
812533,-1357,-105,-298,326
812539,-1350,-105,-302,329
812545,-1340,-101,-312,331
812550,-1341,-104,-304,338
812556,-1330,-99,-298,341
812561,-1320,-99,-304,349
812567,-1312,-100,-300,352
812572,-1310,-101,-297,354
812578,-1297,-99,-291,362
812583,-1286,-100,-294,363
812590,-1282,-99,-290,364
812595,-1265,-100,-295,370
812601,-1261,-99,-290,368
812606,-1252,-97,-286,369
812612,-1244,-95,-285,368
812617,-1232,-101,-285,376
812623,-1215,-94,-292,378
812628,-1214,-92,-277,380
812635,-1204,-92,-283,388
812642,-1187,-90,-273,398
812648,-1176,-92,-278,398
812654,-1171,-93,-273,406
812660,-1158,-95,-266,411
812665,-1145,-96,-275,416
812672,-1133,-92,-271,420
812678,-1115,-86,-273,424
812684,-1106,-84,-269,425
812690,-1094,-90,-268,430
812695,-1085,-89,-260,431
812701,-1072,-86,-267,435
812707,-1063,-84,-258,436
812713,-1050,-80,-256,448
812720,-1037,-80,-254,445
812726,-1027,-77,-248,449
812732,-1009,-85,-253,454
812738,-1005,-82,-253,450
812744,-983,-76,-253,468
812750,-980,-78,-255,478
812756,-958,-80,-237,492
812764,-945,-77,-241,497
812770,-937,-79,-243,499
812776,-926,-70,-245,503
812782,-916,-78,-237,508
812788,-905,-80,-230,517
812795,-884,-70,-231,518
812802,-873,-76,-231,522
812808,-868,-73,-227,524
812815,-851,-76,-221,531
812821,-838,-70,-226,533
812828,-828,-72,-226,542
812834,-818,-73,-227,546
812841,-801,-68,-222,551
812848,-796,-62,-213,559
812855,-783,-65,-212,556
812861,-773,-65,-219,564
812868,-769,-65,-212,563
812874,-757,-67,-211,577
812881,-734,-66,-214,568
812889,-734,-62,-207,577
812895,-719,-59,-206,580
812902,-716,-63,-208,587
812909,-707,-58,-204,592
812915,-693,-57,-204,591
812922,-685,-61,-206,593
812930,-683,-58,-200,600
812937,-670,-61,-199,600
812943,-668,-56,-201,599
812950,-661,-56,-197,606
812957,-653,-55,-196,607
812964,-649,-58,-188,605
812972,-643,-51,-195,612
812979,-638,-55,-183,610
812985,-637,-55,-198,616
812992,-630,-56,-187,612
812999,-625,-59,-186,618
813006,-618,-52,-190,615
813014,-626,-53,-189,620
813021,-621,-50,-194,618
813028,-623,-55,-193,622
813035,-624,-57,-190,623
813041,-617,-58,-188,627
813048,-621,-61,-184,623
813056,-625,-58,-190,621
813063,-626,-56,-188,621
813070,-625,-57,-193,621
813077,-639,-58,-185,615
813084,-634,-57,-185,619
813091,-636,-52,-191,623
813097,-641,-59,-196,613
813105,-645,-57,-192,619
813112,-643,-56,-185,612
813119,-648,-48,-197,606
813126,-659,-56,-199,608
813133,-660,-59,-197,607
813139,-666,-59,-194,600
813147,-668,-57,-199,601
813154,-686,-55,-202,594
813161,-690,-56,-203,596
813167,-697,-53,-201,593
813174,-705,-59,-202,588
813181,-716,-65,-212,589
813188,-723,-61,-205,583
813195,-738,-56,-197,583
813202,-747,-59,-209,582
813208,-744,-62,-207,571
813215,-754,-68,-207,570
813222,-774,-64,-211,571
813229,-784,-63,-214,563
813236,-787,-68,-211,558
813242,-804,-66,-216,554
813249,-808,-69,-214,545
813255,-825,-69,-221,545
813262,-833,-73,-226,540
813268,-852,-68,-226,535
813275,-862,-71,-228,527
813282,-877,-73,-233,522
813288,-889,-69,-229,521
813294,-904,-76,-226,516
813300,-915,-73,-231,511
813307,-929,-81,-237,507
813314,-936,-77,-237,505
813320,-947,-71,-239,500
813326,-961,-86,-236,495
813332,-976,-78,-243,490
813339,-988,-77,-242,477
813345,-990,-78,-245,463
813350,-1008,-85,-257,459
813357,-1015,-82,-253,454
813363,-1022,-83,-255,449
813369,-1046,-75,-256,445
813375,-1054,-83,-252,448
813381,-1065,-85,-261,439
813387,-1079,-80,-260,438
813393,-1094,-83,-261,437
813400,-1104,-92,-260,432
813406,-1113,-92,-259,427
813413,-1125,-90,-264,427
813419,-1139,-92,-268,413
813425,-1152,-95,-274,408
813430,-1160,-90,-275,405
813436,-1172,-91,-271,401
813443,-1187,-94,-284,395
813449,-1197,-95,-279,397
813454,-1205,-94,-281,392
813460,-1213,-96,-284,396
813465,-1228,-97,-283,388
813471,-1237,-99,-285,384
813477,-1249,-106,-281,376
813483,-1252,-102,-286,362
813489,-1265,-100,-284,359
813494,-1274,-96,-284,355
813499,-1284,-105,-307,353
813505,-1296,-101,-293,349
813510,-1295,-101,-292,350
813516,-1306,-103,-291,346
813521,-1319,-104,-296,344
813528,-1324,-102,-303,340
813533,-1329,-105,-300,338
813538,-1332,-109,-294,335
813544,-1337,-104,-298,332
813549,-1339,-105,-297,326
813554,-1347,-103,-304,323
813559,-1355,-101,-308,321
813565,-1355,-105,-302,327
813571,-1366,-103,-303,325
813576,-1370,-105,-308,323
813582,-1378,-100,-309,326
813587,-1374,-110,-304,323
813592,-1379,-106,-307,322
813597,-1382,-102,-311,320
813604,-1392,-107,-304,323
813611,-1394,-111,-306,314
813618,-1403,-109,-308,322
813623,-1401,-110,-313,310
813628,-1409,-108,-314,313
813633,-1411,-112,-317,308
813639,-1411,-112,-324,312
813644,-1412,-115,-310,306
813649,-1414,-112,-315,310
813655,-1418,-109,-307,310
813660,-1422,-111,-316,310
813666,-1426,-107,-317,310
813671,-1422,-104,-317,309
813676,-1421,-109,-314,310
813681,-1422,-110,-315,309
813686,-1422,-109,-312,310
813692,-1420,-118,-314,311
813698,-1414,-111,-305,306
813703,-1413,-114,-325,311
813708,-1410,-117,-313,312
813714,-1407,-105,-313,313
813719,-1406,-110,-315,310
813724,-1405,-106,-302,315
813729,-1396,-109,-315,316
813734,-1394,-110,-312,313
813741,-1391,-117,-303,320
813746,-1387,-109,-310,316
813751,-1374,-113,-307,318
813757,-1378,-114,-311,324
813762,-1375,-106,-303,322
813767,-1365,-110,-303,323
813772,-1367,-111,-309,326
813778,-1350,-104,-301,329
813784,-1351,-108,-298,326
813789,-1338,-100,-298,333
813795,-1345,-109,-307,336
813800,-1337,-107,-295,333
813805,-1327,-107,-302,336
813811,-1325,-114,-296,343
813816,-1317,-109,-298,345
813822,-1308,-111,-300,349
813828,-1302,-108,-299,352
813834,-1293,-99,-292,355
813839,-1287,-106,-293,364
813845,-1278,-106,-292,366
813850,-1268,-107,-289,369
813856,-1261,-107,-292,369
813861,-1252,-105,-284,373
813868,-1243,-102,-284,375
813873,-1232,-103,-285,380
813879,-1220,-101,-282,384
813885,-1213,-102,-281,391
813890,-1200,-97,-283,396
813896,-1184,-96,-277,402
813902,-1179,-104,-279,405
813908,-1172,-94,-268,414
813914,-1146,-95,-267,415
813920,-1136,-92,-267,420
813926,-1131,-96,-271,423
813932,-1119,-93,-264,424
813938,-1110,-96,-262,428
813944,-1100,-95,-255,430
813950,-1083,-91,-253,438
813956,-1067,-91,-262,439
813962,-1055,-96,-264,444
813968,-1052,-87,-252,449
813974,-1036,-88,-246,454
813980,-1026,-91,-249,462
813987,-1012,-94,-249,464
813993,-1004,-87,-245,469
814000,-983,-81,-244,476
814006,-982,-87,-242,481
814012,-968,-85,-245,482
814018,-954,-82,-240,487
814024,-942,-83,-237,496
814030,-930,-84,-229,501
814038,-923,-82,-230,502
814044,-911,-77,-236,506
814050,-895,-80,-224,511
814056,-882,-78,-240,516
814063,-871,-76,-231,521
814069,-856,-77,-223,526
814075,-847,-73,-224,534
814083,-835,-73,-214,539
814089,-825,-75,-216,544
814096,-816,-75,-217,547
814102,-799,-67,-217,553
814109,-792,-67,-208,548
814115,-773,-70,-211,557
814123,-766,-69,-209,556
814129,-757,-73,-204,566
814136,-746,-65,-202,564
814143,-738,-62,-201,569
814149,-733,-62,-201,573
814158,-717,-59,-198,585
814164,-708,-63,-194,581
814172,-698,-66,-193,583
814179,-693,-63,-191,591
814185,-687,-64,-197,594
814192,-678,-57,-195,596
814199,-679,-61,-192,603
814206,-669,-66,-189,607
814214,-659,-63,-186,605
814220,-655,-53,-192,611
814227,-650,-63,-187,617
814234,-652,-55,-193,610
814241,-647,-58,-193,616
814248,-639,-61,-189,617
814257,-640,-55,-185,624
814264,-634,-59,-190,620
814271,-632,-50,-189,617
814278,-630,-58,-189,622
814285,-631,-58,-188,618
814295,-636,-56,-188,628
814301,-636,-60,-192,620
814308,-628,-52,-185,619
814317,-629,-59,-188,626
814324,-644,-60,-180,617
814331,-624,-60,-189,622
814339,-635,-59,-200,621
814347,-639,-53,-195,618
814354,-645,-55,-201,616
814361,-644,-63,-188,611
814368,-649,-56,-187,609
814375,-661,-61,-189,612
814382,-662,-67,-196,610
814389,-667,-61,-199,611
814396,-670,-63,-191,605
814403,-683,-60,-200,598
814410,-685,-65,-197,600
814416,-692,-59,-200,597
814428,-708,-61,-200,596
814434,-721,-67,-203,589
814441,-725,-64,-201,585
814448,-723,-61,-208,582
814454,-735,-66,-208,574
814461,-759,-61,-207,578
814468,-768,-62,-216,570
814475,-770,-68,-217,562
814482,-779,-71,-212,558
814488,-798,-71,-216,554
814495,-803,-66,-218,549
814503,-822,-68,-222,544
814510,-830,-65,-218,539
814516,-837,-72,-217,527
814523,-853,-74,-219,526
814529,-863,-83,-233,522
814535,-879,-81,-230,521
814542,-887,-78,-229,516
814551,-898,-80,-232,518
814557,-911,-85,-234,510
814563,-927,-85,-227,505
814569,-930,-86,-235,500
814576,-945,-82,-234,496
814582,-957,-86,-240,490
814588,-966,-78,-248,489
814595,-987,-86,-237,480
814603,-1001,-90,-252,475
814609,-1013,-82,-248,465
814615,-1023,-92,-249,460
814621,-1028,-94,-252,459
814627,-1048,-88,-255,450
814633,-1060,-90,-249,446
814640,-1068,-90,-258,445
814646,-1076,-88,-264,437
814652,-1094,-85,-263,436
814657,-1104,-91,-263,432
814663,-1112,-90,-271,423
814669,-1124,-89,-277,417
814675,-1141,-98,-271,413
814682,-1147,-95,-269,405
814687,-1157,-94,-273,406
814693,-1174,-91,-274,392
814699,-1180,-95,-277,385
814704,-1191,-100,-274,385
814710,-1198,-95,-280,382
814715,-1220,-107,-281,377
814722,-1222,-92,-276,371
814727,-1230,-99,-284,378
814733,-1245,-102,-277,378
814739,-1248,-103,-288,373
814744,-1257,-97,-281,370
814750,-1264,-103,-291,367
814755,-1278,-102,-294,363
814761,-1284,-107,-288,359
814767,-1292,-105,-294,356
814773,-1296,-111,-294,353
814778,-1308,-107,-291,350
814783,-1319,-109,-298,351
814789,-1322,-103,-299,345
814796,-1325,-107,-295,351
814801,-1335,-101,-294,343
814808,-1341,-105,-303,340
814817,-1349,-108,-299,341
814824,-1358,-107,-302,339
814829,-1365,-107,-309,331
814836,-1367,-109,-309,333
814845,-1378,-110,-308,326
814851,-1384,-104,-306,319
814860,-1388,-106,-319,322
814865,-1391,-108,-311,316
814870,-1395,-109,-307,315
814876,-1397,-111,-307,314
814881,-1399,-110,-304,312
814886,-1398,-109,-315,312
814892,-1404,-106,-304,311
814898,-1408,-119,-310,310
814903,-1403,-114,-311,314
814908,-1405,-114,-308,309
814913,-1408,-112,-311,309
814918,-1407,-107,-308,309
814924,-1413,-110,-311,310
814929,-1411,-111,-307,309
814935,-1407,-112,-307,309
814940,-1412,-113,-310,313
814945,-1410,-110,-310,309
814951,-1408,-111,-311,311
814956,-1411,-107,-315,310
814961,-1399,-112,-309,311
814966,-1396,-105,-308,312
814972,-1396,-105,-314,312
814980,-1398,-108,-312,319
814985,-1395,-103,-304,315
814990,-1391,-106,-311,316
814995,-1393,-109,-301,318
815001,-1383,-104,-310,319
815008,-1378,-111,-307,331
815013,-1371,-105,-300,327
815021,-1364,-105,-307,335
815026,-1357,-103,-302,332
815032,-1355,-105,-302,334
815037,-1355,-102,-307,336
815042,-1346,-102,-298,339
815048,-1334,-103,-297,341
815053,-1328,-103,-304,343
815059,-1323,-105,-298,342
815065,-1319,-97,-296,344
815070,-1311,-97,-294,349
815076,-1301,-102,-291,355
815081,-1297,-102,-281,353
815087,-1286,-103,-297,356
815092,-1279,-103,-282,359
815098,-1272,-99,-283,363
815104,-1258,-97,-283,371
815110,-1253,-98,-286,374
815115,-1248,-92,-282,367
815121,-1241,-101,-285,369
815126,-1233,-98,-283,372
815132,-1219,-102,-282,380
815139,-1214,-91,-281,382
815145,-1197,-100,-269,385
815151,-1183,-101,-271,384
815157,-1184,-94,-273,393
815163,-1161,-98,-263,401
815169,-1154,-88,-263,406
815174,-1151,-92,-270,415
815180,-1128,-94,-272,420
815186,-1122,-93,-269,423
815193,-1112,-84,-263,428
815199,-1098,-88,-259,433
815205,-1089,-85,-260,438
815211,-1082,-84,-262,443
815217,-1064,-81,-256,443
815223,-1049,-84,-253,448
815229,-1044,-86,-247,457
815236,-1030,-80,-248,462
815242,-1015,-79,-242,466
815248,-998,-81,-248,470
815254,-997,-78,-246,475
815260,-987,-78,-236,484
815266,-970,-77,-243,485
815275,-952,-79,-233,495
815281,-943,-80,-235,492
815287,-934,-77,-231,496
815293,-916,-76,-233,497
815300,-904,-72,-226,501
815308,-895,-73,-229,512
815314,-873,-77,-227,512
815321,-873,-74,-225,517
815329,-855,-73,-219,531
815336,-845,-63,-227,531
815342,-831,-76,-213,536
815349,-819,-71,-213,540
815357,-812,-66,-225,553
815364,-800,-69,-215,550
815371,-790,-69,-208,557
815377,-778,-64,-220,563
815384,-766,-62,-205,566
815392,-749,-61,-213,576
815399,-744,-62,-214,575
815408,-735,-64,-208,580
815415,-729,-57,-199,578
815422,-715,-59,-201,587
815428,-707,-58,-200,586
815435,-701,-64,-204,588
815442,-697,-62,-202,587
815449,-683,-66,-206,595
815456,-676,-60,-204,600
815463,-677,-59,-194,598
815470,-669,-58,-189,602
815476,-661,-57,-200,600
815483,-653,-60,-188,606
815491,-654,-50,-192,611
815498,-649,-51,-183,608
815505,-645,-55,-190,610
815512,-644,-59,-192,612
815518,-643,-56,-189,617
815525,-634,-58,-193,614
815533,-640,-57,-189,614
815542,-637,-55,-195,623
815549,-638,-56,-183,620
815556,-639,-58,-189,620
815562,-636,-55,-198,620
815569,-636,-60,-198,624
815577,-638,-51,-194,618
815586,-640,-56,-186,621
815593,-649,-58,-193,617
815600,-652,-54,-189,617
815606,-648,-56,-196,615
815613,-657,-52,-196,610
815621,-659,-65,-201,615
815628,-661,-59,-203,609
815637,-668,-58,-198,611
815643,-673,-59,-198,605
815650,-678,-58,-201,602
815657,-689,-57,-199,599
815665,-688,-63,-204,598
815671,-694,-63,-205,591
815678,-705,-60,-202,591
815685,-715,-59,-208,588
815691,-728,-57,-208,586
815700,-733,-59,-209,580
815707,-740,-54,-204,578
815714,-753,-66,-217,570
815721,-757,-62,-221,566
815727,-766,-65,-212,566
815734,-778,-66,-216,561
815740,-790,-67,-220,558
815748,-807,-72,-220,557
815754,-812,-66,-223,554
815761,-816,-60,-218,545
815767,-835,-73,-223,541
815775,-843,-69,-230,540
815782,-862,-63,-232,534
815789,-862,-69,-231,526
815795,-891,-76,-232,526
815802,-895,-69,-237,521
815808,-904,-73,-235,517
815814,-921,-75,-239,512
815821,-926,-79,-231,507
815827,-935,-78,-245,497
815834,-950,-79,-249,488
815840,-964,-79,-244,475
815846,-974,-77,-250,466
815852,-989,-84,-249,465
815858,-1003,-81,-248,457
815864,-1014,-83,-247,461
815870,-1024,-82,-256,456
815877,-1033,-88,-253,452
815883,-1047,-85,-260,451
815889,-1058,-86,-257,442
815895,-1066,-87,-269,441
815901,-1085,-85,-272,434
815907,-1091,-86,-266,434
815912,-1099,-88,-269,429
815919,-1107,-89,-266,425
815925,-1122,-89,-268,424
815931,-1127,-90,-263,419
815937,-1143,-88,-277,420
815942,-1155,-88,-268,416
815948,-1165,-93,-273,407
815954,-1174,-94,-270,402
815961,-1188,-96,-279,399
815966,-1191,-91,-278,391
815972,-1205,-100,-281,386
815977,-1219,-104,-282,377
815983,-1225,-100,-285,374
815989,-1233,-94,-289,370
815994,-1245,-93,-287,368
816001,-1259,-98,-300,365
816006,-1259,-100,-288,365
816012,-1276,-102,-295,357
816017,-1278,-99,-297,358
816022,-1287,-103,-295,356
816030,-1293,-97,-297,356
816035,-1306,-97,-298,349
816040,-1310,-101,-297,351
816049,-1320,-97,-300,351
816056,-1325,-102,-296,348
816061,-1330,-100,-301,340
816066,-1338,-106,-302,338
816072,-1348,-102,-308,339
816077,-1344,-107,-306,333
816083,-1346,-99,-305,331
816089,-1358,-106,-299,334
816094,-1363,-98,-310,331
816099,-1364,-104,-307,326
816105,-1369,-105,-309,325
816110,-1369,-101,-306,322
816115,-1382,-99,-305,321
816120,-1375,-103,-308,321
816126,-1385,-105,-312,319
816132,-1388,-105,-316,317
816139,-1394,-105,-304,321
816144,-1389,-97,-313,315
816149,-1394,-105,-308,316
816155,-1404,-103,-314,310
816160,-1400,-105,-310,313
816165,-1400,-103,-307,313
816171,-1405,-104,-304,313
816177,-1404,-110,-322,312
816182,-1399,-107,-311,312
816187,-1403,-106,-305,312
816194,-1406,-106,-307,318
816199,-1402,-96,-306,313
816204,-1400,-105,-310,315
816210,-1399,-104,-307,315
816216,-1392,-105,-305,315
816223,-1391,-100,-298,321
816230,-1390,-100,-314,322
816237,-1381,-106,-307,324
816242,-1378,-105,-316,320
816247,-1381,-103,-303,321
816253,-1368,-105,-314,323
816261,-1360,-97,-306,331
816266,-1365,-105,-306,327
816271,-1362,-103,-306,323
816277,-1356,-100,-300,325
816282,-1349,-94,-299,327
816287,-1346,-93,-303,331
816292,-1347,-98,-303,328
816299,-1337,-100,-310,330
816304,-1330,-93,-293,331
816309,-1324,-94,-297,335
816315,-1319,-97,-294,338
816320,-1309,-107,-292,340
816325,-1309,-101,-298,341
816331,-1300,-97,-286,344
816336,-1295,-94,-294,353
816343,-1285,-101,-285,355
816348,-1271,-101,-292,357
816354,-1264,-97,-292,364
816359,-1258,-96,-281,370
816365,-1257,-98,-290,372
816370,-1238,-94,-288,376
816376,-1231,-94,-287,379
816381,-1229,-97,-287,380
816388,-1213,-90,-275,383
816394,-1203,-87,-290,383
816399,-1199,-95,-276,386
816405,-1183,-86,-272,389
816411,-1177,-91,-278,399
816416,-1163,-90,-269,403
816422,-1158,-90,-277,401
816429,-1146,-86,-276,398
816434,-1131,-91,-253,393
816440,-1124,-86,-263,396
816446,-1108,-85,-268,397
816455,-1094,-89,-261,411
816461,-1083,-88,-263,408
816466,-1078,-80,-252,421
816473,-1061,-80,-253,453
816479,-1055,-84,-250,458
816485,-1031,-79,-247,458
816492,-1021,-77,-252,463
816498,-1007,-80,-250,468
816504,-1007,-79,-243,472
816510,-989,-76,-243,472
816517,-981,-77,-240,481
816523,-972,-82,-252,481
816529,-959,-77,-238,486
816535,-943,-73,-242,491
816541,-936,-67,-241,499
816548,-920,-76,-237,505
816555,-906,-69,-237,509
816561,-902,-71,-229,513
816568,-885,-74,-233,522
816576,-877,-66,-221,532
816582,-865,-62,-227,529
816588,-852,-69,-227,537
816595,-840,-74,-224,537
816602,-835,-73,-222,542
816609,-826,-72,-218,546
816615,-810,-60,-215,547
816622,-800,-69,-220,550
816628,-794,-65,-206,555
816635,-775,-65,-218,559
816642,-764,-62,-213,562
816649,-762,-64,-208,561
816655,-746,-60,-217,574
816662,-744,-60,-211,569
816669,-735,-55,-207,577
816675,-728,-60,-214,580
816683,-713,-60,-210,582
816690,-707,-57,-209,581
816696,-698,-54,-207,589
816703,-698,-62,-200,591
816710,-687,-56,-202,593
816717,-685,-66,-201,593
816723,-681,-54,-196,599
816731,-671,-54,-193,596
816738,-668,-60,-196,598
816745,-662,-57,-191,601
816751,-662,-51,-194,606
816758,-662,-56,-201,607
816765,-658,-58,-196,612
816773,-655,-55,-197,605
816780,-651,-54,-196,607
816786,-649,-50,-196,612
816793,-649,-54,-195,613
816800,-648,-51,-194,608
816807,-645,-56,-193,608
816815,-645,-59,-193,609
816822,-650,-52,-191,613
816828,-649,-55,-199,608
816835,-645,-61,-192,607
816842,-653,-54,-200,610
816849,-651,-57,-197,613
816857,-657,-55,-198,609
816864,-659,-56,-197,607
816870,-660,-62,-205,610
816877,-660,-53,-191,600
816884,-670,-53,-193,602
816891,-672,-51,-200,605
816898,-680,-57,-191,607
816905,-689,-60,-199,600
816912,-693,-54,-206,597
816919,-704,-60,-198,594
816925,-702,-60,-200,593
816932,-710,-61,-198,590
816940,-714,-61,-205,585
816947,-729,-60,-211,587
816953,-732,-54,-203,580
816960,-746,-58,-210,575
816966,-752,-61,-209,573
816973,-767,-65,-208,569
816980,-771,-63,-212,561
816987,-784,-68,-222,566
816994,-790,-67,-215,558
817000,-806,-63,-218,558
817007,-809,-62,-225,554
817013,-824,-63,-222,541
817020,-836,-64,-225,541
817027,-843,-67,-229,536
817033,-853,-75,-224,533
817040,-863,-62,-224,527
817046,-875,-69,-225,527
817052,-885,-74,-230,523
817059,-898,-76,-237,514
817065,-914,-68,-234,505
817072,-930,-74,-231,500
817078,-938,-78,-237,491
817084,-948,-79,-235,482
817090,-962,-80,-239,474
817097,-969,-80,-236,478
817103,-981,-80,-243,470
817110,-986,-82,-253,470
817116,-1002,-77,-244,465
817122,-1018,-83,-244,461
817128,-1028,-82,-250,460
817134,-1029,-78,-249,456
817140,-1049,-84,-255,455
817146,-1059,-83,-257,455
817153,-1069,-84,-256,450
817159,-1083,-82,-255,441
817164,-1094,-89,-261,437
817170,-1112,-86,-258,432
817176,-1118,-76,-271,422
817182,-1127,-87,-266,418
817188,-1135,-85,-268,415
817193,-1145,-85,-272,411
817200,-1153,-89,-275,407
817206,-1169,-93,-274,406
817212,-1186,-94,-269,408
817217,-1189,-89,-274,404
817223,-1193,-93,-281,398
817229,-1211,-93,-285,395
817234,-1217,-94,-288,392
817241,-1224,-93,-281,382
817246,-1233,-97,-286,380
817252,-1243,-97,-286,372
817258,-1255,-94,-294,373
817263,-1254,-100,-294,370
817269,-1267,-98,-291,361
817274,-1269,-102,-292,359
817280,-1288,-99,-292,355
817286,-1293,-105,-290,353
817291,-1297,-100,-294,354
817297,-1307,-105,-304,351
817302,-1313,-102,-295,344
817308,-1318,-103,-291,345
817313,-1323,-103,-295,339
817318,-1332,-100,-293,336
817325,-1329,-102,-307,331
817332,-1342,-100,-296,332
817337,-1349,-103,-302,325
817342,-1351,-97,-306,328
817348,-1356,-98,-309,323
817353,-1360,-102,-303,321
817358,-1364,-101,-309,318
817363,-1362,-100,-307,317
817370,-1367,-105,-307,320
817375,-1375,-103,-308,314
817380,-1371,-102,-307,313
817385,-1383,-102,-306,312
817391,-1379,-104,-311,312
817396,-1387,-102,-312,314
817401,-1386,-107,-310,314
817406,-1386,-107,-310,313
817412,-1392,-106,-302,316
817418,-1391,-95,-311,313
817423,-1387,-106,-303,313
817428,-1395,-104,-316,311
817433,-1396,-105,-310,311
817439,-1395,-108,-312,312
817444,-1388,-106,-313,311
817449,-1387,-105,-318,312
817455,-1390,-108,-310,312
817460,-1388,-106,-316,312
817466,-1386,-107,-309,314
817471,-1384,-111,-310,313
817476,-1392,-110,-305,318
817481,-1381,-104,-308,311
817487,-1378,-111,-308,313
817492,-1377,-110,-312,313
817498,-1374,-104,-305,314
817503,-1373,-111,-301,315
817509,-1367,-100,-303,317
817514,-1371,-106,-310,318
817519,-1358,-109,-309,319
817524,-1347,-97,-305,326
817530,-1358,-104,-302,325
817536,-1350,-105,-301,329
817541,-1338,-102,-296,331
817547,-1336,-102,-297,333
817552,-1334,-101,-298,335
817557,-1326,-107,-300,337
817563,-1320,-106,-293,339
817568,-1311,-100,-298,342
817574,-1300,-102,-289,345
817580,-1297,-99,-295,343
817585,-1295,-103,-293,351
817591,-1288,-102,-285,348
817596,-1275,-106,-289,351
817602,-1275,-98,-288,354
817607,-1262,-103,-299,358
817613,-1256,-102,-290,361
817618,-1242,-98,-283,364
817625,-1244,-102,-287,373
817630,-1233,-92,-288,379
817636,-1221,-96,-282,387
817642,-1213,-100,-286,392
817647,-1204,-92,-279,395
817653,-1197,-101,-288,399
817659,-1190,-103,-286,398
817665,-1170,-99,-276,402
817671,-1161,-97,-275,402
817677,-1157,-98,-271,406
817683,-1149,-92,-266,416
817688,-1134,-88,-265,415
817694,-1118,-97,-266,418
817700,-1110,-93,-267,427
817707,-1101,-92,-263,431
817713,-1085,-90,-258,441
817719,-1077,-87,-267,442
817725,-1062,-87,-259,450
817731,-1056,-87,-258,451
817737,-1046,-88,-253,451
817743,-1030,-88,-250,460
817750,-1020,-83,-249,456
817756,-1013,-87,-249,461
817762,-998,-78,-247,464
817768,-985,-83,-244,468
817774,-972,-84,-247,473
817780,-962,-84,-242,478
817786,-952,-85,-238,482
817793,-944,-80,-235,487
817799,-929,-79,-232,495
817805,-927,-75,-236,500
817812,-901,-78,-226,506
817818,-899,-81,-224,513
817824,-887,-87,-232,518
817831,-881,-74,-230,527
817840,-860,-71,-231,532
817846,-852,-73,-225,528
817852,-830,-71,-215,533
817859,-829,-75,-218,537
817865,-817,-71,-220,541
817872,-815,-72,-216,544
817879,-803,-67,-220,549
817886,-789,-71,-212,552
817892,-781,-69,-216,557
817899,-767,-70,-211,559
817905,-762,-65,-212,560
817912,-754,-64,-208,562
817918,-747,-69,-210,571
817926,-733,-63,-202,574
817933,-729,-63,-204,576
817939,-719,-65,-204,585
817946,-714,-61,-201,587
817953,-706,-61,-199,581
817960,-696,-59,-206,593
817967,-693,-61,-197,591
817976,-688,-64,-194,598
817982,-682,-64,-191,601
817989,-675,-58,-198,603
