starting
2606349,-1084,-91,-265,438
2606355,-1084,-91,-261,437
2606361,-1075,-92,-254,441
2606367,-1084,-93,-258,437
2606373,-1082,-94,-242,437
2606380,-1100,-97,-262,437
2606386,-1085,-89,-255,436
2606392,-1084,-92,-260,436
2606398,-1061,-93,-257,432
2606404,-1087,-94,-253,433
2606410,-1060,-88,-256,438
2606416,-1051,-82,-244,433
2606423,-1028,-78,-235,438
2606429,-1094,-87,-246,438
2606434,-1126,-92,-255,433
2606440,-1141,-92,-287,438
2606446,-1125,-89,-278,434
2606452,-1116,-97,-270,434
2606458,-1087,-95,-264,433
2606465,-1074,-94,-248,438
2606471,-1073,-85,-247,438
2606477,-1076,-94,-257,438
2606483,-1075,-90,-247,438
2606489,-1092,-102,-267,439
2606495,-1086,-98,-263,439
2606501,-1082,-89,-254,440
2606508,-1066,-93,-259,440
2606514,-1081,-91,-267,440
2606520,-1067,-85,-258,441
2606526,-1057,-91,-250,442
2606532,-1035,-82,-245,442
2606538,-1044,-90,-235,443
2606544,-1090,-102,-253,443
2606551,-1115,-95,-279,443
2606557,-1122,-94,-279,444
2606563,-1094,-92,-271,445
2606569,-1085,-91,-265,445
2606575,-1056,-98,-253,446
2606581,-1057,-85,-247,447
2606587,-1051,-89,-253,452
2606594,-1047,-86,-243,448
2606600,-1062,-90,-261,449
2606606,-1055,-99,-255,454
2606612,-1048,-87,-250,450
2606618,-1029,-80,-257,455
2606624,-1039,-84,-259,452
2606630,-1026,-87,-247,453
2606637,-1035,-83,-252,457
2606643,-1019,-86,-243,454
2606649,-1014,-89,-230,459
2606655,-1058,-91,-248,456
2606661,-1085,-96,-265,457
2606667,-1091,-89,-276,457
2606673,-1075,-100,-270,458
2606680,-1053,-95,-263,463
2606687,-1018,-93,-238,465
2606693,-1009,-94,-239,462
2606699,-1011,-85,-238,462
2606705,-1000,-86,-231,463
2606711,-1025,-91,-256,464
2606717,-1016,-87,-256,465
2606724,-1022,-84,-254,465
2606730,-996,-80,-256,466
2606736,-1000,-83,-250,467
2606743,-992,-81,-238,469
2606749,-1007,-81,-244,470
2606755,-990,-85,-245,466
2606761,-983,-80,-239,467
2606768,-1017,-83,-242,471
2606774,-1038,-86,-260,472
2606780,-1043,-96,-263,469
2606786,-1044,-94,-265,474
2606792,-1016,-95,-252,471
2606799,-996,-87,-229,472
2606806,-975,-83,-229,473
2606812,-976,-83,-239,477
2606818,-971,-74,-237,474
2606824,-973,-83,-245,475
2606830,-989,-82,-244,475
2606836,-981,-88,-251,476
2606842,-963,-82,-245,477
2606849,-969,-83,-242,477
2606856,-950,-80,-234,479
2606862,-972,-84,-244,480
2606868,-944,-76,-236,479
2606874,-961,-88,-230,476
2606880,-969,-86,-235,477
2606891,-1005,-87,-253,488
2606897,-1005,-80,-249,478
2606903,-973,-90,-258,479
2606909,-896,-80,-226,483
2606915,-904,-79,-223,483
2606922,-928,-74,-236,480
2606928,-923,-73,-234,481
2606935,-955,-90,-225,481
2606941,-951,-85,-238,481
2606947,-955,-83,-247,482
2606953,-943,-81,-243,482
2606959,-948,-78,-245,486
2606966,-944,-80,-233,487
2606972,-952,-79,-232,483
2606979,-949,-80,-240,486
2606985,-951,-84,-222,483
2606991,-950,-76,-233,482
2606997,-974,-83,-250,483
2607003,-967,-85,-239,483
2607010,-1002,-99,-255,484
2607016,-936,-85,-249,483
2607023,-927,-82,-248,487
2607029,-911,-79,-218,483
2607035,-903,-84,-226,483
2607042,-937,-80,-236,483
2607048,-948,-82,-235,483
2607054,-948,-78,-253,486
2607060,-946,-81,-244,482
2607067,-951,-76,-242,486
2607073,-943,-79,-235,485
2607079,-944,-79,-235,485
2607086,-952,-83,-239,482
2607092,-946,-77,-226,480
2607100,-956,-85,-226,491
2607107,-962,-86,-233,483
2607115,-977,-87,-229,489
2607121,-1007,-92,-263,482
2607127,-973,-79,-263,486
2607133,-941,-79,-247,482
2607139,-918,-82,-224,477
2607147,-920,-82,-219,481
2607153,-941,-78,-229,485
2607159,-960,-85,-233,483
2607165,-973,-79,-252,479
2607171,-970,-75,-243,482
2607177,-984,-84,-251,477
2607183,-973,-91,-254,476
2607190,-966,-82,-233,480
2607197,-979,-77,-247,480
2607203,-992,-87,-235,478
2607209,-993,-90,-241,477
2607215,-992,-89,-245,476
2607221,-996,-94,-255,479
2607227,-1007,-89,-257,478
2607234,-1034,-89,-266,474
2607241,-989,-88,-258,474
2607247,-980,-81,-256,473
2607253,-965,-84,-235,471
2607259,-944,-77,-224,470
2607265,-976,-82,-228,473
2607271,-994,-81,-242,472
2607278,-1008,-87,-249,468
2607284,-1016,-84,-254,466
2607290,-1033,-88,-263,469
2607296,-1020,-85,-246,469
2607303,-1012,-86,-239,464
2607309,-1023,-90,-247,464
2607315,-1034,-93,-242,462
2607322,-1035,-95,-254,461
2607328,-1039,-99,-262,463
2607334,-1039,-89,-254,459
2607340,-1035,-92,-254,462
2607346,-1060,-100,-269,457
2607352,-1027,-85,-267,456
2607358,-1021,-90,-253,459
2607365,-1003,-89,-237,458
2607371,-976,-83,-234,454
2607377,-1014,-86,-242,457
2607383,-1031,-79,-245,452
2607393,-1044,-85,-266,455
2607399,-1062,-91,-258,449
2607406,-1060,-94,-267,444
2607412,-1056,-92,-255,447
2607418,-1068,-90,-251,442
2607424,-1071,-94,-250,441
2607430,-1074,-86,-255,440
2607436,-1060,-88,-260,439
2607442,-1089,-100,-263,439
2607449,-1066,-90,-259,438
2607455,-1069,-95,-260,437
2607461,-1070,-93,-267,438
2607467,-1076,-97,-265,437
2607473,-1052,-92,-259,440
2607479,-1031,-88,-246,435
2607485,-1033,-82,-227,435
2607491,-1076,-81,-246,434
2607497,-1145,-95,-269,433
2607503,-1133,-93,-276,433
2607509,-1116,-95,-277,432
2607515,-1112,-98,-272,431
2607521,-1099,-92,-273,430
2607527,-1101,-96,-262,430
2607534,-1092,-91,-256,429
2607540,-1104,-89,-252,429
2607546,-1103,-91,-252,430
2607552,-1119,-93,-270,430
2607558,-1104,-97,-265,434
2607563,-1100,-92,-265,429
2607569,-1097,-94,-276,429
2607576,-1085,-92,-265,428
2607582,-1097,-99,-255,427
2607588,-1077,-82,-255,431
2607594,-1071,-83,-252,427
2607600,-1058,-84,-237,427
2607606,-1130,-102,-255,427
2607612,-1146,-96,-268,428
2607619,-1133,-92,-283,432
2607625,-1131,-83,-278,427
2607630,-1116,-91,-269,432
2607636,-1109,-95,-261,432
2607644,-1089,-90,-257,432
2607650,-1088,-90,-253,427
2607656,-1095,-91,-256,427
2607663,-1110,-92,-261,432
2607669,-1097,-100,-258,433
2607675,-1086,-89,-259,432
2607681,-1090,-97,-262,434
2607687,-1075,-85,-256,434
2607692,-1090,-82,-260,434
2607698,-1078,-83,-255,435
2607705,-1074,-83,-248,440
2607711,-1042,-89,-235,436
2607717,-1099,-97,-245,435
2607723,-1135,-96,-264,440
2607729,-1142,-98,-284,436
2607735,-1123,-93,-279,437
2607741,-1104,-91,-267,442
2607748,-1092,-95,-258,438
2607754,-1080,-87,-260,439
2607760,-1069,-91,-258,439
2607766,-1074,-96,-254,440
2607772,-1072,-94,-251,445
2607778,-1089,-97,-259,441
2607784,-1076,-95,-255,447
2607791,-1069,-89,-272,443
2607797,-1057,-79,-253,444
2607803,-1056,-87,-257,445
2607809,-1049,-83,-249,446
2607815,-1052,-80,-254,446
2607821,-1014,-81,-237,447
2607827,-1052,-94,-237,452
2607834,-1083,-95,-250,449
2607840,-1098,-85,-276,450
2607846,-1093,-91,-269,455
2607852,-1073,-92,-269,452
2607858,-1061,-86,-257,449
2607864,-1049,-94,-247,450
2607870,-1034,-95,-236,451
2607877,-1022,-89,-238,452
2607883,-1031,-87,-241,453
2607889,-1034,-89,-259,458
2607895,-1046,-84,-262,455
2607901,-1035,-90,-261,456
2607907,-1002,-79,-244,457
2607913,-1008,-89,-242,458
2607920,-1001,-89,-243,459
2607926,-1012,-77,-249,457
2607933,-993,-80,-238,458
2607939,-1003,-90,-221,463
2607945,-1020,-85,-234,460
2607951,-1045,-84,-260,460
2607958,-1051,-91,-269,461
2607964,-1030,-83,-250,462
2607970,-1017,-88,-247,463
2607976,-1004,-90,-241,464
2607982,-991,-80,-240,465
2607988,-984,-83,-229,466
2607994,-985,-81,-248,463
2608001,-991,-83,-245,464
2608007,-992,-82,-241,469
2608014,-981,-87,-250,470
2608020,-968,-81,-240,467
2608026,-964,-88,-238,472
2608032,-958,-79,-233,472
2608038,-975,-78,-245,469
2608045,-955,-80,-227,470
2608051,-965,-83,-220,475
2608057,-969,-84,-228,472
2608063,-995,-92,-257,472
2608069,-1010,-93,-262,473
2608075,-996,-92,-261,478
2608082,-900,-79,-219,476
2608089,-912,-84,-235,485
2608095,-908,-81,-220,480
2608101,-920,-78,-232,481
2608107,-939,-77,-232,477
2608113,-949,-85,-229,482
2608119,-949,-78,-246,482
2608126,-937,-77,-238,480
2608133,-939,-81,-226,481
2608139,-921,-79,-229,484
2608145,-929,-80,-228,481
2608151,-943,-80,-240,485
2608157,-933,-81,-225,481
2608163,-944,-83,-225,486
2608171,-953,-79,-237,483
2608177,-957,-87,-236,486
2608183,-967,-84,-246,482
2608189,-968,-86,-249,483
2608195,-907,-78,-237,487
2608201,-887,-72,-223,483
2608208,-892,-83,-221,484
2608215,-899,-71,-221,484
2608221,-934,-75,-224,483
2608227,-936,-77,-234,487
2608233,-933,-85,-240,487
2608239,-928,-80,-236,483
2608246,-929,-77,-239,491
2608252,-921,-74,-227,484
2608259,-929,-78,-232,487
2608265,-939,-77,-237,491
2608271,-955,-74,-227,486
2608277,-938,-81,-230,482
2608284,-965,-93,-242,483
2608290,-957,-82,-239,486
2608296,-986,-93,-252,485
2608303,-952,-80,-266,485
2608309,-927,-81,-243,485
2608315,-900,-88,-217,484
2608322,-894,-87,-223,485
2608328,-922,-88,-224,484
2608334,-941,-87,-236,483
2608340,-954,-85,-252,486
2608347,-954,-87,-243,482
2608353,-957,-83,-240,485
2608361,-945,-77,-236,493
2608367,-940,-71,-231,487
2608374,-964,-82,-238,483
2608380,-969,-81,-235,482
2608387,-967,-90,-227,485
2608393,-981,-86,-248,484
2608399,-980,-77,-240,483
2608405,-991,-95,-246,482
2608412,-1000,-89,-250,482
2608418,-967,-83,-250,481
2608424,-933,-76,-225,483
2608431,-929,-74,-222,479
2608437,-931,-81,-224,478
2608443,-952,-79,-225,481
2608449,-977,-78,-240,476
2608455,-983,-79,-256,475
2608462,-1003,-83,-247,475
2608468,-1007,-90,-253,472
2608475,-990,-84,-241,471
2608481,-985,-83,-242,470
2608487,-996,-84,-237,473
2608493,-1008,-89,-240,468
2608499,-1007,-89,-246,466
2608505,-1026,-88,-258,461
2608512,-1023,-95,-240,465
2608519,-1019,-96,-252,460
2608525,-1035,-90,-258,459
2608531,-1014,-90,-254,458
2608537,-992,-83,-238,456
2608543,-968,-81,-221,451
2608549,-972,-88,-227,454
2608556,-1002,-81,-235,454
2608562,-1012,-79,-248,456
2608568,-1041,-88,-262,450
2608574,-1046,-81,-255,449
2608580,-1061,-93,-256,448
2608586,-1051,-89,-252,447
2608592,-1047,-89,-248,446
2608599,-1052,-83,-253,445
2608605,-1067,-86,-248,444
2608611,-1053,-83,-252,443
2608617,-1078,-95,-264,442
2608623,-1067,-95,-255,441
2608629,-1063,-90,-260,440
2608635,-1077,-99,-271,440
2608642,-1065,-92,-265,438
2608648,-1047,-88,-250,438
2608654,-1029,-89,-246,438
2608660,-1026,-84,-252,437
2608666,-1056,-79,-243,436
2608672,-1136,-92,-277,435
2608678,-1132,-90,-274,434
2608684,-1110,-94,-277,434
2608690,-1115,-99,-271,433
2608696,-1096,-96,-263,432
2608702,-1096,-96,-257,430
2608708,-1090,-90,-254,434
2608714,-1095,-95,-264,429
2608720,-1103,-100,-245,428
2608727,-1107,-97,-265,427
2608733,-1101,-92,-254,427
2608739,-1100,-93,-254,428
2608745,-1097,-94,-271,427
2608750,-1080,-90,-256,431
2608756,-1097,-93,-258,427
2608762,-1076,-82,-250,430
2608769,-1090,-87,-249,425
2608775,-1062,-83,-243,424
2608781,-1125,-100,-258,428
2608787,-1150,-101,-259,428
2608793,-1153,-97,-288,427
2608799,-1139,-92,-282,424
2608805,-1124,-94,-275,424
2608811,-1119,-99,-257,428
2608817,-1112,-94,-260,424
2608823,-1106,-94,-263,424
2608829,-1114,-92,-266,423
2608835,-1107,-99,-262,427
2608841,-1134,-99,-277,423
2608847,-1111,-99,-266,428
2608854,-1109,-94,-266,424
2608860,-1086,-100,-261,424
2608865,-1114,-98,-267,427
2608871,-1096,-88,-256,429
2608877,-1087,-81,-265,425
2608883,-1070,-90,-256,424
2608889,-1076,-93,-237,425
2608896,-1140,-102,-258,425
2608902,-1156,-94,-284,429
2608908,-1152,-94,-284,427
2608914,-1138,-95,-274,427
2608920,-1119,-89,-264,427
2608925,-1101,-94,-252,428
2608931,-1093,-91,-253,429
2608937,-1085,-94,-254,429
2608944,-1085,-92,-242,429
2608950,-1099,-99,-259,433
2608956,-1084,-97,-262,434
2608962,-1094,-97,-260,431
2608968,-1081,-85,-268,431
2608974,-1076,-88,-264,433
2608980,-1081,-89,-256,434
2608987,-1068,-80,-251,435
2608993,-1063,-89,-248,436
2608999,-1042,-90,-236,436
2609004,-1094,-96,-244,438
2609010,-1123,-99,-263,438
2609016,-1115,-89,-281,435
2609022,-1109,-88,-284,440
2609029,-1088,-92,-264,437
2609035,-1074,-94,-252,438
2609041,-1054,-93,-242,442
2609047,-1057,-95,-240,447
2609053,-1045,-93,-241,444
2609059,-1049,-94,-254,445
2609065,-1055,-91,-250,446
2609072,-1060,-86,-256,451
2609078,-1047,-88,-257,448
2609084,-1025,-84,-247,453
2609090,-1024,-87,-242,454
2609096,-1020,-89,-242,456
2609102,-1029,-77,-249,457
2609108,-997,-82,-227,459
2609116,-1029,-98,-237,464
2609122,-1055,-91,-243,461
2609128,-1072,-85,-268,462
2609134,-1058,-86,-266,463
2609140,-1040,-85,-253,464
2609146,-1022,-98,-246,465
2609153,-1005,-91,-231,466
2609161,-993,-86,-233,473
2609167,-984,-82,-241,473
2609173,-1006,-83,-256,474
2609179,-1001,-88,-237,472
2609185,-997,-91,-249,472
2609192,-982,-85,-245,475
2609199,-984,-90,-243,476
2609207,-974,-85,-241,479
2609213,-980,-81,-245,474
2609220,-960,-86,-225,480
2609227,-971,-90,-226,473
2609233,-991,-82,-244,478
2609240,-1008,-86,-250,478
2609246,-1007,-91,-251,478
2609252,-1000,-90,-252,476
2609258,-898,-81,-221,476
2609264,-907,-89,-224,477
2609271,-913,-82,-221,479
2609277,-932,-74,-227,480
2609284,-955,-81,-231,476
2609290,-957,-82,-235,477
2609296,-956,-79,-248,477
2609302,-941,-79,-241,482
2609308,-940,-80,-236,483
2609315,-931,-81,-228,480
2609321,-947,-83,-234,485
2609328,-949,-78,-240,481
2609334,-938,-80,-218,486
2609340,-943,-89,-222,482
2609346,-960,-90,-237,482
2609352,-954,-88,-237,483
2609359,-971,-86,-254,485
2609366,-960,-80,-255,485
2609372,-889,-80,-225,484
2609378,-878,-74,-224,485
2609386,-886,-87,-222,491
2609392,-908,-79,-221,489
2609398,-928,-83,-236,490
2609405,-935,-77,-234,486
2609412,-938,-84,-240,491
2609418,-926,-76,-240,486
2609424,-922,-87,-237,491
2609430,-926,-73,-231,487
2609436,-929,-82,-228,490
2609443,-924,-83,-225,487
2609449,-939,-85,-227,486
2609456,-938,-86,-222,486
2609462,-940,-88,-242,486
2609468,-952,-89,-249,486
2609475,-975,-83,-250,490
2609481,-908,-81,-246,491
2609487,-884,-79,-222,485
2609494,-877,-84,-211,489
2609500,-879,-75,-219,489
2609506,-923,-82,-219,488
2609513,-928,-75,-240,489
2609519,-939,-74,-248,487
2609525,-941,-81,-247,491
2609531,-935,-80,-246,483
2609538,-929,-72,-234,486
2609544,-928,-74,-227,481
2609551,-946,-74,-227,482
2609557,-946,-81,-230,484
2609563,-948,-82,-223,479
2609569,-966,-87,-247,487
2609575,-956,-84,-237,482
2609582,-969,-90,-245,485
2609589,-971,-84,-249,480
2609595,-933,-79,-247,481
2609601,-915,-77,-222,483
2609607,-903,-80,-219,482
2609613,-915,-81,-218,481
2609619,-947,-85,-227,480
2609626,-957,-82,-247,483
2609633,-976,-78,-252,483
2609639,-983,-82,-256,482
2609645,-983,-86,-248,480
2609651,-974,-81,-237,483
2609657,-966,-85,-230,478
2609664,-977,-77,-235,477
2609670,-992,-88,-239,476
2609676,-998,-95,-240,475
2609683,-1010,-88,-249,474
2609689,-996,-90,-249,473
2609695,-1008,-90,-249,475
2609701,-1002,-91,-256,474
2609708,-997,-80,-257,472
2609714,-965,-81,-236,472
2609720,-948,-83,-225,466
2609726,-970,-88,-227,465
2609732,-992,-83,-233,464
2609738,-1013,-85,-252,462
2609744,-1022,-86,-266,458
2609752,-1044,-89,-257,457
2609758,-1046,-94,-256,460
2609764,-1031,-87,-245,459
2609770,-1029,-88,-246,456
2609776,-1030,-87,-256,451
2609782,-1038,-86,-246,449
2609788,-1040,-88,-247,448
2609795,-1062,-95,-265,447
2609801,-1048,-96,-251,446
2609807,-1061,-89,-268,445
2609813,-1036,-94,-260,444
2609819,-1050,-92,-254,443
2609825,-1031,-80,-236,446
2609831,-1008,-89,-242,441
2609838,-1015,-82,-239,440
2609844,-1101,-90,-252,439
2609850,-1131,-88,-257,441
2609856,-1125,-90,-274,441
2609862,-1109,-101,-270,436
2609868,-1107,-92,-269,439
2609874,-1088,-97,-269,439
2609881,-1081,-94,-253,438
2609887,-1079,-91,-254,437
2609893,-1084,-94,-255,436
2609899,-1090,-90,-258,435
2609905,-1113,-98,-278,435
2609910,-1093,-96,-256,434
2609916,-1097,-98,-262,433
2609923,-1089,-101,-268,432
2609929,-1088,-94,-266,435
2609935,-1077,-88,-263,430
2609941,-1080,-90,-259,430
2609947,-1069,-87,-244,429
2609953,-1085,-92,-254,428
2609959,-1147,-94,-271,424
2609966,-1165,-94,-282,424
2609972,-1158,-95,-286,424
2609977,-1143,-99,-274,427
2609983,-1127,-95,-267,423
2609989,-1107,-94,-261,422
2609995,-1100,-90,-249,425
2610001,-1097,-92,-249,421
2610008,-1102,-91,-249,425
2610014,-1119,-96,-261,422
2610020,-1117,-100,-260,426
2610025,-1115,-100,-258,420
2610031,-1107,-97,-261,420
2610037,-1089,-90,-257,420
2610043,-1113,-89,-269,421
2610050,-1104,-86,-260,420
2610056,-1094,-83,-264,422
2610062,-1068,-92,-236,422
2610067,-1120,-101,-255,422
2610073,-1166,-101,-270,421
2610079,-1171,-99,-286,421
2610085,-1157,-91,-281,421
2610092,-1137,-98,-276,422
2610098,-1122,-94,-260,422
2610104,-1105,-94,-259,427
2610110,-1097,-95,-251,424
2610115,-1096,-83,-260,424
2610121,-1099,-91,-257,425
2610127,-1117,-91,-268,425
2610134,-1110,-100,-262,429
2610140,-1109,-95,-267,425
2610146,-1083,-87,-264,426
2610152,-1099,-95,-259,426
2610158,-1080,-88,-260,427
2610164,-1081,-92,-261,429
2610170,-1080,-84,-256,430
2610176,-1073,-87,-238,430
2610182,-1117,-96,-257,431
2610190,-1142,-95,-288,436
2610196,-1144,-97,-276,432
2610204,-1107,-99,-267,439
2610210,-1086,-91,-261,435
2610216,-1075,-94,-247,436
2610223,-1060,-92,-242,437
2610228,-1064,-90,-249,438
2610234,-1064,-89,-254,439
2610240,-1080,-93,-262,439
2610246,-1079,-87,-261,441
2610252,-1075,-93,-269,441
2610258,-1042,-86,-255,447
2610265,-1046,-93,-254,448
2610271,-1038,-92,-251,445
2610277,-1053,-85,-258,446
2610283,-1032,-85,-247,447
2610290,-1045,-88,-240,448
2610296,-1065,-98,-249,454
2610302,-1087,-96,-274,451
2610309,-1093,-88,-273,452
2610315,-1073,-97,-267,453
2610321,-1055,-98,-259,453
2610327,-1031,-101,-245,454
2610333,-1012,-86,-232,459
2610339,-1005,-89,-237,461
2610345,-1008,-76,-252,462
2610352,-1020,-83,-256,464
2610358,-1022,-90,-255,465
2610364,-1019,-91,-254,466
2610371,-1001,-88,-245,469
2610377,-997,-83,-249,474
2610383,-991,-83,-237,470
2610390,-996,-86,-241,471
2610396,-983,-86,-240,473
2610402,-990,-84,-226,474
2610408,-999,-91,-245,475
2610414,-1016,-89,-256,472
2610420,-1034,-88,-263,477
2610427,-1021,-94,-253,475
2610434,-916,-79,-231,476
2610440,-923,-84,-228,477
2610446,-919,-78,-223,482
2610452,-940,-73,-232,475
2610458,-961,-84,-244,480
2610464,-971,-78,-238,477
2610471,-966,-84,-248,479
2610478,-964,-79,-245,479
2610484,-951,-79,-243,479
2610490,-937,-78,-233,480
2610496,-939,-74,-229,477
2610502,-954,-77,-242,482
2610508,-937,-78,-222,478
2610514,-950,-83,-229,488
2610522,-962,-87,-237,485
2610528,-957,-88,-236,481
2610534,-965,-88,-242,481
2610540,-973,-82,-251,482
2610546,-896,-74,-226,483
2610552,-886,-73,-215,488
2610560,-884,-78,-215,485
2610566,-885,-71,-224,488
2610572,-922,-75,-223,489
2610578,-928,-79,-240,485
2610584,-933,-84,-248,490
2610590,-924,-79,-233,486
2610597,-921,-82,-237,492
2610604,-909,-77,-227,491
2610610,-915,-76,-234,487
2610616,-935,-83,-235,487
2610622,-940,-86,-228,487
2610629,-925,-85,-229,488
2610635,-942,-92,-242,487
2610641,-938,-89,-234,487
2610648,-970,-83,-250,487
2610654,-932,-80,-252,492
2610661,-908,-80,-231,492
2610667,-875,-87,-223,488
2610673,-881,-83,-225,487
2610679,-898,-81,-226,487
2610685,-923,-77,-227,491
2610692,-929,-79,-241,487
2610699,-939,-81,-243,492
2610705,-935,-82,-238,486
2610711,-923,-74,-230,490
2610717,-924,-78,-233,485
2610723,-935,-81,-242,485
2610731,-934,-89,-236,493
2610737,-937,-88,-232,489
2610743,-949,-87,-236,479
2610749,-950,-83,-240,482
2610755,-957,-88,-240,482
2610761,-977,-93,-255,481
2610769,-923,-71,-245,486
2610776,-903,-74,-224,480
2610782,-892,-81,-217,483
2610789,-897,-78,-221,479
2610795,-926,-74,-220,483
2610801,-934,-76,-239,477
2610807,-957,-87,-247,484
2610813,-966,-80,-249,475
2610820,-971,-85,-241,470
2610826,-954,-76,-236,473
2610832,-956,-84,-232,472
2610838,-968,-86,-232,471
2610845,-973,-90,-230,471
2610851,-972,-84,-246,470
2610857,-993,-86,-245,469
2610864,-975,-82,-239,468
2610870,-991,-89,-247,466
2610876,-997,-92,-253,465
2610882,-986,-83,-254,464
2610888,-952,-78,-237,466
2610896,-937,-83,-224,472
2610903,-951,-88,-232,464
2610909,-978,-79,-231,463
2610915,-999,-77,-253,462
2610921,-1006,-86,-255,460
2610927,-1020,-83,-263,459
2610933,-1019,-86,-247,462
2610939,-1012,-87,-237,461
2610946,-1017,-87,-247,459
2610952,-1015,-85,-241,458
2610958,-1029,-88,-244,461
2610964,-1030,-90,-248,460
2610970,-1051,-92,-261,460
2610977,-1036,-86,-243,458
2610983,-1041,-95,-251,457
2610990,-1041,-89,-255,456
2610996,-1040,-87,-258,455
2611002,-1024,-86,-251,453
2611008,-991,-83,-231,451
2611014,-1007,-80,-237,450
2611020,-1110,-95,-256,453
2611026,-1111,-94,-274,447
2611033,-1110,-92,-266,446
2611039,-1089,-96,-259,445
2611045,-1082,-92,-255,444
2611051,-1074,-91,-261,443
2611057,-1070,-87,-244,442
2611063,-1063,-85,-245,441
2611069,-1075,-94,-255,436
2611076,-1069,-87,-250,435
2611082,-1090,-94,-268,439
2611088,-1084,-98,-258,434
2611094,-1078,-100,-258,433
2611100,-1072,-88,-265,427
2611105,-1088,-94,-265,432
2611111,-1059,-84,-255,426
2611118,-1063,-79,-248,426
2611124,-1047,-86,-233,424
2611130,-1079,-95,-249,423
2611136,-1136,-93,-255,427
2611142,-1151,-96,-271,426
2611149,-1133,-89,-269,432
2611155,-1124,-92,-277,426
2611162,-1114,-97,-266,424
2611168,-1111,-98,-265,419
2611174,-1108,-91,-259,419
2611180,-1116,-89,-256,420
2611186,-1109,-95,-264,423
2611191,-1126,-94,-272,419
2611197,-1122,-92,-276,423
2611204,-1117,-95,-266,421
2611210,-1099,-94,-272,421
2611216,-1114,-90,-273,421
2611222,-1110,-82,-265,422
2611228,-1095,-81,-256,421
2611233,-1087,-87,-254,421
2611239,-1068,-89,-244,425
2611246,-1138,-100,-251,421
2611252,-1167,-99,-278,423
2611258,-1170,-95,-286,420
2611264,-1148,-96,-275,420
2611270,-1140,-98,-269,421
2611276,-1123,-100,-261,421
2611281,-1114,-95,-262,421
2611288,-1106,-92,-263,426
2611294,-1094,-95,-251,421
2611300,-1113,-93,-260,421
2611306,-1108,-96,-265,425
2611312,-1114,-98,-277,426
2611318,-1111,-87,-281,423
2611324,-1096,-88,-264,428
2611330,-1107,-92,-265,428
2611336,-1087,-92,-258,424
2611342,-1091,-91,-252,425
2611348,-1061,-93,-242,425
2611354,-1092,-94,-246,425
2611360,-1128,-94,-253,426
2611366,-1151,-95,-279,426
2611373,-1150,-91,-287,428
2611379,-1132,-100,-273,429
2611385,-1116,-99,-268,432
2611390,-1093,-101,-256,430
2611396,-1085,-89,-240,434
2611402,-1073,-92,-246,431
2611408,-1080,-96,-247,431
2611415,-1085,-94,-273,432
2611421,-1086,-89,-267,433
2611427,-1091,-85,-271,434
2611433,-1059,-78,-259,435
2611439,-1067,-92,-248,436
2611445,-1061,-86,-253,433
2611451,-1068,-84,-260,439
2611458,-1057,-81,-251,436
2611464,-1041,-90,-230,441
2611470,-1075,-94,-247,442
2611476,-1103,-100,-271,443
2611482,-1106,-98,-277,447
2611488,-1100,-96,-279,445
2611494,-1081,-97,-263,447
2611501,-1057,-91,-252,448
2611507,-1039,-94,-236,449
2611513,-1035,-89,-236,449
2611519,-1021,-92,-243,450
2611525,-1026,-87,-259,452
2611531,-1032,-92,-252,457
2611537,-1034,-90,-264,458
2611544,-1014,-83,-253,464
2611550,-1013,-89,-243,461
2611556,-999,-81,-243,462
2611562,-1010,-78,-250,464
2611568,-1012,-78,-247,465
2611575,-997,-84,-233,471
2611581,-1013,-87,-238,468
2611588,-1044,-84,-257,469
2611594,-1056,-89,-268,470
2611600,-1042,-95,-266,475
2611606,-1001,-90,-251,472
2611612,-937,-85,-239,473
2611618,-941,-83,-224,475
2611625,-958,-79,-235,477
2611632,-965,-81,-235,478
2611638,-981,-88,-237,474
2611644,-979,-82,-247,475
2611650,-979,-82,-245,476
2611656,-962,-77,-242,477
2611662,-961,-74,-239,479
2611668,-952,-82,-227,480
2611676,-962,-84,-239,480
2611682,-964,-83,-235,482
2611688,-969,-84,-233,478
2611694,-954,-80,-231,479
2611700,-981,-85,-248,480
2611706,-974,-95,-247,481
2611713,-1004,-97,-263,482
2611720,-925,-87,-245,483
2611726,-910,-82,-235,485
2611732,-902,-83,-219,485
2611738,-902,-80,-227,481
2611744,-920,-79,-226,486
2611750,-937,-87,-229,486
2611757,-939,-74,-247,487
2611764,-937,-82,-246,489
2611770,-931,-76,-239,488
2611776,-923,-76,-239,485
2611782,-926,-81,-230,493
2611788,-939,-77,-229,494
2611795,-929,-81,-222,487
2611802,-933,-82,-217,491
2611808,-935,-82,-232,491
2611814,-939,-85,-238,491
2611820,-950,-92,-244,496
2611827,-958,-82,-257,488
2611833,-906,-71,-238,488
2611840,-869,-74,-222,492
2611846,-875,-78,-201,492
2611852,-863,-78,-222,497
2611859,-909,-78,-224,493
2611865,-912,-73,-239,492
2611871,-921,-87,-233,496
2611877,-921,-83,-236,496
2611885,-933,-77,-240,496
2611891,-917,-74,-228,488
2611897,-917,-73,-231,491
2611903,-925,-81,-229,491
2611909,-940,-90,-231,486
2611915,-936,-76,-224,486
2611922,-949,-89,-238,495
2611929,-940,-84,-239,485
2611935,-965,-85,-244,489
