starting
14101,-881,-97,-57,833
14109,-866,-84,-61,834
14117,-861,-87,-61,839
14126,-842,-88,-50,848
14134,-839,-86,-52,844
14142,-822,-88,-51,848
14150,-816,-87,-48,853
14158,-814,-88,-57,857
14167,-805,-91,-50,857
14175,-801,-91,-42,861
14183,-798,-88,-46,865
14192,-796,-87,-51,870
14200,-799,-83,-58,882
14209,-805,-85,-53,886
14218,-806,-89,-57,889
14226,-813,-90,-58,892
14234,-812,-96,-57,896
14243,-805,-94,-53,900
14252,-795,-93,-56,907
14260,-790,-88,-54,910
14269,-782,-82,-45,917
14277,-766,-81,-57,916
14286,-752,-77,-46,918
14295,-742,-74,-40,921
14304,-737,-68,-39,926
14312,-720,-66,-36,921
14321,-719,-63,-38,922
14329,-701,-59,-35,929
14339,-704,-56,-26,929
14348,-701,-64,-39,927
14356,-703,-58,-32,928
14365,-701,-57,-38,929
14373,-713,-66,-37,942
14383,-713,-65,-38,937
14391,-726,-76,-42,938
14400,-731,-80,-43,933
14409,-747,-75,-49,934
14417,-760,-82,-51,933
14427,-764,-90,-51,936
14435,-770,-86,-52,928
14444,-775,-90,-54,926
14452,-777,-96,-52,930
14461,-777,-99,-50,920
14470,-775,-92,-52,923
14479,-772,-94,-46,920
14487,-768,-82,-48,920
14496,-765,-85,-47,912
14504,-764,-84,-48,912
14514,-753,-83,-50,913
14522,-756,-79,-44,907
14531,-747,-70,-43,908
14539,-757,-76,-38,896
14547,-758,-66,-43,902
14557,-757,-64,-42,899
14565,-765,-69,-39,892
14573,-775,-70,-46,889
14582,-782,-73,-48,893
14590,-782,-73,-50,890
14599,-797,-80,-46,886
14608,-798,-78,-53,878
14616,-810,-76,-56,873
14624,-816,-79,-51,869
14632,-817,-80,-47,865
14641,-820,-86,-49,860
14649,-825,-78,-43,847
14657,-831,-84,-51,847
14665,-827,-81,-48,842
14673,-840,-84,-54,838
14682,-848,-87,-50,833
14690,-844,-89,-44,832
14698,-854,-93,-50,831
14706,-866,-85,-54,821
14714,-876,-89,-53,812
14723,-893,-86,-48,803
14731,-898,-90,-69,806
14739,-916,-98,-57,798
14747,-929,-105,-78,793
14754,-930,-100,-70,790
14763,-950,-105,-65,779
14771,-950,-103,-67,782
14779,-960,-106,-72,773
14786,-969,-108,-79,764
14794,-976,-112,-74,753
14801,-977,-109,-72,758
14810,-982,-110,-82,751
14818,-989,-111,-77,747
14825,-989,-112,-68,745
14833,-990,-100,-65,736
14840,-987,-94,-66,730
14848,-986,-97,-63,726
14856,-986,-93,-56,716
14863,-985,-92,-60,716
14870,-983,-91,-58,711
14878,-984,-87,-67,710
14885,-983,-80,-65,705
14893,-996,-76,-67,691
14900,-1004,-84,-74,690
14907,-1017,-85,-71,679
14915,-1029,-92,-65,679
14922,-1040,-95,-74,673
14929,-1057,-95,-77,669
14937,-1072,-103,-75,664
14944,-1090,-109,-86,659
14951,-1099,-115,-88,654
14958,-1118,-119,-82,650
14965,-1118,-121,-85,649
14972,-1126,-126,-86,640
14980,-1139,-127,-91,636
14987,-1139,-130,-90,631
14994,-1145,-124,-92,623
15001,-1154,-122,-90,623
15008,-1145,-122,-88,615
15015,-1150,-119,-88,607
15023,-1155,-124,-87,621
15029,-1155,-117,-84,608
15036,-1162,-116,-88,608
15078,-1168,-105,-86,591
15085,-1162,-112,-90,579
15091,-1175,-106,-90,573
15098,-1177,-110,-92,574
15106,-1180,-111,-101,571
15112,-1188,-109,-92,572
15119,-1196,-118,-87,561
15125,-1205,-119,-89,560
15132,-1207,-117,-88,565
15139,-1215,-123,-91,559
15145,-1211,-125,-99,561
15153,-1218,-122,-92,551
15159,-1217,-123,-92,553
15166,-1223,-120,-92,551
15172,-1221,-121,-93,554
15179,-1216,-119,-91,544
15185,-1220,-116,-86,542
15192,-1215,-109,-87,540
15199,-1215,-113,-91,542
15205,-1217,-109,-95,538
15212,-1215,-107,-89,541
15218,-1205,-105,-96,540
15225,-1210,-104,-88,539
15232,-1215,-111,-93,534
15238,-1220,-115,-96,537
15245,-1220,-116,-99,531
15251,-1234,-121,-90,536
15258,-1243,-120,-96,531
15264,-1245,-131,-94,531
15270,-1256,-134,-99,535
15278,-1258,-134,-102,534
15284,-1261,-134,-100,534
15291,-1266,-137,-96,534
15297,-1270,-135,-103,539
15304,-1269,-133,-107,534
15310,-1268,-136,-103,531
15316,-1268,-136,-101,536
15324,-1267,-132,-103,532
15330,-1256,-135,-100,528
15337,-1247,-122,-96,538
15343,-1245,-121,-95,540
15350,-1234,-118,-94,537
15356,-1229,-124,-97,538
15363,-1223,-117,-97,544
15373,-1205,-107,-92,549
15380,-1198,-103,-87,542
15386,-1191,-110,-87,550
15393,-1184,-105,-83,550
15399,-1178,-99,-79,553
15407,-1178,-99,-86,554
15413,-1166,-97,-82,558
15420,-1172,-100,-84,564
15426,-1176,-101,-82,558
15433,-1177,-102,-82,559
15439,-1177,-112,-83,567
15447,-1171,-111,-89,568
15454,-1183,-116,-82,568
15460,-1184,-120,-93,570
15467,-1193,-123,-95,572
15473,-1189,-125,-93,576
15480,-1192,-123,-101,582
15488,-1197,-129,-96,584
15495,-1194,-130,-93,586
15501,-1189,-131,-97,593
15508,-1183,-123,-94,591
15515,-1175,-123,-94,599
15522,-1169,-117,-92,604
15528,-1157,-115,-89,608
15536,-1145,-113,-86,606
15543,-1142,-113,-89,619
15550,-1132,-111,-94,618
15557,-1120,-110,-87,618
15564,-1119,-111,-92,627
15571,-1104,-103,-84,632
15579,-1107,-110,-75,636
15586,-1103,-107,-87,640
15593,-1096,-103,-78,640
15600,-1094,-107,-75,644
15607,-1085,-111,-80,649
15614,-1079,-104,-86,658
15622,-1076,-109,-78,663
15629,-1071,-110,-79,664
15636,-1055,-104,-77,673
15644,-1041,-102,-84,673
15651,-1041,-107,-75,678
15659,-1030,-103,-76,692
15666,-1017,-98,-68,689
15674,-1013,-104,-77,694
15681,-1001,-97,-68,699
15688,-994,-92,-61,708
15696,-984,-95,-69,715
15704,-975,-90,-61,716
15711,-970,-91,-67,730
15719,-961,-94,-64,730
15726,-958,-95,-62,732
15734,-948,-97,-61,741
15741,-946,-83,-58,742
15750,-950,-93,-62,747
15757,-942,-92,-63,752
15765,-946,-96,-65,765
15772,-947,-95,-66,767
15780,-956,-104,-71,771
15789,-951,-111,-67,775
15797,-951,-101,-72,778
15804,-958,-104,-71,787
15812,-950,-112,-76,787
15820,-950,-105,-85,796
15828,-935,-107,-69,806
15837,-924,-98,-77,811
15845,-904,-103,-76,815
15853,-899,-99,-62,814
15860,-874,-85,-65,821
15868,-856,-82,-58,824
15877,-849,-91,-53,834
15885,-832,-79,-59,838
15893,-823,-78,-55,839
15902,-812,-72,-49,848
15910,-798,-73,-52,850
15919,-790,-71,-43,853
15927,-787,-68,-40,857
15935,-789,-77,-41,861
15943,-784,-68,-46,865
15951,-779,-72,-48,870
15961,-777,-74,-44,877
15969,-780,-74,-45,881
15977,-778,-80,-45,885
15986,-783,-83,-46,889
15994,-789,-89,-45,895
16003,-785,-81,-52,891
16012,-785,-87,-47,890
16020,-785,-87,-48,899
16028,-784,-96,-43,907
16037,-777,-87,-50,909
16046,-775,-80,-52,912
16055,-766,-83,-50,907
16063,-763,-91,-47,913
16072,-760,-76,-47,919
16080,-764,-82,-49,916
16090,-752,-79,-50,926
16098,-747,-84,-56,916
16107,-752,-73,-59,917
16115,-758,-84,-46,918
16124,-755,-77,-48,923
16133,-751,-86,-49,932
16142,-759,-85,-53,924
16150,-759,-81,-46,924
16159,-764,-87,-50,929
16167,-753,-85,-42,925
16177,-747,-80,-50,924
16185,-749,-82,-37,924
16194,-739,-77,-41,926
16202,-732,-75,-39,927
16211,-732,-76,-37,925
16220,-727,-78,-30,917
16229,-719,-75,-38,915
16237,-728,-71,-31,918
16246,-725,-69,-35,916
16254,-729,-73,-29,910
16264,-734,-71,-35,908
16272,-738,-74,-36,914
16281,-747,-72,-39,912
16289,-749,-72,-38,908
16297,-764,-72,-37,906
16307,-765,-76,-46,902
16315,-783,-79,-42,892
16323,-785,-84,-44,897
16332,-795,-87,-47,885
16340,-822,-93,-48,886
16349,-833,-91,-62,882
16358,-841,-97,-50,879
16366,-847,-102,-63,878
16374,-849,-102,-58,869
16382,-855,-99,-60,870
16392,-852,-104,-60,866
16400,-856,-98,-57,858
16408,-859,-92,-49,854
16416,-852,-89,-54,858
16424,-851,-92,-55,849
16433,-845,-89,-45,849
16441,-854,-89,-55,836
16449,-850,-87,-45,831
16457,-864,-85,-57,827
16465,-862,-81,-51,822
16474,-864,-85,-51,817
16482,-871,-82,-52,812
16490,-874,-84,-55,812
16497,-882,-87,-49,806
16505,-890,-84,-58,796
16514,-898,-79,-59,795
16522,-909,-85,-63,782
16529,-913,-91,-58,786
16537,-928,-96,-56,779
16545,-938,-93,-50,778
16552,-936,-97,-65,766
16561,-954,-99,-58,759
16569,-961,-99,-59,755
16576,-971,-92,-63,749
16584,-980,-106,-55,741
16591,-985,-99,-62,729
16599,-996,-100,-76,730
16607,-1002,-102,-76,722
16614,-1007,-102,-72,718
16622,-1017,-98,-73,717
16629,-1026,-100,-62,712
16636,-1027,-101,-75,702
16645,-1035,-102,-70,696
16652,-1042,-104,-75,696
16659,-1047,-99,-78,691
16667,-1054,-104,-77,686
16674,-1066,-109,-80,681
16681,-1071,-105,-83,676
16689,-1084,-117,-85,672
16696,-1083,-117,-78,667
16703,-1095,-114,-82,662
16711,-1096,-122,-84,659
16718,-1107,-114,-75,654
16726,-1107,-115,-77,646
16733,-1103,-118,-80,641
16740,-1101,-116,-75,637
16747,-1099,-108,-72,637
16754,-1098,-104,-85,637
16761,-1094,-112,-72,624
16769,-1103,-108,-65,625
16775,-1103,-103,-77,621
16782,-1106,-101,-72,616
16789,-1112,-102,-78,608
16796,-1120,-103,-77,604
16803,-1128,-101,-80,605
16809,-1132,-104,-82,598
16822,-1144,-104,-80,598
16829,-1152,-109,-84,593
16836,-1163,-117,-86,584
16843,-1176,-115,-96,582
16849,-1181,-117,-85,583
16857,-1190,-118,-88,575
16899,-1219,-131,-96,563
16905,-1225,-126,-94,558
16912,-1230,-128,-101,552
16918,-1230,-131,-100,553
16925,-1233,-131,-98,554
16931,-1228,-132,-95,554
16939,-1232,-131,-102,548
16945,-1230,-121,-98,546
16952,-1227,-119,-94,546
16958,-1222,-120,-88,544
16965,-1212,-113,-86,543
16971,-1213,-118,-86,542
16977,-1211,-111,-85,545
16985,-1212,-123,-90,536
16991,-1210,-114,-90,539
16998,-1207,-113,-88,537
17004,-1212,-113,-89,542
17011,-1207,-109,-84,542
17017,-1220,-119,-92,537
17024,-1217,-119,-94,541
17031,-1214,-115,-80,537
17037,-1221,-118,-91,536
17044,-1228,-124,-81,536
17050,-1213,-121,-88,536
17057,-1230,-121,-89,536
17063,-1231,-124,-92,537
17070,-1226,-121,-87,537
17077,-1227,-116,-87,537
17083,-1222,-117,-91,539
17090,-1229,-126,-83,543
17096,-1227,-115,-89,540
17103,-1221,-117,-94,545
17110,-1217,-119,-88,542
17116,-1214,-117,-95,543
17123,-1215,-116,-90,543
17129,-1215,-114,-86,546
17136,-1221,-115,-95,546
17142,-1224,-117,-100,553
17149,-1220,-120,-106,543
17156,-1222,-119,-99,550
17163,-1213,-121,-91,557
17169,-1211,-122,-98,556
17176,-1203,-125,-92,553
17182,-1212,-126,-90,560
17189,-1207,-125,-93,557
17196,-1207,-130,-87,560
17203,-1202,-128,-89,567
17210,-1199,-124,-91,574
17216,-1202,-124,-89,576
17223,-1198,-126,-95,570
17230,-1187,-129,-89,582
17236,-1187,-125,-90,585
17278,-1135,-102,-71,604
17288,-1120,-102,-82,607
17295,-1114,-99,-80,609
17301,-1103,-97,-77,613
17308,-1089,-104,-76,617
17315,-1092,-95,-78,619
17323,-1095,-102,-72,619
17330,-1092,-101,-70,628
17337,-1086,-100,-75,631
17344,-1085,-96,-80,636
17351,-1089,-100,-83,640
17358,-1085,-108,-84,648
17366,-1088,-106,-84,649
17373,-1087,-109,-87,649
17380,-1093,-117,-78,654
17387,-1083,-109,-87,662
17394,-1079,-116,-83,671
17402,-1076,-111,-80,672
17410,-1067,-109,-83,677
17417,-1064,-108,-81,686
17424,-1052,-109,-82,686
17432,-1050,-107,-79,695
17439,-1044,-103,-83,692
17446,-1033,-104,-81,702
17455,-1029,-97,-70,706
17462,-1015,-101,-71,716
17469,-1000,-97,-68,721
17477,-996,-103,-77,722
17484,-984,-99,-76,727
17492,-977,-95,-74,737
17500,-968,-97,-62,739
17508,-955,-93,-64,740
17515,-947,-97,-68,749
17523,-939,-89,-58,753
17530,-928,-92,-59,764
17539,-922,-91,-57,764
17547,-922,-90,-56,766
17554,-916,-88,-55,775
17562,-916,-95,-57,775
17570,-909,-91,-54,789
17577,-898,-90,-59,791
17586,-894,-93,-48,794
17594,-888,-83,-62,799
17602,-885,-82,-60,804
17610,-869,-83,-50,814
17618,-868,-82,-55,811
17626,-853,-83,-57,827
17634,-855,-88,-54,819
17642,-849,-82,-57,828
17650,-849,-84,-60,837
17658,-839,-85,-55,837
17667,-840,-90,-61,842
17681,-838,-82,-60,850
17689,-843,-86,-61,853
17697,-827,-87,-57,857
17705,-834,-92,-53,857
17714,-828,-103,-58,861
17723,-834,-93,-57,871
17731,-819,-97,-55,871
17739,-818,-105,-58,876
17747,-815,-91,-52,878
17757,-806,-96,-53,882
17765,-802,-89,-54,886
17773,-785,-88,-46,897
17782,-784,-77,-50,892
17790,-767,-79,-47,895
17799,-766,-81,-47,901
17808,-754,-77,-42,904
17816,-742,-77,-39,902
17824,-733,-77,-33,904
17833,-732,-73,-35,909
17842,-717,-69,-29,908
17851,-726,-76,-32,912
17859,-723,-72,-32,914
17868,-732,-73,-36,912
17876,-736,-67,-40,913
17886,-740,-70,-42,918
17894,-739,-73,-40,923
17903,-749,-74,-51,915
17911,-753,-82,-54,915
17921,-751,-86,-49,915
17929,-765,-78,-49,923
17938,-764,-82,-48,915
17946,-772,-83,-50,917
17954,-766,-91,-59,918
17964,-780,-86,-48,916
17972,-769,-90,-48,916
17981,-777,-83,-53,914
17989,-772,-79,-56,910
17998,-771,-84,-46,911
18007,-767,-85,-46,911
18016,-760,-82,-41,909
18024,-771,-86,-47,907
18032,-770,-86,-43,901
18041,-772,-86,-49,902
18050,-767,-88,-32,900
18059,-768,-84,-45,898
18067,-777,-81,-44,899
18075,-785,-84,-43,892
18084,-784,-85,-53,889
18093,-792,-79,-49,885
18101,-791,-82,-43,887
18109,-800,-86,-48,875
18118,-808,-81,-49,876
18126,-809,-84,-49,872
18135,-812,-84,-46,864
18143,-812,-82,-57,860
18151,-821,-81,-49,860
18159,-825,-72,-48,856
18168,-820,-78,-52,852
18177,-824,-76,-48,852
18185,-836,-84,-54,840
18193,-839,-79,-49,839
18201,-846,-81,-51,831
18209,-858,-82,-64,830
18217,-860,-80,-59,825
18225,-871,-87,-54,821
18233,-897,-93,-66,815
18241,-898,-88,-72,818
18249,-912,-99,-62,805
18257,-931,-105,-66,800
18266,-934,-94,-68,798
18273,-938,-102,-68,787
18281,-947,-98,-72,788
18289,-954,-103,-63,780
18297,-966,-102,-72,775
18305,-960,-102,-74,773
18313,-966,-105,-69,759
18321,-981,-107,-67,755
18328,-972,-104,-78,754
18336,-969,-98,-67,752
18343,-966,-98,-67,741
18352,-967,-99,-61,736
18359,-974,-98,-58,731
18367,-972,-95,-58,734
18374,-981,-94,-54,725
18381,-986,-93,-65,720
18390,-986,-96,-62,719
18397,-1002,-95,-70,710
18404,-1004,-87,-58,704
18411,-1015,-92,-73,699
18419,-1019,-96,-70,693
18426,-1031,-99,-73,689
18434,-1045,-101,-71,684
18441,-1051,-102,-78,679
18449,-1061,-101,-81,675
18456,-1069,-105,-83,670
18463,-1085,-107,-79,669
18470,-1092,-106,-94,660
18478,-1098,-112,-93,656
18485,-1110,-115,-80,655
18492,-1112,-115,-84,647
18499,-1113,-113,-83,643
18506,-1115,-115,-82,639
18513,-1122,-111,-82,634
18521,-1115,-115,-80,630
18528,-1127,-109,-87,627
18535,-1125,-116,-83,623
18542,-1140,-116,-83,619
18549,-1142,-116,-81,616
18556,-1142,-114,-82,613
18563,-1144,-114,-83,609
18570,-1149,-115,-82,605
18577,-1152,-119,-82,601
18584,-1158,-114,-88,598
18590,-1162,-119,-84,596
18597,-1168,-124,-83,593
18605,-1178,-121,-84,589
18612,-1178,-115,-85,587
18618,-1178,-122,-86,584
18625,-1180,-114,-88,580
18632,-1184,-114,-91,579
18638,-1180,-119,-82,576
18646,-1190,-116,-84,569
18652,-1185,-110,-81,576
18659,-1180,-111,-90,569
18666,-1188,-111,-84,572
18672,-1183,-115,-84,561
18679,-1194,-110,-83,562
18685,-1190,-103,-90,562
18693,-1186,-109,-89,558
18699,-1188,-108,-82,554
18706,-1187,-105,-88,555
18712,-1195,-117,-85,559
18719,-1197,-112,-85,553
18726,-1204,-104,-91,553
18733,-1207,-112,-88,551
18739,-1215,-120,-85,550
