starting
284794,-1351,-127,-101,857
284803,-1353,-132,-107,849
284811,-1354,-129,-109,855
284820,-1354,-130,-111,853
284828,-1355,-126,-110,860
284836,-1358,-128,-107,859
284846,-1350,-127,-111,862
284854,-1344,-133,-109,869
284863,-1341,-134,-115,873
284871,-1329,-136,-104,868
284880,-1325,-134,-102,877
284889,-1327,-139,-108,885
284898,-1315,-140,-105,890
284906,-1303,-145,-95,895
284915,-1295,-139,-107,902
284923,-1290,-137,-100,898
284933,-1284,-138,-90,911
284942,-1274,-133,-93,915
284950,-1276,-135,-96,926
284959,-1263,-128,-98,935
284968,-1252,-126,-101,935
284978,-1247,-130,-95,953
284986,-1228,-121,-98,948
284995,-1215,-114,-90,953
285004,-1201,-111,-92,972
285014,-1201,-113,-93,971
285023,-1194,-107,-92,975
285032,-1175,-109,-100,983
285041,-1166,-115,-88,990
285050,-1151,-114,-81,996
285061,-1138,-113,-88,1005
285070,-1130,-120,-82,1030
285079,-1113,-124,-74,1040
285089,-1111,-126,-79,1041
285099,-1088,-123,-73,1046
285109,-1087,-126,-86,1060
285118,-1079,-123,-75,1066
285128,-1068,-124,-78,1077
285137,-1049,-120,-83,1091
285148,-1039,-112,-86,1102
285158,-1026,-111,-72,1111
285168,-1011,-112,-71,1117
285178,-999,-107,-65,1133
285189,-973,-106,-65,1150
285199,-962,-106,-68,1148
285209,-943,-98,-72,1159
285219,-924,-97,-63,1170
285230,-922,-97,-57,1183
285240,-909,-103,-65,1199
285250,-892,-95,-64,1210
285261,-881,-89,-55,1212
285272,-862,-84,-61,1226
285282,-844,-88,-58,1237
285293,-825,-79,-61,1251
285303,-826,-81,-58,1254
285314,-810,-79,-63,1152
285325,-801,-82,-52,1278
285335,-790,-88,-59,1176
285345,-777,-81,-54,1078
285356,-764,-76,-54,1235
285367,-750,-88,-53,1323
285378,-742,-84,-43,1320
285389,-731,-91,-38,1333
285401,-728,-90,-44,1338
285412,-716,-93,-38,1350
285423,-703,-97,-46,1368
285434,-689,-89,-33,1362
285446,-687,-88,-36,1370
285457,-694,-90,-37,1376
285469,-667,-84,-32,1387
285480,-668,-85,-37,1389
285492,-661,-76,-36,1395
285503,-638,-70,-42,1187
285514,-633,-72,-33,1405
285524,-627,-74,-41,1233
285532,-627,-71,-35,651
285542,-624,-68,-38,1177
285554,-618,-67,-39,1426
285564,-617,-65,-27,1223
285577,-612,-70,-33,1428
285588,-614,-64,-42,1406
285600,-615,-68,-30,1435
285612,-613,-72,-32,1415
285624,-616,-76,-32,1441
285634,-618,-79,-28,1203
285645,-613,-74,-31,1441
285657,-612,-71,-29,1182
285667,-623,-75,-29,1196
285678,-630,-80,-36,1432
285685,-619,-78,-30,593
285697,-627,-78,-33,1283
285703,-628,-85,-36,595
285714,-624,-83,-30,1274
285724,-624,-74,-26,1173
285735,-634,-82,-27,1402
285743,-640,-80,-26,597
285753,-659,-92,-35,1192
285765,-669,-87,-36,1393
285771,-681,-87,-48,603
285777,-677,-91,-40,481
285784,-683,-82,-39,381
285790,-689,-79,-36,451
285796,-698,-80,-43,570
285806,-708,-82,-46,1125
285817,-718,-82,-46,1353
285829,-719,-79,-56,1358
285840,-732,-74,-48,1346
285851,-732,-76,-46,1333
285861,-730,-76,-52,1125
285873,-741,-75,-47,1325
285884,-754,-76,-48,1316
285895,-766,-75,-58,1308
285905,-778,-75,-47,1302
285917,-788,-78,-50,1287
285927,-786,-80,-49,1073
285937,-803,-84,-42,1198
285947,-816,-91,-53,1255
285959,-836,-95,-47,1206
285969,-865,-99,-68,1239
285979,-889,-104,-59,1224
285990,-900,-101,-69,1213
286001,-921,-110,-73,1198
286011,-936,-108,-64,1192
286021,-945,-105,-73,1181
286031,-951,-106,-68,1170
286042,-966,-104,-81,1159
286052,-974,-106,-75,1153
286062,-983,-108,-70,1138
286072,-994,-103,-70,1127
286081,-1002,-104,-72,853
286091,-1027,-104,-75,1121
286101,-1045,-102,-82,1092
286111,-1051,-106,-83,1095
286119,-1075,-113,-85,876
286129,-1083,-113,-82,1074
286138,-1085,-108,-90,840
286147,-1096,-109,-90,1063
286157,-1104,-110,-86,1048
286167,-1114,-109,-87,1039
286176,-1132,-116,-84,1030
286186,-1146,-118,-89,1021
286195,-1152,-120,-88,1007
286204,-1154,-117,-84,994
286213,-1174,-120,-85,803
286222,-1172,-119,-84,984
286231,-1187,-123,-85,984
286240,-1189,-131,-90,981
286249,-1206,-126,-92,965
286259,-1220,-132,-91,953
286268,-1230,-126,-93,951
286276,-1247,-137,-98,944
286285,-1258,-131,-97,937
286295,-1276,-132,-91,929
286304,-1284,-133,-107,920
286312,-1296,-144,-96,913
286321,-1302,-132,-105,912
286330,-1305,-138,-107,914
286339,-1319,-138,-105,909
286348,-1312,-134,-110,896
286356,-1306,-136,-110,895
286365,-1307,-126,-100,885
286373,-1307,-129,-100,890
286383,-1306,-124,-95,881
286391,-1322,-114,-96,872
286400,-1320,-130,-100,876
286408,-1326,-124,-103,863
286416,-1334,-120,-113,865
286426,-1340,-128,-101,863
286434,-1345,-128,-102,851
286442,-1346,-133,-106,858
286451,-1356,-131,-104,857
286459,-1360,-142,-109,854
286468,-1360,-138,-104,853
286477,-1371,-143,-109,853
286485,-1369,-132,-104,851
286493,-1370,-138,-113,842
286502,-1369,-145,-98,850
286511,-1355,-138,-110,860
286519,-1365,-143,-99,847
286527,-1354,-143,-108,853
286536,-1351,-141,-107,852
286544,-1348,-136,-107,862
286553,-1346,-134,-99,855
286562,-1339,-130,-100,862
286570,-1332,-140,-108,859
286579,-1339,-126,-103,861
286587,-1334,-131,-105,864
286596,-1334,-131,-106,866
286605,-1341,-127,-107,864
286613,-1334,-127,-113,885
286622,-1341,-128,-106,880
286630,-1333,-132,-107,884
286640,-1330,-133,-110,891
286648,-1322,-136,-107,888
286657,-1302,-126,-107,900
286665,-1298,-132,-107,906
286674,-1295,-125,-113,911
286684,-1279,-126,-91,915
286692,-1267,-125,-85,915
286701,-1265,-126,-97,921
286710,-1251,-129,-93,926
286720,-1243,-124,-91,933
286728,-1232,-123,-95,939
286737,-1231,-127,-92,949
286746,-1218,-126,-93,953
286755,-1212,-126,-101,973
286765,-1205,-133,-95,970
286774,-1211,-125,-91,975
286783,-1184,-132,-86,979
286792,-1183,-127,-90,987
286801,-1172,-126,-91,995
286811,-1157,-132,-92,1004
286820,-1145,-126,-83,1020
286830,-1137,-124,-78,1021
286839,-1117,-117,-82,1037
286850,-1107,-108,-79,1051
286859,-1095,-111,-85,1053
286869,-1078,-112,-74,1071
286878,-1067,-110,-70,1068
286888,-1055,-107,-80,1077
286898,-1035,-102,-70,1087
286908,-1028,-97,-77,1093
286918,-1016,-99,-71,1112
286926,-1009,-99,-76,817
286937,-995,-102,-67,1131
286947,-997,-109,-79,1139
286957,-968,-100,-73,1149
286967,-957,-101,-74,1160
286978,-941,-100,-70,1173
286988,-932,-102,-60,1184
286998,-915,-106,-62,1195
287008,-897,-102,-58,1201
287020,-884,-104,-58,1208
287030,-869,-95,-54,1217
287041,-859,-93,-58,1229
287051,-840,-97,-49,1252
287063,-829,-90,-56,1262
287073,-817,-93,-49,1268
287084,-813,-87,-54,1272
287094,-799,-86,-55,1283
287106,-792,-89,-54,1175
287116,-775,-93,-51,1301
287127,-769,-90,-46,1314
287138,-756,-86,-51,1323
287150,-739,-82,-46,1332
287161,-737,-79,-56,1331
287171,-714,-81,-51,1231
287182,-712,-80,-43,1267
287193,-697,-78,-44,1118
287204,-698,-76,-50,1382
287215,-678,-76,-36,1368
287226,-671,-70,-40,1273
287238,-666,-77,-35,1393
287249,-659,-73,-40,1256
287260,-640,-74,-40,1365
287266,-643,-72,-39,499
287278,-649,-77,-30,1335
287284,-636,-74,-33,514
287295,-648,-81,-33,1337
287301,-643,-80,-37,507
287308,-639,-84,-27,519
287314,-636,-82,-29,516
287321,-630,-79,-26,513
287327,-624,-83,-29,511
287334,-630,-87,-26,525
287343,-627,-82,-25,1076
287354,-619,-81,-31,1242
287362,-620,-78,-23,651
287372,-627,-78,-25,1177
287382,-622,-77,-33,1238
287393,-626,-76,-30,1304
287404,-623,-72,-30,1181
287411,-630,-74,-33,705
287421,-630,-73,-40,1164
287431,-621,-77,-27,1052
287441,-634,-72,-38,1264
287453,-638,-71,-35,1249
287464,-642,-71,-36,1413
287475,-641,-69,-35,1398
287486,-649,-66,-41,1303
287499,-657,-70,-41,1410
287509,-665,-69,-30,1160
287519,-662,-75,-41,1160
287527,-676,-77,-40,838
287537,-669,-81,-38,1015
287543,-675,-77,-41,575
287554,-686,-79,-32,1242
287565,-683,-82,-29,1368
287576,-687,-82,-33,1133
287587,-706,-85,-41,1359
287597,-708,-84,-33,1157
287608,-723,-82,-41,1301
287620,-736,-87,-45,1332
287631,-753,-93,-41,1324
287641,-763,-87,-50,1315
287652,-779,-101,-48,1306
287664,-794,-92,-56,1295
287675,-816,-95,-51,1286
287685,-822,-93,-62,1277
287695,-837,-91,-62,1054
287705,-859,-101,-59,1085
287715,-860,-87,-67,1058
287725,-869,-91,-65,1253
287736,-889,-96,-67,1229
287747,-894,-95,-62,1220
287757,-904,-93,-73,1213
287767,-913,-95,-74,1190
287778,-921,-95,-61,1184
287789,-934,-88,-69,1184
287799,-944,-102,-76,1164
287809,-955,-94,-62,1158
287819,-960,-98,-66,1161
287828,-988,-100,-75,1133
287839,-1008,-107,-70,1123
287849,-1012,-111,-69,1115
287859,-1027,-112,-73,1101
287869,-1049,-114,-76,1096
287879,-1052,-127,-79,1082
287889,-1067,-119,-79,1075
287898,-1088,-119,-87,1066
287908,-1097,-121,-76,1056
287918,-1115,-114,-79,1047
287928,-1131,-118,-95,1034
287937,-1136,-117,-84,1037
287946,-1137,-113,-84,1012
287955,-1156,-116,-91,1011
287966,-1173,-117,-89,1004
287975,-1172,-127,-94,998
287984,-1193,-122,-95,996
287993,-1182,-117,-86,976
288003,-1197,-127,-88,972
288012,-1202,-132,-94,965
288021,-1218,-121,-93,962
288030,-1222,-127,-95,951
288038,-1238,-127,-95,949
288048,-1247,-129,-100,937
288057,-1249,-133,-96,930
288066,-1264,-129,-91,929
288074,-1256,-128,-97,920
288083,-1270,-128,-101,913
288093,-1281,-132,-102,908
288101,-1285,-127,-104,898
288110,-1292,-133,-104,898
288118,-1291,-128,-103,906
288128,-1301,-128,-101,887
288136,-1307,-140,-105,889
288145,-1306,-140,-106,885
288153,-1329,-132,-100,881
288162,-1324,-131,-104,877
288171,-1336,-141,-109,879
288180,-1340,-137,-107,876
288188,-1344,-135,-98,873
288196,-1346,-137,-110,864
288205,-1348,-139,-105,869
288214,-1349,-144,-109,868
288223,-1346,-133,-109,858
288231,-1341,-132,-113,860
288239,-1348,-128,-104,860
288248,-1339,-131,-106,859
288257,-1347,-124,-112,858
288265,-1343,-131,-103,846
288274,-1341,-127,-109,850
288282,-1334,-126,-108,854
288290,-1326,-124,-96,855
288300,-1336,-131,-101,862
288308,-1333,-128,-106,861
288316,-1342,-131,-102,863
288325,-1336,-130,-105,868
288333,-1337,-134,-107,867
288343,-1337,-135,-108,868
288351,-1348,-137,-112,875
288359,-1338,-139,-99,878
288368,-1333,-136,-102,878
288376,-1338,-139,-110,880
288386,-1324,-137,-106,884
288394,-1316,-136,-110,892
288403,-1316,-133,-101,887
288411,-1300,-136,-104,896
288420,-1284,-135,-94,905
288430,-1268,-130,-100,911
288438,-1276,-134,-90,906
288447,-1263,-121,-97,920
288456,-1262,-124,-104,923
288464,-1246,-129,-94,923
288474,-1242,-123,-96,941
288483,-1243,-126,-94,943
288492,-1238,-132,-97,943
288501,-1216,-129,-87,958
288509,-1202,-121,-90,961
288519,-1200,-129,-87,967
288528,-1196,-131,-88,984
288538,-1194,-125,-92,991
288547,-1191,-120,-97,991
288557,-1170,-118,-90,1002
288566,-1168,-121,-92,1004
288575,-1159,-117,-91,1008
288584,-1138,-119,-85,1021
288594,-1125,-116,-83,1030
288604,-1115,-115,-81,1035
288614,-1111,-116,-83,1053
288623,-1084,-110,-77,1062
288633,-1064,-116,-73,1080
288643,-1067,-120,-76,1077
288653,-1055,-112,-77,1094
288663,-1044,-117,-84,1092
288672,-1028,-114,-78,1102
288683,-1023,-113,-74,1121
288693,-1007,-104,-75,1130
288701,-989,-108,-69,837
288709,-971,-104,-68,757
288717,-966,-104,-67,830
288726,-952,-98,-64,780
288734,-946,-99,-67,846
288744,-922,-99,-68,1171
288754,-919,-98,-66,1197
288765,-911,-92,-69,1199
288775,-889,-93,-48,1130
288786,-886,-93,-62,1219
288796,-869,-93,-65,1225
288806,-862,-89,-62,1234
288818,-848,-98,-50,1248
288828,-841,-87,-57,1258
288839,-827,-89,-57,1272
288850,-814,-86,-61,1278
288861,-803,-93,-56,1217
288871,-799,-93,-56,1221
288882,-775,-86,-48,1304
288893,-764,-86,-51,1305
288905,-759,-84,-46,1322
288915,-744,-85,-46,1272
288926,-724,-81,-49,1199
288936,-719,-80,-42,1207
288943,-698,-74,-38,438
288948,-699,-87,-35,417
288954,-706,-78,-34,399
288960,-692,-82,-30,411
288966,-693,-81,-46,467
288976,-694,-83,-32,1258
288983,-687,-86,-29,456
288993,-672,-79,-34,1206
288999,-681,-75,-35,464
289009,-666,-73,-32,1171
289015,-672,-78,-39,480
289021,-670,-78,-38,475
289028,-674,-80,-40,504
289035,-667,-69,-42,489
289041,-661,-73,-36,488
289047,-660,-71,-43,494
289053,-644,-82,-27,491
289059,-651,-75,-32,506
289065,-651,-78,-29,503
289072,-652,-75,-37,500
289079,-637,-76,-39,519
289085,-651,-76,-38,521
289091,-642,-76,-34,513
289097,-637,-76,-32,510
289104,-647,-76,-32,511
289111,-632,-72,-31,512
289117,-632,-65,-30,522
289127,-634,-75,-43,1191
289133,-626,-68,-30,513
289143,-632,-68,-31,1090
289149,-627,-66,-30,518
289156,-616,-72,-29,515
289163,-615,-71,-34,560
289169,-622,-73,-34,502
289179,-637,-73,-28,1190
289191,-646,-82,-30,1394
289198,-640,-76,-35,510
289204,-648,-81,-33,519
289210,-649,-77,-39,535
289221,-639,-82,-29,1342
289228,-650,-82,-31,500
289239,-653,-71,-29,1307
289250,-652,-79,-23,1285
289256,-652,-84,-42,500
289262,-659,-89,-30,491
289273,-661,-84,-33,1353
289280,-662,-80,-25,487
289292,-673,-84,-41,1353
289303,-685,-78,-29,1389
289314,-696,-80,-47,1373
289326,-707,-81,-48,1367
289337,-723,-78,-41,1356
289348,-710,-80,-39,1349
289359,-738,-84,-45,1345
289371,-735,-80,-51,1337
289382,-754,-82,-54,1325
289393,-766,-79,-49,1316
289403,-795,-88,-43,1208
289415,-787,-86,-48,1300
289425,-805,-92,-57,1179
289436,-804,-90,-52,1282
289447,-816,-88,-49,1265
289458,-824,-89,-58,1260
289469,-837,-97,-44,1255
289479,-847,-93,-55,1253
289489,-856,-92,-54,1231
289501,-870,-91,-51,1225
289511,-886,-97,-59,1207
289521,-908,-97,-55,1201
289531,-925,-95,-60,1199
289543,-937,-106,-71,1177
289553,-962,-106,-72,1180
289563,-957,-99,-66,1168
289573,-967,-100,-70,1147
289584,-981,-100,-76,1145
289594,-991,-107,-73,1130
289603,-1025,-107,-76,1120
289613,-1024,-112,-71,1113
289624,-1037,-107,-85,1107
289634,-1053,-104,-80,1094
289643,-1062,-108,-79,1084
289653,-1062,-106,-77,1069
289662,-1079,-108,-79,1061
289673,-1092,-114,-83,1055
289682,-1105,-114,-87,1051
289692,-1107,-108,-88,1038
289701,-1130,-114,-88,1029
289711,-1138,-118,-85,1020
289720,-1144,-117,-91,1008
289730,-1164,-121,-91,1005
289739,-1176,-122,-81,996
289748,-1194,-126,-91,989
289758,-1184,-122,-82,986
289767,-1197,-129,-94,974
289776,-1211,-128,-94,967
289785,-1217,-131,-94,968
289795,-1220,-121,-93,958
289803,-1229,-125,-96,948
289812,-1244,-132,-100,941
289821,-1259,-127,-100,933
289830,-1255,-128,-109,927
289840,-1270,-129,-102,922
289848,-1276,-130,-106,925
289857,-1279,-128,-100,915
289866,-1276,-122,-100,907
289874,-1284,-132,-107,902
289884,-1284,-130,-94,897
289892,-1289,-131,-106,899
289901,-1303,-134,-106,889
289909,-1301,-128,-93,890
289918,-1314,-139,-90,883
289927,-1314,-128,-105,881
289936,-1332,-138,-111,881
289944,-1329,-138,-100,874
289953,-1329,-134,-105,867
289961,-1332,-135,-103,869
289970,-1335,-132,-103,872
289979,-1333,-134,-102,866
289987,-1337,-132,-103,868
289996,-1343,-136,-107,872
290004,-1341,-133,-104,866
290013,-1339,-134,-119,866
290022,-1346,-137,-103,866
290030,-1346,-135,-109,866
290039,-1347,-140,-111,862
290048,-1342,-129,-114,871
290056,-1340,-142,-106,872
290065,-1340,-137,-104,868
290073,-1336,-134,-103,865
290082,-1328,-133,-102,867
290091,-1325,-135,-97,869
290099,-1317,-128,-102,872
290108,-1306,-144,-98,873
290116,-1326,-132,-110,881
290125,-1315,-129,-108,881
290134,-1304,-135,-104,881
290143,-1299,-123,-107,888
290151,-1291,-132,-91,892
290160,-1301,-130,-103,892
290168,-1284,-126,-103,896
290178,-1286,-130,-102,900
290187,-1280,-128,-91,917
290195,-1276,-135,-100,911
290204,-1278,-134,-100,918
290213,-1266,-125,-97,928
290222,-1252,-122,-94,927
290231,-1262,-128,-104,945
290240,-1251,-135,-100,949
290249,-1240,-130,-98,946
290258,-1231,-134,-97,954
290268,-1229,-134,-93,961
290277,-1207,-130,-98,973
290286,-1201,-121,-96,976
290295,-1187,-125,-94,982
290305,-1176,-116,-89,989
290314,-1166,-117,-91,1002
290323,-1146,-120,-87,1013
290332,-1138,-118,-82,1013
290342,-1123,-112,-80,1022
290352,-1109,-118,-77,1030
290361,-1111,-110,-85,1043
290371,-1095,-124,-77,1039
290380,-1085,-116,-77,1047
290391,-1072,-121,-81,1060
290400,-1061,-115,-73,1078
290410,-1060,-117,-78,1075
290420,-1050,-108,-77,1088
290429,-1029,-110,-68,1098
290440,-1023,-107,-77,1108
290450,-1020,-112,-79,1126
290460,-1010,-106,-74,1126
290470,-989,-101,-74,1136
290481,-978,-109,-65,1152
290491,-959,-100,-66,1158
290501,-950,-96,-71,1168
290511,-934,-96,-65,1183
290522,-928,-97,-72,1179
290532,-918,-99,-68,1137
290542,-899,-100,-67,1216
290553,-893,-91,-68,1217
290564,-865,-92,-59,1227
290574,-849,-94,-57,1233
290585,-827,-96,-50,1242
290595,-826,-87,-47,1252
290607,-799,-85,-47,1264
290617,-799,-81,-40,1163
290628,-790,-86,-49,1284
290638,-772,-89,-40,1260
