2907849,-1065,-114,-256,462
2907855,-1034,-100,-265,461
2907862,-1030,-95,-255,462
2907868,-1006,-89,-246,462
2907874,-986,-89,-250,462
2907880,-943,-77,-229,458
2907886,-935,-61,-251,462
2907894,-925,-51,-231,463
2907900,-920,-55,-220,457
2907907,-932,-48,-219,457
2907913,-983,-55,-239,460
2907919,-1026,-60,-257,456
2907925,-1072,-74,-273,456
2907931,-1063,-95,-253,456
2907937,-1164,-133,-274,456
2907943,-1207,-151,-263,456
2907950,-1175,-130,-268,455
2907956,-1083,-118,-266,454
2907962,-1067,-105,-254,456
2907969,-1020,-87,-259,455
2907975,-1020,-84,-253,453
2907981,-974,-76,-239,456
2907987,-982,-81,-244,452
2907994,-935,-70,-231,452
2908000,-940,-69,-248,452
2908006,-941,-57,-231,452
2908012,-950,-56,-234,452
2908018,-952,-50,-221,452
2908024,-1001,-55,-240,455
2908030,-1021,-63,-258,451
2908037,-1084,-79,-275,451
2908043,-1051,-93,-253,451
2908049,-1138,-131,-251,447
2908055,-1195,-146,-255,445
2908061,-1204,-152,-258,448
2908067,-1118,-122,-271,449
2908073,-1077,-120,-256,449
2908080,-1025,-88,-255,445
2908086,-1017,-77,-252,450
2908092,-973,-66,-235,446
2908098,-980,-76,-249,446
2908104,-924,-63,-225,446
2908110,-933,-62,-235,447
2908116,-935,-62,-224,447
2908123,-957,-60,-242,447
2908129,-968,-54,-234,447
2908135,-1008,-60,-252,451
2908141,-1023,-67,-259,442
2908147,-1083,-71,-269,442
2908153,-1051,-83,-259,446
2908160,-1102,-113,-249,446
2908166,-1165,-143,-248,445
2908172,-1200,-146,-269,441
2908178,-1152,-137,-283,441
2908184,-1102,-126,-274,450
2908190,-1041,-108,-254,446
2908196,-1023,-89,-256,442
2908203,-986,-76,-240,443
2908209,-965,-75,-240,447
2908215,-916,-56,-227,439
2908220,-929,-62,-231,439
2908226,-943,-57,-234,439
2908232,-951,-57,-230,443
2908240,-979,-67,-237,452
2908247,-1009,-74,-243,447
2908253,-1035,-77,-256,439
2908259,-1083,-80,-279,447
2908265,-1063,-86,-263,438
2908271,-1096,-101,-254,443
2908277,-1142,-132,-256,442
2908283,-1167,-140,-272,439
2908290,-1141,-129,-285,439
2908296,-1115,-128,-274,448
2908302,-1051,-107,-261,444
2908308,-1011,-93,-256,452
2908314,-953,-74,-236,444
2908320,-943,-70,-229,449
2908326,-819,-36,-205,449
2908333,-850,-53,-234,445
2908339,-885,-56,-235,449
2908345,-932,-60,-226,454
2908351,-989,-69,-234,446
2908357,-1022,-79,-235,451
2908363,-1034,-82,-251,451
2908369,-1067,-87,-268,450
2908376,-1077,-87,-278,445
2908383,-1104,-100,-257,452
2908390,-1097,-123,-239,445
2908396,-1127,-126,-262,454
2908402,-1113,-123,-285,445
2908408,-1102,-126,-279,454
2908414,-1047,-111,-260,446
2908421,-1008,-107,-247,446
2908427,-951,-81,-233,450
2908433,-935,-70,-236,455
2908439,-847,-34,-220,456
2908445,-846,-38,-221,451
2908451,-879,-44,-224,460
2908457,-936,-52,-223,451
2908464,-989,-64,-237,451
2908470,-1045,-89,-257,455
2908476,-1045,-90,-258,451
2908482,-1078,-99,-270,447
2908488,-1105,-95,-276,456
2908494,-1108,-103,-255,451
2908500,-1092,-114,-239,451
2908507,-1095,-116,-249,455
2908513,-1076,-114,-265,456
2908519,-1075,-115,-272,456
2908525,-1040,-120,-261,452
2908531,-1018,-108,-246,456
2908538,-944,-88,-214,452
2908545,-934,-72,-230,453
2908550,-871,-38,-217,453
2908556,-843,-32,-213,453
2908562,-857,-31,-221,458
2908568,-910,-42,-221,453
2908574,-986,-66,-243,453
2908580,-1038,-83,-249,457
2908588,-1049,-94,-250,457
2908594,-1092,-99,-272,453
2908600,-1096,-100,-274,457
2908606,-1116,-113,-269,456
2908612,-1091,-110,-240,454
2908618,-1079,-114,-246,456
2908624,-1041,-107,-246,452
2908631,-1047,-107,-266,456
2908637,-1028,-103,-257,456
2908643,-1029,-117,-255,456
2908649,-968,-99,-223,455
2908655,-951,-83,-240,456
2908661,-898,-53,-231,456
2908667,-874,-44,-227,456
2908674,-874,-32,-217,456
2908680,-906,-40,-231,456
2908686,-968,-51,-236,456
2908692,-1041,-67,-254,455
2908698,-1049,-88,-259,460
2908705,-1090,-103,-285,460
2908711,-1091,-108,-269,455
2908718,-1127,-118,-261,458
2908724,-1103,-115,-252,457
2908730,-1078,-120,-242,459
2908736,-1041,-106,-246,459
2908742,-1033,-98,-259,458
2908748,-1009,-99,-248,459
2908754,-1009,-108,-240,463
2908761,-971,-97,-228,459
2908767,-955,-81,-237,464
2908774,-930,-61,-240,464
2908780,-907,-51,-230,463
2908786,-894,-45,-222,463
2908792,-922,-42,-227,463
2908798,-973,-52,-233,463
2908805,-1039,-66,-270,467
2908811,-1050,-74,-267,461
2908817,-1099,-101,-276,461
2908823,-1143,-113,-287,461
2908829,-1216,-144,-280,461
2908835,-1163,-135,-258,461
2908841,-1091,-113,-258,465
2908849,-1044,-109,-252,464
2908855,-1029,-101,-259,460
2908861,-1018,-98,-258,464
2908867,-1007,-84,-241,464
2908873,-993,-88,-240,461
2908879,-957,-77,-233,465
2908886,-952,-70,-250,465
2908892,-929,-55,-233,464
2908898,-925,-52,-228,460
2908904,-933,-50,-226,460
2908910,-979,-44,-241,464
2908916,-1045,-61,-265,460
2908922,-1059,-74,-266,460
2908929,-1070,-91,-258,460
2908936,-1147,-116,-269,465
2908942,-1187,-141,-265,459
2908948,-1174,-136,-262,458
2908954,-1086,-113,-259,459
2908960,-1051,-110,-246,459
2908966,-1014,-95,-249,459
2908973,-1005,-86,-258,459
2908979,-975,-83,-243,459
2908985,-986,-83,-238,459
2908991,-958,-77,-239,460
2908997,-965,-76,-253,460
2909005,-954,-62,-242,461
2909011,-961,-62,-235,459
2909018,-965,-59,-238,455
2909024,-1005,-57,-244,455
2909030,-1032,-63,-258,455
2909036,-1080,-74,-270,459
2909042,-1048,-83,-250,455
2909048,-1136,-132,-253,455
2909054,-1194,-150,-257,454
2909061,-1183,-144,-263,455
2909068,-1101,-119,-260,455
2909074,-1054,-110,-251,455
2909080,-1005,-98,-248,455
2909086,-1003,-82,-248,456
2909092,-962,-71,-240,456
2909099,-966,-76,-230,456
2909105,-944,-68,-240,460
2909111,-951,-73,-242,456
2909117,-950,-55,-230,456
2909123,-971,-58,-239,460
2909129,-973,-64,-227,456
2909135,-1005,-65,-242,460
2909142,-1024,-62,-261,456
2909148,-1064,-70,-257,456
2909154,-1038,-89,-256,456
2909160,-1106,-118,-247,456
2909166,-1157,-137,-243,456
2909172,-1175,-144,-259,456
2909178,-1110,-122,-274,456
2909185,-1061,-117,-264,461
2909192,-1017,-92,-243,457
2909198,-1000,-84,-250,463
2909204,-954,-57,-234,457
2909210,-948,-57,-240,458
2909216,-928,-57,-237,462
2909222,-939,-59,-236,458
2909229,-960,-60,-236,462
2909235,-973,-63,-247,463
2909241,-984,-73,-231,463
2909247,-1013,-79,-239,458
2909253,-1026,-74,-250,463
2909259,-1069,-86,-271,462
2909265,-1051,-91,-255,463
2909272,-1097,-115,-242,463
2909278,-1130,-128,-256,462
2909285,-1151,-136,-268,463
2909291,-1105,-135,-279,463
2909297,-1080,-126,-260,463
2909303,-1017,-102,-248,464
2909309,-995,-89,-245,464
2909316,-947,-67,-228,464
2909322,-925,-63,-238,465
2909328,-845,-41,-227,465
2909334,-871,-52,-235,465
2909340,-917,-64,-239,465
2909346,-969,-74,-240,469
2909353,-1002,-76,-236,470
2909360,-1016,-89,-234,466
2909366,-1009,-83,-245,469
2909372,-1057,-83,-272,465
2909378,-1070,-92,-264,465
2909384,-1089,-105,-239,469
2909390,-1096,-122,-252,469
2909396,-1113,-125,-269,466
2909404,-1089,-116,-267,466
2909410,-1074,-112,-260,464
2909416,-1024,-107,-248,465
2909422,-980,-92,-246,466
2909428,-956,-76,-244,466
2909434,-878,-51,-230,470
2909441,-851,-38,-228,466
2909447,-860,-43,-224,466
2909453,-905,-55,-226,466
2909459,-964,-67,-231,466
2909465,-1005,-74,-234,467
2909472,-1027,-93,-248,467
2909478,-1028,-96,-249,466
2909485,-1054,-89,-264,466
2909491,-1092,-99,-264,466
2909497,-1101,-109,-240,466
2909503,-1092,-111,-253,465
2909509,-1093,-117,-263,464
2909516,-1080,-111,-265,470
2909522,-1051,-116,-260,465
2909529,-1031,-122,-249,465
2909535,-968,-95,-238,466
2909541,-981,-89,-243,466
2909547,-880,-48,-226,466
2909553,-859,-41,-231,465
2909559,-857,-42,-216,466
2909565,-902,-40,-217,465
2909572,-961,-65,-234,465
2909578,-1005,-84,-246,465
2909585,-1034,-94,-251,466
2909591,-1062,-104,-260,466
2909597,-1072,-96,-262,463
2909603,-1114,-108,-273,464
2909609,-1123,-109,-251,464
2909616,-1099,-106,-254,460
2909622,-1076,-104,-258,468
2909628,-1069,-112,-271,460
2909635,-1029,-102,-265,464
2909641,-1038,-114,-263,459
2909647,-967,-96,-233,463
2909654,-981,-92,-242,464
2909660,-897,-61,-226,460
2909666,-885,-55,-226,463
2909672,-860,-33,-217,463
2909678,-895,-36,-220,463
2909684,-949,-57,-230,463
2909690,-1015,-79,-252,462
2909697,-1038,-89,-260,462
2909703,-1074,-111,-265,462
2909709,-1094,-108,-264,460
2909716,-1147,-117,-281,462
2909722,-1144,-115,-263,461
2909728,-1102,-114,-246,460
2909734,-1066,-115,-254,461
2909741,-1054,-106,-252,461
2909747,-1020,-97,-244,461
2909753,-1022,-110,-255,461
2909759,-977,-98,-226,460
2909765,-991,-90,-242,464
2909771,-924,-71,-233,460
2909777,-907,-62,-234,461
2909784,-899,-50,-219,465
2909791,-906,-44,-217,460
2909797,-942,-52,-226,460
2909803,-1015,-68,-255,464
2909809,-1031,-82,-255,460
2909815,-1085,-99,-276,460
2909821,-1120,-113,-272,458
2909828,-1240,-138,-298,458
2909834,-1207,-136,-262,461
2909840,-1135,-118,-258,462
2909846,-1065,-110,-250,457
2909852,-1044,-106,-250,457
2909858,-1007,-86,-254,458
2909865,-1011,-96,-242,459
2909872,-981,-93,-229,459
2909878,-978,-96,-240,459
2909884,-950,-78,-247,459
2909890,-930,-64,-233,459
2909896,-919,-63,-227,458
2909902,-938,-56,-231,458
2909908,-958,-49,-224,458
2909915,-1025,-60,-262,458
2909921,-1046,-60,-263,456
2909927,-1082,-85,-272,456
2909933,-1104,-102,-267,456
2909939,-1211,-145,-270,456
2909945,-1222,-140,-276,456
2909952,-1161,-127,-264,456
2909958,-1082,-117,-261,451
2909964,-1045,-108,-253,455
2909970,-1004,-84,-254,452
2909977,-1003,-85,-242,453
2909983,-970,-87,-230,458
2909989,-967,-85,-236,454
2909996,-960,-76,-247,458
2910002,-945,-68,-236,454
2910008,-947,-59,-234,458
2910014,-976,-66,-240,458
2910020,-974,-56,-241,454
2910026,-1029,-62,-264,454
2910032,-1052,-66,-271,458
2910039,-1078,-80,-269,453
2910045,-1083,-102,-260,453
2910051,-1180,-144,-262,452
2910057,-1230,-148,-275,453
2910063,-1179,-138,-281,453
2910069,-1094,-126,-268,453
2910075,-1047,-110,-249,458
2910082,-1001,-94,-257,453
2910088,-982,-78,-236,453
2910094,-962,-66,-225,458
2910100,-951,-78,-243,454
2910106,-963,-74,-238,454
2910114,-952,-66,-234,460
2910120,-967,-66,-246,455
2910127,-989,-66,-240,455
2910133,-1001,-58,-250,459
2910139,-1025,-63,-256,459
2910145,-1058,-72,-267,455
2910151,-1047,-78,-259,455
2910157,-1095,-100,-246,455
2910163,-1156,-142,-253,460
2910170,-1196,-143,-273,454
2910176,-1155,-130,-289,456
2910183,-1089,-127,-266,456
2910189,-1043,-114,-248,456
2910195,-1000,-97,-251,456
2910201,-955,-71,-223,457
2910208,-943,-72,-224,457
2910214,-923,-57,-229,457
2910220,-933,-58,-238,454
2910226,-960,-66,-245,454
2910232,-961,-62,-236,458
2910238,-984,-68,-241,454
2910244,-1002,-71,-237,458
2910251,-1023,-72,-251,458
2910257,-1050,-73,-272,458
2910263,-1045,-77,-266,455
2910269,-1070,-101,-247,455
2910275,-1119,-127,-244,455
2910281,-1160,-135,-259,455
2910287,-1135,-124,-283,459
2910294,-1104,-135,-271,460
2910301,-1042,-118,-253,457
2910307,-999,-93,-243,456
2910313,-962,-75,-236,462
2910319,-944,-74,-222,458
2910325,-814,-45,-214,458
2910331,-863,-53,-236,459
2910338,-901,-50,-243,459
2910344,-946,-67,-233,459
2910350,-988,-65,-242,459
2910356,-1006,-80,-242,459
2910362,-1011,-90,-241,462
2910368,-1056,-81,-262,458
2910374,-1052,-83,-263,458
2910381,-1071,-96,-246,458
2910387,-1086,-125,-240,458
2910393,-1114,-133,-255,462
2910399,-1112,-126,-284,462
2910405,-1099,-122,-276,459
2910412,-1051,-117,-247,459
2910418,-1002,-111,-245,464
2910425,-941,-89,-220,463
2910431,-945,-73,-240,460
2910437,-831,-35,-219,460
2910443,-838,-37,-221,464
2910449,-862,-39,-227,460
2910455,-922,-50,-229,464
2910461,-971,-64,-248,460
2910468,-1005,-81,-242,460
2910474,-1011,-90,-248,460
2910480,-1053,-88,-256,463
2910486,-1059,-86,-261,463
2910492,-1087,-109,-247,463
2910499,-1078,-115,-229,460
2910505,-1097,-125,-251,464
2910512,-1084,-119,-273,463
2910518,-1081,-123,-263,459
2910524,-1035,-112,-258,459
2910530,-1012,-113,-251,460
2910536,-943,-91,-217,463
2910542,-951,-83,-236,464
2910548,-867,-43,-216,460
2910555,-851,-35,-226,460
2910561,-863,-33,-222,463
2910567,-921,-46,-231,460
2910573,-965,-56,-234,464
2910580,-1008,-77,-250,460
2910586,-1027,-92,-248,464
2910593,-1057,-96,-257,464
2910599,-1070,-99,-260,458
2910605,-1102,-117,-250,463
2910611,-1088,-116,-233,458
2910617,-1085,-114,-249,466
2910623,-1058,-110,-253,457
2910631,-1050,-98,-257,467
2910638,-1030,-107,-253,462
2910644,-1003,-112,-231,461
2910651,-969,-90,-234,461
2910657,-940,-68,-240,458
2910663,-905,-54,-234,462
2910669,-881,-45,-225,458
2910675,-882,-38,-216,458
2910685,-949,-50,-226,466
2910702,-1057,-107,-264,466
2910721,-1119,-124,-249,460
2910727,-1104,-115,-245,458
2910733,-1081,-111,-253,454
2910739,-1068,-102,-264,457
2910745,-1035,-100,-256,457
2910751,-1034,-104,-262,462
2910758,-980,-93,-229,457
2910765,-992,-98,-257,462
2910771,-926,-66,-241,458
2910777,-918,-57,-234,462
2910783,-897,-52,-225,458
2910789,-909,-46,-221,457
2910795,-949,-53,-231,457
2910801,-1008,-65,-245,456
2910808,-1024,-75,-249,460
2910814,-1056,-96,-257,459
2910820,-1104,-111,-261,454
2910826,-1222,-142,-280,454
2910832,-1196,-133,-258,453
2910838,-1142,-127,-256,453
2910844,-1068,-111,-256,457
2910851,-1063,-106,-265,453
2910857,-1029,-88,-262,457
2910863,-1023,-90,-253,459
2910870,-985,-85,-233,459
2910876,-992,-90,-248,458
2910882,-946,-73,-235,458
2910888,-932,-70,-248,458
2910895,-931,-52,-225,458
2910901,-933,-51,-228,458
2910907,-950,-54,-224,457
2910913,-1007,-61,-240,457
2910919,-1029,-61,-250,457
2910925,-1082,-80,-272,456
2910934,-1116,-115,-263,462
2910940,-1220,-142,-270,456
2910946,-1208,-139,-264,454
2910952,-1159,-125,-275,459
2910958,-1098,-117,-268,460
2910964,-1056,-110,-262,455
2910970,-1024,-93,-259,459
2910977,-1017,-85,-246,459
2910983,-978,-84,-236,456
2910989,-970,-82,-234,456
2910995,-958,-76,-242,460
2911001,-937,-63,-229,456
2911007,-943,-62,-240,456
2911013,-961,-65,-243,459
2911020,-983,-55,-234,456
2911026,-1029,-61,-253,455
2911032,-1047,-67,-261,457
2911038,-1077,-84,-263,457
2911045,-1109,-117,-253,457
2911051,-1191,-146,-265,455
2911057,-1220,-150,-269,454
2911064,-1189,-133,-289,454
2911070,-1105,-111,-268,456
2911076,-1059,-101,-254,459
2911082,-1016,-94,-249,456
2911088,-1007,-78,-248,456
2911094,-969,-80,-239,457
2911100,-949,-70,-239,457
2911107,-949,-76,-246,457
2911113,-939,-67,-233,457
2911119,-950,-59,-227,457
2911125,-981,-59,-237,453
2911131,-999,-55,-250,453
2911137,-1026,-62,-260,453
2911143,-1050,-71,-265,453
2911150,-1068,-89,-266,453
2911156,-1075,-102,-252,449
2911162,-1167,-147,-260,452
2911168,-1209,-140,-268,453
2911174,-1186,-144,-287,450
2911181,-1122,-130,-282,454
2911187,-1064,-106,-254,454
2911194,-1009,-96,-246,454
2911200,-986,-80,-244,455
2911206,-945,-74,-229,455
2911212,-912,-58,-229,456
2911218,-916,-59,-244,452
2911224,-928,-52,-232,457
2911230,-947,-62,-231,453
2911237,-972,-66,-236,457
2911243,-991,-69,-235,453
2911249,-1030,-81,-249,454
2911255,-1046,-75,-260,454
2911261,-1067,-82,-262,453
2911267,-1065,-88,-259,457
2911273,-1133,-121,-236,453
2911280,-1167,-134,-262,457
2911286,-1161,-144,-281,453
2911292,-1124,-128,-286,450
2911298,-1060,-118,-260,459
2911304,-1011,-101,-245,454
2911310,-979,-83,-242,459
2911318,-943,-67,-229,461
2911324,-824,-43,-214,461
2911330,-840,-42,-228,457
2911336,-871,-51,-230,457
2911342,-918,-53,-231,462
2911348,-971,-66,-234,458
2911354,-1000,-79,-243,458
2911361,-1019,-82,-246,458
2911367,-1043,-81,-258,457
2911373,-1073,-85,-267,462
2911379,-1084,-93,-260,462
2911385,-1105,-118,-235,461
2911391,-1122,-124,-250,457
2911397,-1125,-128,-265,458
2911404,-1111,-127,-290,453
2911410,-1053,-121,-263,455
2911417,-1005,-109,-244,458
2911423,-954,-91,-228,463
2911429,-951,-75,-230,465
2911435,-845,-44,-218,464
2911441,-840,-41,-228,460
2911448,-849,-42,-225,460
2911454,-899,-49,-227,460
2911460,-961,-61,-237,460
2911466,-1006,-77,-239,460
2911472,-1028,-83,-245,464
2911478,-1044,-79,-257,460
2911484,-1065,-87,-262,460
2911491,-1086,-99,-257,464
2911497,-1095,-104,-239,460
2911503,-1091,-117,-249,459
2911509,-1085,-116,-262,460
2911516,-1075,-119,-264,464
2911522,-1046,-114,-258,463
2911528,-1011,-119,-240,459
2911535,-948,-94,-226,460
2911543,-944,-75,-229,467
2911549,-857,-48,-215,461
2911555,-843,-31,-224,461
2911561,-845,-28,-215,461
2911567,-905,-42,-217,465
2911574,-962,-56,-240,465
2911580,-1022,-81,-256,461
2911586,-1030,-94,-253,464
2911592,-1062,-98,-264,460
2911598,-1086,-98,-268,464
2911604,-1108,-109,-267,464
2911610,-1085,-107,-248,468
2911618,-1080,-120,-245,464
2911624,-1047,-115,-255,463
2911630,-1048,-105,-263,459
2911636,-1023,-108,-263,464
2911642,-1015,-122,-254,468
2911648,-957,-94,-227,464
2911654,-943,-77,-234,464
2911661,-890,-53,-231,464
2911667,-863,-41,-229,464
2911674,-861,-29,-215,468
2911680,-906,-39,-221,464
2911686,-968,-50,-240,468
2911692,-1021,-67,-263,468
2911698,-1026,-87,-249,466
2911705,-1069,-99,-267,462
2911711,-1100,-113,-264,462
2911717,-1134,-117,-262,465
2911723,-1087,-115,-240,462
2911729,-1073,-114,-249,464
2911736,-1039,-106,-252,465
2911742,-1032,-97,-254,465
2911749,-1013,-103,-265,465
2911755,-1006,-103,-247,465
2911761,-986,-98,-234,464
2911767,-940,-72,-235,464
2911773,-919,-61,-242,468
2911779,-902,-44,-229,464
2911785,-894,-41,-218,464
2911792,-929,-37,-226,463
2911798,-983,-60,-241,463
2911804,-1032,-76,-260,467
2911811,-1032,-81,-242,463
2911817,-1074,-106,-260,463
2911823,-1179,-126,-264,460
2911830,-1200,-135,-262,465
2911836,-1155,-128,-251,461
2911842,-1085,-109,-254,461
2911848,-1063,-110,-247,463
2911854,-1024,-95,-256,460
2911861,-1024,-89,-247,466
2911867,-995,-91,-241,465
2911874,-990,-93,-240,460
2911880,-947,-71,-235,464
2911886,-940,-58,-252,460
2911892,-932,-52,-233,459
2911898,-929,-52,-231,459
2911904,-936,-42,-221,459
2911910,-975,-49,-232,458
2911917,-1035,-65,-260,458
2911923,-1067,-68,-264,462
2911929,-1069,-87,-258,458
2911935,-1147,-124,-265,458
2911941,-1209,-147,-259,457
2911947,-1180,-136,-259,457
2911953,-1106,-122,-265,456
2911960,-1069,-112,-252,457
2911967,-1025,-95,-255,457
2911973,-1022,-88,-261,463
2911979,-994,-81,-240,457
2911985,-987,-88,-235,457
2911991,-947,-72,-225,457
2912000,-948,-67,-247,463
2912006,-954,-56,-236,458
2912012,-972,-58,-244,458
2912018,-963,-55,-229,457
2912024,-1019,-49,-253,461
2912030,-1054,-66,-262,457
2912036,-1087,-86,-281,460
2912043,-1060,-98,-248,456
2912049,-1153,-140,-249,456
2912055,-1210,-144,-258,456
2912061,-1192,-144,-268,456
2912067,-1104,-122,-269,460
2912073,-1076,-120,-260,456
2912079,-1024,-94,-249,457
2912088,-1002,-74,-250,462
2912094,-980,-80,-236,457
2912100,-957,-70,-240,457
2912106,-956,-67,-237,461
2912112,-950,-60,-243,457
2912118,-970,-51,-248,461
2912124,-979,-53,-234,457
2912131,-990,-60,-230,457
2912137,-1015,-66,-245,457
2912143,-1044,-63,-256,457
2912149,-1063,-82,-270,458
2912156,-1070,-101,-249,458
2912162,-1143,-136,-239,458
2912168,-1191,-144,-263,456
2912175,-1168,-141,-282,456
2912181,-1117,-128,-273,458
2912187,-1071,-111,-265,458
2912193,-1031,-92,-258,458
2912199,-1000,-71,-249,458
2912205,-974,-69,-233,455
2912211,-937,-59,-229,455
2912218,-934,-59,-234,455
2912224,-933,-55,-235,455
2912230,-959,-59,-236,455
2912236,-972,-70,-237,455
2912242,-996,-73,-233,455
2912248,-1023,-77,-256,456
2912254,-1049,-76,-257,456
2912261,-1063,-86,-265,456
2912267,-1081,-91,-256,452
2912273,-1109,-120,-235,452
2912279,-1157,-132,-260,452
2912285,-1155,-138,-279,452
2912292,-1117,-126,-282,453
2912299,-1064,-126,-265,449
2912305,-1029,-97,-247,453
2912311,-997,-78,-247,451
2912317,-952,-74,-227,451
2912323,-849,-48,-223,451
2912329,-844,-45,-233,451
2912335,-876,-51,-227,452
2912342,-922,-56,-231,456
2912348,-970,-60,-233,456
2912354,-997,-75,-242,452
2912360,-1019,-82,-248,452
2912366,-1038,-80,-253,452
2912372,-1066,-84,-272,452
2912378,-1078,-88,-270,448
2912385,-1100,-110,-237,452
2912391,-1114,-124,-250,447
2912397,-1130,-134,-275,446
2912403,-1103,-127,-279,442
2912409,-1085,-124,-260,447
2912417,-1023,-104,-247,454
2912423,-950,-88,-233,457
2912430,-953,-80,-238,449
2912436,-852,-44,-216,450
2912442,-841,-32,-233,454
2912448,-864,-35,-230,450
2912454,-905,-56,-216,454
2912459,-971,-62,-239,450
2912465,-1013,-77,-249,450
2912472,-1036,-94,-249,446
2912478,-1058,-95,-260,450
2912485,-1066,-90,-267,450
2912490,-1094,-93,-274,437
2912496,-1091,-110,-239,437
2912503,-1096,-113,-250,449
2912509,-1091,-109,-272,458
2912516,-1079,-113,-267,445
2912522,-1055,-114,-258,449
2912528,-1023,-114,-249,448
2912534,-959,-91,-231,450
2912540,-967,-79,-244,442
2912546,-882,-58,-227,438
2912552,-858,-41,-233,451
2912559,-843,-36,-207,442
2912565,-867,-43,-216,459
2912572,-955,-61,-236,459
2912578,-1012,-75,-247,450
2912584,-1030,-93,-252,454
2912590,-1075,-92,-275,445
2912596,-1073,-97,-269,449
2912603,-1095,-106,-268,449
2912609,-1101,-104,-246,448
2912615,-1089,-103,-256,453
2912623,-1044,-109,-261,463
2912629,-1051,-109,-263,435
2912635,-1023,-111,-256,448
2912642,-1029,-113,-257,448
2912648,-963,-96,-243,440
2912654,-942,-81,-231,454
2912660,-892,-56,-234,458
2912666,-857,-41,-216,449
2912672,-852,-32,-206,453
2912678,-888,-40,-219,453
2912689,-1023,-69,-252,458
2912695,-1036,-88,-257,453
2912701,-1072,-102,-255,452
2912707,-1081,-101,-261,452
2912713,-1110,-116,-273,448
2912719,-1125,-122,-256,452
2912726,-1079,-112,-242,448
2912732,-1058,-108,-254,456
2912738,-1046,-105,-257,456
2912744,-1007,-95,-247,451
2912750,-1018,-104,-251,453
2912756,-975,-99,-233,451
2912762,-987,-95,-241,448
2912769,-924,-71,-224,447
2912775,-907,-59,-232,451
2912781,-891,-52,-226,451
2912787,-895,-44,-224,451
2912793,-918,-45,-218,451
2912799,-1009,-58,-249,450
2912805,-1037,-71,-252,454
2912812,-1067,-85,-266,450
2912818,-1080,-97,-263,453
2912824,-1187,-125,-291,453
2912830,-1205,-132,-263,453
2912836,-1156,-131,-244,453
2912843,-1064,-105,-266,453
2912849,-1046,-110,-251,453
2912856,-1015,-93,-250,449
2912862,-1013,-96,-253,454
2912868,-989,-91,-244,449
2912874,-989,-99,-246,454
2912880,-949,-73,-223,454
2912886,-941,-66,-242,454
2912892,-923,-52,-236,454
2912899,-933,-51,-226,453
2912905,-928,-45,-220,453
2912911,-984,-48,-242,457
2912917,-1040,-66,-263,457
2912923,-1086,-74,-284,457
2912929,-1077,-98,-263,451
2912935,-1158,-119,-273,452
2912942,-1205,-153,-263,455
2912948,-1179,-139,-255,455
2912954,-1088,-119,-256,455
2912960,-1053,-106,-242,455
2912966,-1014,-92,-245,455
2912972,-1007,-82,-248,455
2912978,-976,-82,-238,459
2912985,-984,-82,-234,459
2912991,-943,-72,-239,459
2912997,-956,-72,-253,455
2913003,-948,-61,-238,459
2913009,-953,-65,-239,460
2913017,-970,-57,-227,464
2913024,-1026,-53,-251,459
2913030,-1048,-62,-264,458
2913036,-1090,-77,-288,458
2913042,-1069,-93,-255,458
2913048,-1151,-135,-258,459
2913055,-1209,-154,-260,462
2913062,-1160,-144,-273,465
2913070,-1075,-122,-267,462
2913076,-1043,-112,-252,458
2913082,-1008,-90,-249,461
2913088,-992,-77,-248,463
2913094,-982,-77,-244,462
2913100,-947,-72,-240,463
2913106,-961,-77,-251,459
2913113,-954,-74,-240,463
2913119,-954,-58,-235,459
2913125,-985,-66,-241,458
2913131,-998,-63,-238,462
2913137,-1024,-63,-242,458
2913143,-1044,-67,-262,458
2913149,-1063,-80,-265,462
2913156,-1088,-103,-260,458
2913162,-1140,-133,-242,463
2913169,-1184,-142,-272,463
2913175,-1152,-145,-280,459
2913181,-1094,-130,-267,458
2913187,-1057,-110,-262,463
2913193,-1015,-84,-248,458
2913200,-975,-74,-236,459
2913206,-967,-61,-241,459
2913212,-934,-56,-227,460
2913218,-940,-57,-242,460
2913224,-964,-60,-241,460
2913230,-965,-66,-238,460
2913236,-986,-66,-246,460
2913243,-1006,-66,-242,460
2913249,-1024,-74,-253,460
2913255,-1057,-77,-260,460
2913261,-1060,-81,-265,461
2913268,-1078,-91,-270,457
2913274,-1110,-119,-238,457
2913281,-1155,-130,-257,457
2913287,-1141,-142,-269,455
2913293,-1103,-128,-269,457
2913299,-1050,-120,-253,457
2913305,-1015,-101,-247,457
2913311,-973,-81,-238,457
2913317,-964,-76,-234,458
2913324,-845,-44,-207,462
2913330,-870,-54,-233,458
2913336,-903,-51,-243,458
2913346,-980,-67,-243,468
2913352,-1008,-78,-251,458
2913358,-1020,-85,-242,463
2913364,-1016,-79,-250,458
2913371,-1066,-82,-268,458
2913377,-1069,-83,-263,458
2913383,-1082,-106,-235,459
2913389,-1089,-119,-242,458
2913395,-1121,-122,-259,458
2913402,-1088,-125,-266,459
2913409,-1079,-109,-268,459
2913415,-1032,-114,-255,459
2913421,-982,-95,-238,459
2913427,-968,-76,-230,460
2913435,-861,-44,-222,467
2913441,-857,-40,-238,461
2913447,-880,-42,-233,461
2913454,-924,-61,-230,461
2913460,-977,-68,-240,461
2913466,-1012,-83,-247,460
